   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29610 1ce88 B87F4001 		 sdiv %i5, %g1, %i4
 29611 1ce8c B87F4002 		 sdiv %i5, %g2, %i4
 29612 1ce90 B87F4003 		 sdiv %i5, %g3, %i4
 29613 1ce94 B87F4004 		 sdiv %i5, %g4, %i4
 29614 1ce98 B87F4005 		 sdiv %i5, %g5, %i4
 29615 1ce9c B87F4006 		 sdiv %i5, %g6, %i4
 29616 1cea0 B87F4007 		 sdiv %i5, %g7, %i4
 29617 1cea4 B87F4008 		 sdiv %i5, %o0, %i4
 29618 1cea8 B87F4009 		 sdiv %i5, %o1, %i4
 29619 1ceac B87F400A 		 sdiv %i5, %o2, %i4
 29620 1ceb0 B87F400B 		 sdiv %i5, %o3, %i4
 29621 1ceb4 B87F400C 		 sdiv %i5, %o4, %i4
 29622 1ceb8 B87F400D 		 sdiv %i5, %o5, %i4
 29623 1cebc B87F400E 		 sdiv %i5, %o6, %i4
 29624 1cec0 B87F400F 		 sdiv %i5, %o7, %i4
 29625 1cec4 B87F4010 		 sdiv %i5, %l0, %i4
 29626 1cec8 B87F4011 		 sdiv %i5, %l1, %i4
 29627 1cecc B87F4012 		 sdiv %i5, %l2, %i4
 29628 1ced0 B87F4013 		 sdiv %i5, %l3, %i4
 29629 1ced4 B87F4014 		 sdiv %i5, %l4, %i4
 29630 1ced8 B87F4015 		 sdiv %i5, %l5, %i4
 29631 1cedc B87F4016 		 sdiv %i5, %l6, %i4
 29632 1cee0 B87F4017 		 sdiv %i5, %l7, %i4
 29633 1cee4 B87F4018 		 sdiv %i5, %i0, %i4
 29634 1cee8 B87F4019 		 sdiv %i5, %i1, %i4
 29635 1ceec B87F401A 		 sdiv %i5, %i2, %i4
 29636 1cef0 B87F401B 		 sdiv %i5, %i3, %i4
 29637 1cef4 B87F401C 		 sdiv %i5, %i4, %i4
 29638 1cef8 B87F401D 		 sdiv %i5, %i5, %i4
 29639 1cefc B87F401E 		 sdiv %i5, %i6, %i4
 29640 1cf00 B87F401F 		 sdiv %i5, %i7, %i4
 29641 1cf04 B87F8000 		 sdiv %i6, %g0, %i4
 29642 1cf08 B87F8001 		 sdiv %i6, %g1, %i4
 29643 1cf0c B87F8002 		 sdiv %i6, %g2, %i4
 29644 1cf10 B87F8003 		 sdiv %i6, %g3, %i4
 29645 1cf14 B87F8004 		 sdiv %i6, %g4, %i4
 29646 1cf18 B87F8005 		 sdiv %i6, %g5, %i4
 29647 1cf1c B87F8006 		 sdiv %i6, %g6, %i4
 29648 1cf20 B87F8007 		 sdiv %i6, %g7, %i4
 29649 1cf24 B87F8008 		 sdiv %i6, %o0, %i4
 29650 1cf28 B87F8009 		 sdiv %i6, %o1, %i4
 29651 1cf2c B87F800A 		 sdiv %i6, %o2, %i4
 29652 1cf30 B87F800B 		 sdiv %i6, %o3, %i4
 29653 1cf34 B87F800C 		 sdiv %i6, %o4, %i4
 29654 1cf38 B87F800D 		 sdiv %i6, %o5, %i4
 29655 1cf3c B87F800E 		 sdiv %i6, %o6, %i4
 29656 1cf40 B87F800F 		 sdiv %i6, %o7, %i4
 29657 1cf44 B87F8010 		 sdiv %i6, %l0, %i4
 29658 1cf48 B87F8011 		 sdiv %i6, %l1, %i4
 29659 1cf4c B87F8012 		 sdiv %i6, %l2, %i4
 29660 1cf50 B87F8013 		 sdiv %i6, %l3, %i4
 29661 1cf54 B87F8014 		 sdiv %i6, %l4, %i4
 29662 1cf58 B87F8015 		 sdiv %i6, %l5, %i4
 29663 1cf5c B87F8016 		 sdiv %i6, %l6, %i4
 29664 1cf60 B87F8017 		 sdiv %i6, %l7, %i4
 29665 1cf64 B87F8018 		 sdiv %i6, %i0, %i4
 29666 1cf68 B87F8019 		 sdiv %i6, %i1, %i4
 29667 1cf6c B87F801A 		 sdiv %i6, %i2, %i4
 29668 1cf70 B87F801B 		 sdiv %i6, %i3, %i4
 29669 1cf74 B87F801C 		 sdiv %i6, %i4, %i4
 29670 1cf78 B87F801D 		 sdiv %i6, %i5, %i4
 29671 1cf7c B87F801E 		 sdiv %i6, %i6, %i4
 29672 1cf80 B87F801F 		 sdiv %i6, %i7, %i4
 29673 1cf84 B87FC000 		 sdiv %i7, %g0, %i4
 29674 1cf88 B87FC001 		 sdiv %i7, %g1, %i4
 29675 1cf8c B87FC002 		 sdiv %i7, %g2, %i4
 29676 1cf90 B87FC003 		 sdiv %i7, %g3, %i4
 29677 1cf94 B87FC004 		 sdiv %i7, %g4, %i4
 29678 1cf98 B87FC005 		 sdiv %i7, %g5, %i4
 29679 1cf9c B87FC006 		 sdiv %i7, %g6, %i4
 29680 1cfa0 B87FC007 		 sdiv %i7, %g7, %i4
 29681 1cfa4 B87FC008 		 sdiv %i7, %o0, %i4
 29682 1cfa8 B87FC009 		 sdiv %i7, %o1, %i4
 29683 1cfac B87FC00A 		 sdiv %i7, %o2, %i4
 29684 1cfb0 B87FC00B 		 sdiv %i7, %o3, %i4
 29685 1cfb4 B87FC00C 		 sdiv %i7, %o4, %i4
 29686 1cfb8 B87FC00D 		 sdiv %i7, %o5, %i4
 29687 1cfbc B87FC00E 		 sdiv %i7, %o6, %i4
 29688 1cfc0 B87FC00F 		 sdiv %i7, %o7, %i4
 29689 1cfc4 B87FC010 		 sdiv %i7, %l0, %i4
 29690 1cfc8 B87FC011 		 sdiv %i7, %l1, %i4
 29691 1cfcc B87FC012 		 sdiv %i7, %l2, %i4
 29692 1cfd0 B87FC013 		 sdiv %i7, %l3, %i4
 29693 1cfd4 B87FC014 		 sdiv %i7, %l4, %i4
 29694 1cfd8 B87FC015 		 sdiv %i7, %l5, %i4
 29695 1cfdc B87FC016 		 sdiv %i7, %l6, %i4
 29696 1cfe0 B87FC017 		 sdiv %i7, %l7, %i4
 29697 1cfe4 B87FC018 		 sdiv %i7, %i0, %i4
 29698 1cfe8 B87FC019 		 sdiv %i7, %i1, %i4
 29699 1cfec B87FC01A 		 sdiv %i7, %i2, %i4
 29700 1cff0 B87FC01B 		 sdiv %i7, %i3, %i4
 29701 1cff4 B87FC01C 		 sdiv %i7, %i4, %i4
 29702 1cff8 B87FC01D 		 sdiv %i7, %i5, %i4
 29703 1cffc B87FC01E 		 sdiv %i7, %i6, %i4
 29704 1d000 B87FC01F 		 sdiv %i7, %i7, %i4
 29705 1d004 BA780000 		 sdiv %g0, %g0, %i5
 29706 1d008 BA780001 		 sdiv %g0, %g1, %i5
 29707 1d00c BA780002 		 sdiv %g0, %g2, %i5
 29708 1d010 BA780003 		 sdiv %g0, %g3, %i5
 29709 1d014 BA780004 		 sdiv %g0, %g4, %i5
 29710 1d018 BA780005 		 sdiv %g0, %g5, %i5
 29711 1d01c BA780006 		 sdiv %g0, %g6, %i5
 29712 1d020 BA780007 		 sdiv %g0, %g7, %i5
 29713 1d024 BA780008 		 sdiv %g0, %o0, %i5
 29714 1d028 BA780009 		 sdiv %g0, %o1, %i5
 29715 1d02c BA78000A 		 sdiv %g0, %o2, %i5
 29716 1d030 BA78000B 		 sdiv %g0, %o3, %i5
 29717 1d034 BA78000C 		 sdiv %g0, %o4, %i5
 29718 1d038 BA78000D 		 sdiv %g0, %o5, %i5
 29719 1d03c BA78000E 		 sdiv %g0, %o6, %i5
 29720 1d040 BA78000F 		 sdiv %g0, %o7, %i5
 29721 1d044 BA780010 		 sdiv %g0, %l0, %i5
 29722 1d048 BA780011 		 sdiv %g0, %l1, %i5
 29723 1d04c BA780012 		 sdiv %g0, %l2, %i5
 29724 1d050 BA780013 		 sdiv %g0, %l3, %i5
 29725 1d054 BA780014 		 sdiv %g0, %l4, %i5
 29726 1d058 BA780015 		 sdiv %g0, %l5, %i5
 29727 1d05c BA780016 		 sdiv %g0, %l6, %i5
 29728 1d060 BA780017 		 sdiv %g0, %l7, %i5
 29729 1d064 BA780018 		 sdiv %g0, %i0, %i5
 29730 1d068 BA780019 		 sdiv %g0, %i1, %i5
 29731 1d06c BA78001A 		 sdiv %g0, %i2, %i5
 29732 1d070 BA78001B 		 sdiv %g0, %i3, %i5
 29733 1d074 BA78001C 		 sdiv %g0, %i4, %i5
 29734 1d078 BA78001D 		 sdiv %g0, %i5, %i5
 29735 1d07c BA78001E 		 sdiv %g0, %i6, %i5
 29736 1d080 BA78001F 		 sdiv %g0, %i7, %i5
 29737 1d084 BA784000 		 sdiv %g1, %g0, %i5
 29738 1d088 BA784001 		 sdiv %g1, %g1, %i5
 29739 1d08c BA784002 		 sdiv %g1, %g2, %i5
 29740 1d090 BA784003 		 sdiv %g1, %g3, %i5
 29741 1d094 BA784004 		 sdiv %g1, %g4, %i5
 29742 1d098 BA784005 		 sdiv %g1, %g5, %i5
 29743 1d09c BA784006 		 sdiv %g1, %g6, %i5
 29744 1d0a0 BA784007 		 sdiv %g1, %g7, %i5
 29745 1d0a4 BA784008 		 sdiv %g1, %o0, %i5
 29746 1d0a8 BA784009 		 sdiv %g1, %o1, %i5
 29747 1d0ac BA78400A 		 sdiv %g1, %o2, %i5
 29748 1d0b0 BA78400B 		 sdiv %g1, %o3, %i5
 29749 1d0b4 BA78400C 		 sdiv %g1, %o4, %i5
 29750 1d0b8 BA78400D 		 sdiv %g1, %o5, %i5
 29751 1d0bc BA78400E 		 sdiv %g1, %o6, %i5
 29752 1d0c0 BA78400F 		 sdiv %g1, %o7, %i5
 29753 1d0c4 BA784010 		 sdiv %g1, %l0, %i5
 29754 1d0c8 BA784011 		 sdiv %g1, %l1, %i5
 29755 1d0cc BA784012 		 sdiv %g1, %l2, %i5
 29756 1d0d0 BA784013 		 sdiv %g1, %l3, %i5
 29757 1d0d4 BA784014 		 sdiv %g1, %l4, %i5
 29758 1d0d8 BA784015 		 sdiv %g1, %l5, %i5
 29759 1d0dc BA784016 		 sdiv %g1, %l6, %i5
 29760 1d0e0 BA784017 		 sdiv %g1, %l7, %i5
 29761 1d0e4 BA784018 		 sdiv %g1, %i0, %i5
 29762 1d0e8 BA784019 		 sdiv %g1, %i1, %i5
 29763 1d0ec BA78401A 		 sdiv %g1, %i2, %i5
 29764 1d0f0 BA78401B 		 sdiv %g1, %i3, %i5
 29765 1d0f4 BA78401C 		 sdiv %g1, %i4, %i5
 29766 1d0f8 BA78401D 		 sdiv %g1, %i5, %i5
 29767 1d0fc BA78401E 		 sdiv %g1, %i6, %i5
 29768 1d100 BA78401F 		 sdiv %g1, %i7, %i5
 29769 1d104 BA788000 		 sdiv %g2, %g0, %i5
 29770 1d108 BA788001 		 sdiv %g2, %g1, %i5
 29771 1d10c BA788002 		 sdiv %g2, %g2, %i5
 29772 1d110 BA788003 		 sdiv %g2, %g3, %i5
 29773 1d114 BA788004 		 sdiv %g2, %g4, %i5
 29774 1d118 BA788005 		 sdiv %g2, %g5, %i5
 29775 1d11c BA788006 		 sdiv %g2, %g6, %i5
 29776 1d120 BA788007 		 sdiv %g2, %g7, %i5
 29777 1d124 BA788008 		 sdiv %g2, %o0, %i5
 29778 1d128 BA788009 		 sdiv %g2, %o1, %i5
 29779 1d12c BA78800A 		 sdiv %g2, %o2, %i5
 29780 1d130 BA78800B 		 sdiv %g2, %o3, %i5
 29781 1d134 BA78800C 		 sdiv %g2, %o4, %i5
 29782 1d138 BA78800D 		 sdiv %g2, %o5, %i5
 29783 1d13c BA78800E 		 sdiv %g2, %o6, %i5
 29784 1d140 BA78800F 		 sdiv %g2, %o7, %i5
 29785 1d144 BA788010 		 sdiv %g2, %l0, %i5
 29786 1d148 BA788011 		 sdiv %g2, %l1, %i5
 29787 1d14c BA788012 		 sdiv %g2, %l2, %i5
 29788 1d150 BA788013 		 sdiv %g2, %l3, %i5
 29789 1d154 BA788014 		 sdiv %g2, %l4, %i5
 29790 1d158 BA788015 		 sdiv %g2, %l5, %i5
 29791 1d15c BA788016 		 sdiv %g2, %l6, %i5
 29792 1d160 BA788017 		 sdiv %g2, %l7, %i5
 29793 1d164 BA788018 		 sdiv %g2, %i0, %i5
 29794 1d168 BA788019 		 sdiv %g2, %i1, %i5
 29795 1d16c BA78801A 		 sdiv %g2, %i2, %i5
 29796 1d170 BA78801B 		 sdiv %g2, %i3, %i5
 29797 1d174 BA78801C 		 sdiv %g2, %i4, %i5
 29798 1d178 BA78801D 		 sdiv %g2, %i5, %i5
 29799 1d17c BA78801E 		 sdiv %g2, %i6, %i5
 29800 1d180 BA78801F 		 sdiv %g2, %i7, %i5
 29801 1d184 BA78C000 		 sdiv %g3, %g0, %i5
 29802 1d188 BA78C001 		 sdiv %g3, %g1, %i5
 29803 1d18c BA78C002 		 sdiv %g3, %g2, %i5
 29804 1d190 BA78C003 		 sdiv %g3, %g3, %i5
 29805 1d194 BA78C004 		 sdiv %g3, %g4, %i5
 29806 1d198 BA78C005 		 sdiv %g3, %g5, %i5
 29807 1d19c BA78C006 		 sdiv %g3, %g6, %i5
 29808 1d1a0 BA78C007 		 sdiv %g3, %g7, %i5
 29809 1d1a4 BA78C008 		 sdiv %g3, %o0, %i5
 29810 1d1a8 BA78C009 		 sdiv %g3, %o1, %i5
 29811 1d1ac BA78C00A 		 sdiv %g3, %o2, %i5
 29812 1d1b0 BA78C00B 		 sdiv %g3, %o3, %i5
 29813 1d1b4 BA78C00C 		 sdiv %g3, %o4, %i5
 29814 1d1b8 BA78C00D 		 sdiv %g3, %o5, %i5
 29815 1d1bc BA78C00E 		 sdiv %g3, %o6, %i5
 29816 1d1c0 BA78C00F 		 sdiv %g3, %o7, %i5
 29817 1d1c4 BA78C010 		 sdiv %g3, %l0, %i5
 29818 1d1c8 BA78C011 		 sdiv %g3, %l1, %i5
 29819 1d1cc BA78C012 		 sdiv %g3, %l2, %i5
 29820 1d1d0 BA78C013 		 sdiv %g3, %l3, %i5
 29821 1d1d4 BA78C014 		 sdiv %g3, %l4, %i5
 29822 1d1d8 BA78C015 		 sdiv %g3, %l5, %i5
 29823 1d1dc BA78C016 		 sdiv %g3, %l6, %i5
 29824 1d1e0 BA78C017 		 sdiv %g3, %l7, %i5
 29825 1d1e4 BA78C018 		 sdiv %g3, %i0, %i5
 29826 1d1e8 BA78C019 		 sdiv %g3, %i1, %i5
 29827 1d1ec BA78C01A 		 sdiv %g3, %i2, %i5
 29828 1d1f0 BA78C01B 		 sdiv %g3, %i3, %i5
 29829 1d1f4 BA78C01C 		 sdiv %g3, %i4, %i5
 29830 1d1f8 BA78C01D 		 sdiv %g3, %i5, %i5
 29831 1d1fc BA78C01E 		 sdiv %g3, %i6, %i5
 29832 1d200 BA78C01F 		 sdiv %g3, %i7, %i5
 29833 1d204 BA790000 		 sdiv %g4, %g0, %i5
 29834 1d208 BA790001 		 sdiv %g4, %g1, %i5
 29835 1d20c BA790002 		 sdiv %g4, %g2, %i5
 29836 1d210 BA790003 		 sdiv %g4, %g3, %i5
 29837 1d214 BA790004 		 sdiv %g4, %g4, %i5
 29838 1d218 BA790005 		 sdiv %g4, %g5, %i5
 29839 1d21c BA790006 		 sdiv %g4, %g6, %i5
 29840 1d220 BA790007 		 sdiv %g4, %g7, %i5
 29841 1d224 BA790008 		 sdiv %g4, %o0, %i5
 29842 1d228 BA790009 		 sdiv %g4, %o1, %i5
 29843 1d22c BA79000A 		 sdiv %g4, %o2, %i5
 29844 1d230 BA79000B 		 sdiv %g4, %o3, %i5
 29845 1d234 BA79000C 		 sdiv %g4, %o4, %i5
 29846 1d238 BA79000D 		 sdiv %g4, %o5, %i5
 29847 1d23c BA79000E 		 sdiv %g4, %o6, %i5
 29848 1d240 BA79000F 		 sdiv %g4, %o7, %i5
 29849 1d244 BA790010 		 sdiv %g4, %l0, %i5
 29850 1d248 BA790011 		 sdiv %g4, %l1, %i5
 29851 1d24c BA790012 		 sdiv %g4, %l2, %i5
 29852 1d250 BA790013 		 sdiv %g4, %l3, %i5
 29853 1d254 BA790014 		 sdiv %g4, %l4, %i5
 29854 1d258 BA790015 		 sdiv %g4, %l5, %i5
 29855 1d25c BA790016 		 sdiv %g4, %l6, %i5
 29856 1d260 BA790017 		 sdiv %g4, %l7, %i5
 29857 1d264 BA790018 		 sdiv %g4, %i0, %i5
 29858 1d268 BA790019 		 sdiv %g4, %i1, %i5
 29859 1d26c BA79001A 		 sdiv %g4, %i2, %i5
 29860 1d270 BA79001B 		 sdiv %g4, %i3, %i5
 29861 1d274 BA79001C 		 sdiv %g4, %i4, %i5
 29862 1d278 BA79001D 		 sdiv %g4, %i5, %i5
 29863 1d27c BA79001E 		 sdiv %g4, %i6, %i5
 29864 1d280 BA79001F 		 sdiv %g4, %i7, %i5
 29865 1d284 BA794000 		 sdiv %g5, %g0, %i5
 29866 1d288 BA794001 		 sdiv %g5, %g1, %i5
 29867 1d28c BA794002 		 sdiv %g5, %g2, %i5
 29868 1d290 BA794003 		 sdiv %g5, %g3, %i5
 29869 1d294 BA794004 		 sdiv %g5, %g4, %i5
 29870 1d298 BA794005 		 sdiv %g5, %g5, %i5
 29871 1d29c BA794006 		 sdiv %g5, %g6, %i5
 29872 1d2a0 BA794007 		 sdiv %g5, %g7, %i5
 29873 1d2a4 BA794008 		 sdiv %g5, %o0, %i5
 29874 1d2a8 BA794009 		 sdiv %g5, %o1, %i5
 29875 1d2ac BA79400A 		 sdiv %g5, %o2, %i5
 29876 1d2b0 BA79400B 		 sdiv %g5, %o3, %i5
 29877 1d2b4 BA79400C 		 sdiv %g5, %o4, %i5
 29878 1d2b8 BA79400D 		 sdiv %g5, %o5, %i5
 29879 1d2bc BA79400E 		 sdiv %g5, %o6, %i5
 29880 1d2c0 BA79400F 		 sdiv %g5, %o7, %i5
 29881 1d2c4 BA794010 		 sdiv %g5, %l0, %i5
 29882 1d2c8 BA794011 		 sdiv %g5, %l1, %i5
 29883 1d2cc BA794012 		 sdiv %g5, %l2, %i5
 29884 1d2d0 BA794013 		 sdiv %g5, %l3, %i5
 29885 1d2d4 BA794014 		 sdiv %g5, %l4, %i5
 29886 1d2d8 BA794015 		 sdiv %g5, %l5, %i5
 29887 1d2dc BA794016 		 sdiv %g5, %l6, %i5
 29888 1d2e0 BA794017 		 sdiv %g5, %l7, %i5
 29889 1d2e4 BA794018 		 sdiv %g5, %i0, %i5
 29890 1d2e8 BA794019 		 sdiv %g5, %i1, %i5
 29891 1d2ec BA79401A 		 sdiv %g5, %i2, %i5
 29892 1d2f0 BA79401B 		 sdiv %g5, %i3, %i5
 29893 1d2f4 BA79401C 		 sdiv %g5, %i4, %i5
 29894 1d2f8 BA79401D 		 sdiv %g5, %i5, %i5
 29895 1d2fc BA79401E 		 sdiv %g5, %i6, %i5
 29896 1d300 BA79401F 		 sdiv %g5, %i7, %i5
 29897 1d304 BA798000 		 sdiv %g6, %g0, %i5
 29898 1d308 BA798001 		 sdiv %g6, %g1, %i5
 29899 1d30c BA798002 		 sdiv %g6, %g2, %i5
 29900 1d310 BA798003 		 sdiv %g6, %g3, %i5
 29901 1d314 BA798004 		 sdiv %g6, %g4, %i5
 29902 1d318 BA798005 		 sdiv %g6, %g5, %i5
 29903 1d31c BA798006 		 sdiv %g6, %g6, %i5
 29904 1d320 BA798007 		 sdiv %g6, %g7, %i5
 29905 1d324 BA798008 		 sdiv %g6, %o0, %i5
 29906 1d328 BA798009 		 sdiv %g6, %o1, %i5
 29907 1d32c BA79800A 		 sdiv %g6, %o2, %i5
 29908 1d330 BA79800B 		 sdiv %g6, %o3, %i5
 29909 1d334 BA79800C 		 sdiv %g6, %o4, %i5
 29910 1d338 BA79800D 		 sdiv %g6, %o5, %i5
 29911 1d33c BA79800E 		 sdiv %g6, %o6, %i5
 29912 1d340 BA79800F 		 sdiv %g6, %o7, %i5
 29913 1d344 BA798010 		 sdiv %g6, %l0, %i5
 29914 1d348 BA798011 		 sdiv %g6, %l1, %i5
 29915 1d34c BA798012 		 sdiv %g6, %l2, %i5
 29916 1d350 BA798013 		 sdiv %g6, %l3, %i5
 29917 1d354 BA798014 		 sdiv %g6, %l4, %i5
 29918 1d358 BA798015 		 sdiv %g6, %l5, %i5
 29919 1d35c BA798016 		 sdiv %g6, %l6, %i5
 29920 1d360 BA798017 		 sdiv %g6, %l7, %i5
 29921 1d364 BA798018 		 sdiv %g6, %i0, %i5
 29922 1d368 BA798019 		 sdiv %g6, %i1, %i5
 29923 1d36c BA79801A 		 sdiv %g6, %i2, %i5
 29924 1d370 BA79801B 		 sdiv %g6, %i3, %i5
 29925 1d374 BA79801C 		 sdiv %g6, %i4, %i5
 29926 1d378 BA79801D 		 sdiv %g6, %i5, %i5
 29927 1d37c BA79801E 		 sdiv %g6, %i6, %i5
 29928 1d380 BA79801F 		 sdiv %g6, %i7, %i5
 29929 1d384 BA79C000 		 sdiv %g7, %g0, %i5
 29930 1d388 BA79C001 		 sdiv %g7, %g1, %i5
 29931 1d38c BA79C002 		 sdiv %g7, %g2, %i5
 29932 1d390 BA79C003 		 sdiv %g7, %g3, %i5
 29933 1d394 BA79C004 		 sdiv %g7, %g4, %i5
 29934 1d398 BA79C005 		 sdiv %g7, %g5, %i5
 29935 1d39c BA79C006 		 sdiv %g7, %g6, %i5
 29936 1d3a0 BA79C007 		 sdiv %g7, %g7, %i5
 29937 1d3a4 BA79C008 		 sdiv %g7, %o0, %i5
 29938 1d3a8 BA79C009 		 sdiv %g7, %o1, %i5
 29939 1d3ac BA79C00A 		 sdiv %g7, %o2, %i5
 29940 1d3b0 BA79C00B 		 sdiv %g7, %o3, %i5
 29941 1d3b4 BA79C00C 		 sdiv %g7, %o4, %i5
 29942 1d3b8 BA79C00D 		 sdiv %g7, %o5, %i5
 29943 1d3bc BA79C00E 		 sdiv %g7, %o6, %i5
 29944 1d3c0 BA79C00F 		 sdiv %g7, %o7, %i5
 29945 1d3c4 BA79C010 		 sdiv %g7, %l0, %i5
 29946 1d3c8 BA79C011 		 sdiv %g7, %l1, %i5
 29947 1d3cc BA79C012 		 sdiv %g7, %l2, %i5
 29948 1d3d0 BA79C013 		 sdiv %g7, %l3, %i5
 29949 1d3d4 BA79C014 		 sdiv %g7, %l4, %i5
 29950 1d3d8 BA79C015 		 sdiv %g7, %l5, %i5
 29951 1d3dc BA79C016 		 sdiv %g7, %l6, %i5
 29952 1d3e0 BA79C017 		 sdiv %g7, %l7, %i5
 29953 1d3e4 BA79C018 		 sdiv %g7, %i0, %i5
 29954 1d3e8 BA79C019 		 sdiv %g7, %i1, %i5
 29955 1d3ec BA79C01A 		 sdiv %g7, %i2, %i5
 29956 1d3f0 BA79C01B 		 sdiv %g7, %i3, %i5
 29957 1d3f4 BA79C01C 		 sdiv %g7, %i4, %i5
 29958 1d3f8 BA79C01D 		 sdiv %g7, %i5, %i5
 29959 1d3fc BA79C01E 		 sdiv %g7, %i6, %i5
 29960 1d400 BA79C01F 		 sdiv %g7, %i7, %i5
 29961 1d404 BA7A0000 		 sdiv %o0, %g0, %i5
 29962 1d408 BA7A0001 		 sdiv %o0, %g1, %i5
 29963 1d40c BA7A0002 		 sdiv %o0, %g2, %i5
 29964 1d410 BA7A0003 		 sdiv %o0, %g3, %i5
 29965 1d414 BA7A0004 		 sdiv %o0, %g4, %i5
 29966 1d418 BA7A0005 		 sdiv %o0, %g5, %i5
 29967 1d41c BA7A0006 		 sdiv %o0, %g6, %i5
 29968 1d420 BA7A0007 		 sdiv %o0, %g7, %i5
 29969 1d424 BA7A0008 		 sdiv %o0, %o0, %i5
 29970 1d428 BA7A0009 		 sdiv %o0, %o1, %i5
 29971 1d42c BA7A000A 		 sdiv %o0, %o2, %i5
 29972 1d430 BA7A000B 		 sdiv %o0, %o3, %i5
 29973 1d434 BA7A000C 		 sdiv %o0, %o4, %i5
 29974 1d438 BA7A000D 		 sdiv %o0, %o5, %i5
 29975 1d43c BA7A000E 		 sdiv %o0, %o6, %i5
 29976 1d440 BA7A000F 		 sdiv %o0, %o7, %i5
 29977 1d444 BA7A0010 		 sdiv %o0, %l0, %i5
 29978 1d448 BA7A0011 		 sdiv %o0, %l1, %i5
 29979 1d44c BA7A0012 		 sdiv %o0, %l2, %i5
 29980 1d450 BA7A0013 		 sdiv %o0, %l3, %i5
 29981 1d454 BA7A0014 		 sdiv %o0, %l4, %i5
 29982 1d458 BA7A0015 		 sdiv %o0, %l5, %i5
 29983 1d45c BA7A0016 		 sdiv %o0, %l6, %i5
 29984 1d460 BA7A0017 		 sdiv %o0, %l7, %i5
 29985 1d464 BA7A0018 		 sdiv %o0, %i0, %i5
 29986 1d468 BA7A0019 		 sdiv %o0, %i1, %i5
 29987 1d46c BA7A001A 		 sdiv %o0, %i2, %i5
 29988 1d470 BA7A001B 		 sdiv %o0, %i3, %i5
 29989 1d474 BA7A001C 		 sdiv %o0, %i4, %i5
 29990 1d478 BA7A001D 		 sdiv %o0, %i5, %i5
 29991 1d47c BA7A001E 		 sdiv %o0, %i6, %i5
 29992 1d480 BA7A001F 		 sdiv %o0, %i7, %i5
 29993 1d484 BA7A4000 		 sdiv %o1, %g0, %i5
 29994 1d488 BA7A4001 		 sdiv %o1, %g1, %i5
 29995 1d48c BA7A4002 		 sdiv %o1, %g2, %i5
 29996 1d490 BA7A4003 		 sdiv %o1, %g3, %i5
 29997 1d494 BA7A4004 		 sdiv %o1, %g4, %i5
 29998 1d498 BA7A4005 		 sdiv %o1, %g5, %i5
 29999 1d49c BA7A4006 		 sdiv %o1, %g6, %i5
 30000 1d4a0 BA7A4007 		 sdiv %o1, %g7, %i5
 30001 1d4a4 BA7A4008 		 sdiv %o1, %o0, %i5
 30002 1d4a8 BA7A4009 		 sdiv %o1, %o1, %i5
 30003 1d4ac BA7A400A 		 sdiv %o1, %o2, %i5
 30004 1d4b0 BA7A400B 		 sdiv %o1, %o3, %i5
 30005 1d4b4 BA7A400C 		 sdiv %o1, %o4, %i5
 30006 1d4b8 BA7A400D 		 sdiv %o1, %o5, %i5
 30007 1d4bc BA7A400E 		 sdiv %o1, %o6, %i5
 30008 1d4c0 BA7A400F 		 sdiv %o1, %o7, %i5
 30009 1d4c4 BA7A4010 		 sdiv %o1, %l0, %i5
 30010 1d4c8 BA7A4011 		 sdiv %o1, %l1, %i5
 30011 1d4cc BA7A4012 		 sdiv %o1, %l2, %i5
 30012 1d4d0 BA7A4013 		 sdiv %o1, %l3, %i5
 30013 1d4d4 BA7A4014 		 sdiv %o1, %l4, %i5
 30014 1d4d8 BA7A4015 		 sdiv %o1, %l5, %i5
 30015 1d4dc BA7A4016 		 sdiv %o1, %l6, %i5
 30016 1d4e0 BA7A4017 		 sdiv %o1, %l7, %i5
 30017 1d4e4 BA7A4018 		 sdiv %o1, %i0, %i5
 30018 1d4e8 BA7A4019 		 sdiv %o1, %i1, %i5
 30019 1d4ec BA7A401A 		 sdiv %o1, %i2, %i5
 30020 1d4f0 BA7A401B 		 sdiv %o1, %i3, %i5
 30021 1d4f4 BA7A401C 		 sdiv %o1, %i4, %i5
 30022 1d4f8 BA7A401D 		 sdiv %o1, %i5, %i5
 30023 1d4fc BA7A401E 		 sdiv %o1, %i6, %i5
 30024 1d500 BA7A401F 		 sdiv %o1, %i7, %i5
 30025 1d504 BA7A8000 		 sdiv %o2, %g0, %i5
 30026 1d508 BA7A8001 		 sdiv %o2, %g1, %i5
 30027 1d50c BA7A8002 		 sdiv %o2, %g2, %i5
 30028 1d510 BA7A8003 		 sdiv %o2, %g3, %i5
 30029 1d514 BA7A8004 		 sdiv %o2, %g4, %i5
 30030 1d518 BA7A8005 		 sdiv %o2, %g5, %i5
 30031 1d51c BA7A8006 		 sdiv %o2, %g6, %i5
 30032 1d520 BA7A8007 		 sdiv %o2, %g7, %i5
 30033 1d524 BA7A8008 		 sdiv %o2, %o0, %i5
 30034 1d528 BA7A8009 		 sdiv %o2, %o1, %i5
