   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 31369 1ea04 BC8D0020 		 anddcc %l4, %g0, %i6
 31370 1ea08 BC8D0021 		 anddcc %l4, %g1, %i6
 31371 1ea0c BC8D0022 		 anddcc %l4, %g2, %i6
 31372 1ea10 BC8D0023 		 anddcc %l4, %g3, %i6
 31373 1ea14 BC8D0024 		 anddcc %l4, %g4, %i6
 31374 1ea18 BC8D0025 		 anddcc %l4, %g5, %i6
 31375 1ea1c BC8D0026 		 anddcc %l4, %g6, %i6
 31376 1ea20 BC8D0027 		 anddcc %l4, %g7, %i6
 31377 1ea24 BC8D0028 		 anddcc %l4, %o0, %i6
 31378 1ea28 BC8D0029 		 anddcc %l4, %o1, %i6
 31379 1ea2c BC8D002A 		 anddcc %l4, %o2, %i6
 31380 1ea30 BC8D002B 		 anddcc %l4, %o3, %i6
 31381 1ea34 BC8D002C 		 anddcc %l4, %o4, %i6
 31382 1ea38 BC8D002D 		 anddcc %l4, %o5, %i6
 31383 1ea3c BC8D002E 		 anddcc %l4, %o6, %i6
 31384 1ea40 BC8D002F 		 anddcc %l4, %o7, %i6
 31385 1ea44 BC8D0030 		 anddcc %l4, %l0, %i6
 31386 1ea48 BC8D0031 		 anddcc %l4, %l1, %i6
 31387 1ea4c BC8D0032 		 anddcc %l4, %l2, %i6
 31388 1ea50 BC8D0033 		 anddcc %l4, %l3, %i6
 31389 1ea54 BC8D0034 		 anddcc %l4, %l4, %i6
 31390 1ea58 BC8D0035 		 anddcc %l4, %l5, %i6
 31391 1ea5c BC8D0036 		 anddcc %l4, %l6, %i6
 31392 1ea60 BC8D0037 		 anddcc %l4, %l7, %i6
 31393 1ea64 BC8D0038 		 anddcc %l4, %i0, %i6
 31394 1ea68 BC8D0039 		 anddcc %l4, %i1, %i6
 31395 1ea6c BC8D003A 		 anddcc %l4, %i2, %i6
 31396 1ea70 BC8D003B 		 anddcc %l4, %i3, %i6
 31397 1ea74 BC8D003C 		 anddcc %l4, %i4, %i6
 31398 1ea78 BC8D003D 		 anddcc %l4, %i5, %i6
 31399 1ea7c BC8D003E 		 anddcc %l4, %i6, %i6
 31400 1ea80 BC8D003F 		 anddcc %l4, %i7, %i6
 31401 1ea84 BC8D4020 		 anddcc %l5, %g0, %i6
 31402 1ea88 BC8D4021 		 anddcc %l5, %g1, %i6
 31403 1ea8c BC8D4022 		 anddcc %l5, %g2, %i6
 31404 1ea90 BC8D4023 		 anddcc %l5, %g3, %i6
 31405 1ea94 BC8D4024 		 anddcc %l5, %g4, %i6
 31406 1ea98 BC8D4025 		 anddcc %l5, %g5, %i6
 31407 1ea9c BC8D4026 		 anddcc %l5, %g6, %i6
 31408 1eaa0 BC8D4027 		 anddcc %l5, %g7, %i6
 31409 1eaa4 BC8D4028 		 anddcc %l5, %o0, %i6
 31410 1eaa8 BC8D4029 		 anddcc %l5, %o1, %i6
 31411 1eaac BC8D402A 		 anddcc %l5, %o2, %i6
 31412 1eab0 BC8D402B 		 anddcc %l5, %o3, %i6
 31413 1eab4 BC8D402C 		 anddcc %l5, %o4, %i6
 31414 1eab8 BC8D402D 		 anddcc %l5, %o5, %i6
 31415 1eabc BC8D402E 		 anddcc %l5, %o6, %i6
 31416 1eac0 BC8D402F 		 anddcc %l5, %o7, %i6
 31417 1eac4 BC8D4030 		 anddcc %l5, %l0, %i6
 31418 1eac8 BC8D4031 		 anddcc %l5, %l1, %i6
 31419 1eacc BC8D4032 		 anddcc %l5, %l2, %i6
 31420 1ead0 BC8D4033 		 anddcc %l5, %l3, %i6
 31421 1ead4 BC8D4034 		 anddcc %l5, %l4, %i6
 31422 1ead8 BC8D4035 		 anddcc %l5, %l5, %i6
 31423 1eadc BC8D4036 		 anddcc %l5, %l6, %i6
 31424 1eae0 BC8D4037 		 anddcc %l5, %l7, %i6
 31425 1eae4 BC8D4038 		 anddcc %l5, %i0, %i6
 31426 1eae8 BC8D4039 		 anddcc %l5, %i1, %i6
 31427 1eaec BC8D403A 		 anddcc %l5, %i2, %i6
 31428 1eaf0 BC8D403B 		 anddcc %l5, %i3, %i6
 31429 1eaf4 BC8D403C 		 anddcc %l5, %i4, %i6
 31430 1eaf8 BC8D403D 		 anddcc %l5, %i5, %i6
 31431 1eafc BC8D403E 		 anddcc %l5, %i6, %i6
 31432 1eb00 BC8D403F 		 anddcc %l5, %i7, %i6
 31433 1eb04 BC8D8020 		 anddcc %l6, %g0, %i6
 31434 1eb08 BC8D8021 		 anddcc %l6, %g1, %i6
 31435 1eb0c BC8D8022 		 anddcc %l6, %g2, %i6
 31436 1eb10 BC8D8023 		 anddcc %l6, %g3, %i6
 31437 1eb14 BC8D8024 		 anddcc %l6, %g4, %i6
 31438 1eb18 BC8D8025 		 anddcc %l6, %g5, %i6
 31439 1eb1c BC8D8026 		 anddcc %l6, %g6, %i6
 31440 1eb20 BC8D8027 		 anddcc %l6, %g7, %i6
 31441 1eb24 BC8D8028 		 anddcc %l6, %o0, %i6
 31442 1eb28 BC8D8029 		 anddcc %l6, %o1, %i6
 31443 1eb2c BC8D802A 		 anddcc %l6, %o2, %i6
 31444 1eb30 BC8D802B 		 anddcc %l6, %o3, %i6
 31445 1eb34 BC8D802C 		 anddcc %l6, %o4, %i6
 31446 1eb38 BC8D802D 		 anddcc %l6, %o5, %i6
 31447 1eb3c BC8D802E 		 anddcc %l6, %o6, %i6
 31448 1eb40 BC8D802F 		 anddcc %l6, %o7, %i6
 31449 1eb44 BC8D8030 		 anddcc %l6, %l0, %i6
 31450 1eb48 BC8D8031 		 anddcc %l6, %l1, %i6
 31451 1eb4c BC8D8032 		 anddcc %l6, %l2, %i6
 31452 1eb50 BC8D8033 		 anddcc %l6, %l3, %i6
 31453 1eb54 BC8D8034 		 anddcc %l6, %l4, %i6
 31454 1eb58 BC8D8035 		 anddcc %l6, %l5, %i6
 31455 1eb5c BC8D8036 		 anddcc %l6, %l6, %i6
 31456 1eb60 BC8D8037 		 anddcc %l6, %l7, %i6
 31457 1eb64 BC8D8038 		 anddcc %l6, %i0, %i6
 31458 1eb68 BC8D8039 		 anddcc %l6, %i1, %i6
 31459 1eb6c BC8D803A 		 anddcc %l6, %i2, %i6
 31460 1eb70 BC8D803B 		 anddcc %l6, %i3, %i6
 31461 1eb74 BC8D803C 		 anddcc %l6, %i4, %i6
 31462 1eb78 BC8D803D 		 anddcc %l6, %i5, %i6
 31463 1eb7c BC8D803E 		 anddcc %l6, %i6, %i6
 31464 1eb80 BC8D803F 		 anddcc %l6, %i7, %i6
 31465 1eb84 BC8DC020 		 anddcc %l7, %g0, %i6
 31466 1eb88 BC8DC021 		 anddcc %l7, %g1, %i6
 31467 1eb8c BC8DC022 		 anddcc %l7, %g2, %i6
 31468 1eb90 BC8DC023 		 anddcc %l7, %g3, %i6
 31469 1eb94 BC8DC024 		 anddcc %l7, %g4, %i6
 31470 1eb98 BC8DC025 		 anddcc %l7, %g5, %i6
 31471 1eb9c BC8DC026 		 anddcc %l7, %g6, %i6
 31472 1eba0 BC8DC027 		 anddcc %l7, %g7, %i6
 31473 1eba4 BC8DC028 		 anddcc %l7, %o0, %i6
 31474 1eba8 BC8DC029 		 anddcc %l7, %o1, %i6
 31475 1ebac BC8DC02A 		 anddcc %l7, %o2, %i6
 31476 1ebb0 BC8DC02B 		 anddcc %l7, %o3, %i6
 31477 1ebb4 BC8DC02C 		 anddcc %l7, %o4, %i6
 31478 1ebb8 BC8DC02D 		 anddcc %l7, %o5, %i6
 31479 1ebbc BC8DC02E 		 anddcc %l7, %o6, %i6
 31480 1ebc0 BC8DC02F 		 anddcc %l7, %o7, %i6
 31481 1ebc4 BC8DC030 		 anddcc %l7, %l0, %i6
 31482 1ebc8 BC8DC031 		 anddcc %l7, %l1, %i6
 31483 1ebcc BC8DC032 		 anddcc %l7, %l2, %i6
 31484 1ebd0 BC8DC033 		 anddcc %l7, %l3, %i6
 31485 1ebd4 BC8DC034 		 anddcc %l7, %l4, %i6
 31486 1ebd8 BC8DC035 		 anddcc %l7, %l5, %i6
 31487 1ebdc BC8DC036 		 anddcc %l7, %l6, %i6
 31488 1ebe0 BC8DC037 		 anddcc %l7, %l7, %i6
 31489 1ebe4 BC8DC038 		 anddcc %l7, %i0, %i6
 31490 1ebe8 BC8DC039 		 anddcc %l7, %i1, %i6
 31491 1ebec BC8DC03A 		 anddcc %l7, %i2, %i6
 31492 1ebf0 BC8DC03B 		 anddcc %l7, %i3, %i6
 31493 1ebf4 BC8DC03C 		 anddcc %l7, %i4, %i6
 31494 1ebf8 BC8DC03D 		 anddcc %l7, %i5, %i6
 31495 1ebfc BC8DC03E 		 anddcc %l7, %i6, %i6
 31496 1ec00 BC8DC03F 		 anddcc %l7, %i7, %i6
 31497 1ec04 BC8E0020 		 anddcc %i0, %g0, %i6
 31498 1ec08 BC8E0021 		 anddcc %i0, %g1, %i6
 31499 1ec0c BC8E0022 		 anddcc %i0, %g2, %i6
 31500 1ec10 BC8E0023 		 anddcc %i0, %g3, %i6
 31501 1ec14 BC8E0024 		 anddcc %i0, %g4, %i6
 31502 1ec18 BC8E0025 		 anddcc %i0, %g5, %i6
 31503 1ec1c BC8E0026 		 anddcc %i0, %g6, %i6
 31504 1ec20 BC8E0027 		 anddcc %i0, %g7, %i6
 31505 1ec24 BC8E0028 		 anddcc %i0, %o0, %i6
 31506 1ec28 BC8E0029 		 anddcc %i0, %o1, %i6
 31507 1ec2c BC8E002A 		 anddcc %i0, %o2, %i6
 31508 1ec30 BC8E002B 		 anddcc %i0, %o3, %i6
 31509 1ec34 BC8E002C 		 anddcc %i0, %o4, %i6
 31510 1ec38 BC8E002D 		 anddcc %i0, %o5, %i6
 31511 1ec3c BC8E002E 		 anddcc %i0, %o6, %i6
 31512 1ec40 BC8E002F 		 anddcc %i0, %o7, %i6
 31513 1ec44 BC8E0030 		 anddcc %i0, %l0, %i6
 31514 1ec48 BC8E0031 		 anddcc %i0, %l1, %i6
 31515 1ec4c BC8E0032 		 anddcc %i0, %l2, %i6
 31516 1ec50 BC8E0033 		 anddcc %i0, %l3, %i6
 31517 1ec54 BC8E0034 		 anddcc %i0, %l4, %i6
 31518 1ec58 BC8E0035 		 anddcc %i0, %l5, %i6
 31519 1ec5c BC8E0036 		 anddcc %i0, %l6, %i6
 31520 1ec60 BC8E0037 		 anddcc %i0, %l7, %i6
 31521 1ec64 BC8E0038 		 anddcc %i0, %i0, %i6
 31522 1ec68 BC8E0039 		 anddcc %i0, %i1, %i6
 31523 1ec6c BC8E003A 		 anddcc %i0, %i2, %i6
 31524 1ec70 BC8E003B 		 anddcc %i0, %i3, %i6
 31525 1ec74 BC8E003C 		 anddcc %i0, %i4, %i6
 31526 1ec78 BC8E003D 		 anddcc %i0, %i5, %i6
 31527 1ec7c BC8E003E 		 anddcc %i0, %i6, %i6
 31528 1ec80 BC8E003F 		 anddcc %i0, %i7, %i6
 31529 1ec84 BC8E4020 		 anddcc %i1, %g0, %i6
 31530 1ec88 BC8E4021 		 anddcc %i1, %g1, %i6
 31531 1ec8c BC8E4022 		 anddcc %i1, %g2, %i6
 31532 1ec90 BC8E4023 		 anddcc %i1, %g3, %i6
 31533 1ec94 BC8E4024 		 anddcc %i1, %g4, %i6
 31534 1ec98 BC8E4025 		 anddcc %i1, %g5, %i6
 31535 1ec9c BC8E4026 		 anddcc %i1, %g6, %i6
 31536 1eca0 BC8E4027 		 anddcc %i1, %g7, %i6
 31537 1eca4 BC8E4028 		 anddcc %i1, %o0, %i6
 31538 1eca8 BC8E4029 		 anddcc %i1, %o1, %i6
 31539 1ecac BC8E402A 		 anddcc %i1, %o2, %i6
 31540 1ecb0 BC8E402B 		 anddcc %i1, %o3, %i6
 31541 1ecb4 BC8E402C 		 anddcc %i1, %o4, %i6
 31542 1ecb8 BC8E402D 		 anddcc %i1, %o5, %i6
 31543 1ecbc BC8E402E 		 anddcc %i1, %o6, %i6
 31544 1ecc0 BC8E402F 		 anddcc %i1, %o7, %i6
 31545 1ecc4 BC8E4030 		 anddcc %i1, %l0, %i6
 31546 1ecc8 BC8E4031 		 anddcc %i1, %l1, %i6
 31547 1eccc BC8E4032 		 anddcc %i1, %l2, %i6
 31548 1ecd0 BC8E4033 		 anddcc %i1, %l3, %i6
 31549 1ecd4 BC8E4034 		 anddcc %i1, %l4, %i6
 31550 1ecd8 BC8E4035 		 anddcc %i1, %l5, %i6
 31551 1ecdc BC8E4036 		 anddcc %i1, %l6, %i6
 31552 1ece0 BC8E4037 		 anddcc %i1, %l7, %i6
 31553 1ece4 BC8E4038 		 anddcc %i1, %i0, %i6
 31554 1ece8 BC8E4039 		 anddcc %i1, %i1, %i6
 31555 1ecec BC8E403A 		 anddcc %i1, %i2, %i6
 31556 1ecf0 BC8E403B 		 anddcc %i1, %i3, %i6
 31557 1ecf4 BC8E403C 		 anddcc %i1, %i4, %i6
 31558 1ecf8 BC8E403D 		 anddcc %i1, %i5, %i6
 31559 1ecfc BC8E403E 		 anddcc %i1, %i6, %i6
 31560 1ed00 BC8E403F 		 anddcc %i1, %i7, %i6
 31561 1ed04 BC8E8020 		 anddcc %i2, %g0, %i6
 31562 1ed08 BC8E8021 		 anddcc %i2, %g1, %i6
 31563 1ed0c BC8E8022 		 anddcc %i2, %g2, %i6
 31564 1ed10 BC8E8023 		 anddcc %i2, %g3, %i6
 31565 1ed14 BC8E8024 		 anddcc %i2, %g4, %i6
 31566 1ed18 BC8E8025 		 anddcc %i2, %g5, %i6
 31567 1ed1c BC8E8026 		 anddcc %i2, %g6, %i6
 31568 1ed20 BC8E8027 		 anddcc %i2, %g7, %i6
 31569 1ed24 BC8E8028 		 anddcc %i2, %o0, %i6
 31570 1ed28 BC8E8029 		 anddcc %i2, %o1, %i6
 31571 1ed2c BC8E802A 		 anddcc %i2, %o2, %i6
 31572 1ed30 BC8E802B 		 anddcc %i2, %o3, %i6
 31573 1ed34 BC8E802C 		 anddcc %i2, %o4, %i6
 31574 1ed38 BC8E802D 		 anddcc %i2, %o5, %i6
 31575 1ed3c BC8E802E 		 anddcc %i2, %o6, %i6
 31576 1ed40 BC8E802F 		 anddcc %i2, %o7, %i6
 31577 1ed44 BC8E8030 		 anddcc %i2, %l0, %i6
 31578 1ed48 BC8E8031 		 anddcc %i2, %l1, %i6
 31579 1ed4c BC8E8032 		 anddcc %i2, %l2, %i6
 31580 1ed50 BC8E8033 		 anddcc %i2, %l3, %i6
 31581 1ed54 BC8E8034 		 anddcc %i2, %l4, %i6
 31582 1ed58 BC8E8035 		 anddcc %i2, %l5, %i6
 31583 1ed5c BC8E8036 		 anddcc %i2, %l6, %i6
 31584 1ed60 BC8E8037 		 anddcc %i2, %l7, %i6
 31585 1ed64 BC8E8038 		 anddcc %i2, %i0, %i6
 31586 1ed68 BC8E8039 		 anddcc %i2, %i1, %i6
 31587 1ed6c BC8E803A 		 anddcc %i2, %i2, %i6
 31588 1ed70 BC8E803B 		 anddcc %i2, %i3, %i6
 31589 1ed74 BC8E803C 		 anddcc %i2, %i4, %i6
 31590 1ed78 BC8E803D 		 anddcc %i2, %i5, %i6
 31591 1ed7c BC8E803E 		 anddcc %i2, %i6, %i6
 31592 1ed80 BC8E803F 		 anddcc %i2, %i7, %i6
 31593 1ed84 BC8EC020 		 anddcc %i3, %g0, %i6
 31594 1ed88 BC8EC021 		 anddcc %i3, %g1, %i6
 31595 1ed8c BC8EC022 		 anddcc %i3, %g2, %i6
 31596 1ed90 BC8EC023 		 anddcc %i3, %g3, %i6
 31597 1ed94 BC8EC024 		 anddcc %i3, %g4, %i6
 31598 1ed98 BC8EC025 		 anddcc %i3, %g5, %i6
 31599 1ed9c BC8EC026 		 anddcc %i3, %g6, %i6
 31600 1eda0 BC8EC027 		 anddcc %i3, %g7, %i6
 31601 1eda4 BC8EC028 		 anddcc %i3, %o0, %i6
 31602 1eda8 BC8EC029 		 anddcc %i3, %o1, %i6
 31603 1edac BC8EC02A 		 anddcc %i3, %o2, %i6
 31604 1edb0 BC8EC02B 		 anddcc %i3, %o3, %i6
 31605 1edb4 BC8EC02C 		 anddcc %i3, %o4, %i6
 31606 1edb8 BC8EC02D 		 anddcc %i3, %o5, %i6
 31607 1edbc BC8EC02E 		 anddcc %i3, %o6, %i6
 31608 1edc0 BC8EC02F 		 anddcc %i3, %o7, %i6
 31609 1edc4 BC8EC030 		 anddcc %i3, %l0, %i6
 31610 1edc8 BC8EC031 		 anddcc %i3, %l1, %i6
 31611 1edcc BC8EC032 		 anddcc %i3, %l2, %i6
 31612 1edd0 BC8EC033 		 anddcc %i3, %l3, %i6
 31613 1edd4 BC8EC034 		 anddcc %i3, %l4, %i6
 31614 1edd8 BC8EC035 		 anddcc %i3, %l5, %i6
 31615 1eddc BC8EC036 		 anddcc %i3, %l6, %i6
 31616 1ede0 BC8EC037 		 anddcc %i3, %l7, %i6
 31617 1ede4 BC8EC038 		 anddcc %i3, %i0, %i6
 31618 1ede8 BC8EC039 		 anddcc %i3, %i1, %i6
 31619 1edec BC8EC03A 		 anddcc %i3, %i2, %i6
 31620 1edf0 BC8EC03B 		 anddcc %i3, %i3, %i6
 31621 1edf4 BC8EC03C 		 anddcc %i3, %i4, %i6
 31622 1edf8 BC8EC03D 		 anddcc %i3, %i5, %i6
 31623 1edfc BC8EC03E 		 anddcc %i3, %i6, %i6
 31624 1ee00 BC8EC03F 		 anddcc %i3, %i7, %i6
 31625 1ee04 BC8F0020 		 anddcc %i4, %g0, %i6
 31626 1ee08 BC8F0021 		 anddcc %i4, %g1, %i6
 31627 1ee0c BC8F0022 		 anddcc %i4, %g2, %i6
 31628 1ee10 BC8F0023 		 anddcc %i4, %g3, %i6
 31629 1ee14 BC8F0024 		 anddcc %i4, %g4, %i6
 31630 1ee18 BC8F0025 		 anddcc %i4, %g5, %i6
 31631 1ee1c BC8F0026 		 anddcc %i4, %g6, %i6
 31632 1ee20 BC8F0027 		 anddcc %i4, %g7, %i6
 31633 1ee24 BC8F0028 		 anddcc %i4, %o0, %i6
 31634 1ee28 BC8F0029 		 anddcc %i4, %o1, %i6
 31635 1ee2c BC8F002A 		 anddcc %i4, %o2, %i6
 31636 1ee30 BC8F002B 		 anddcc %i4, %o3, %i6
 31637 1ee34 BC8F002C 		 anddcc %i4, %o4, %i6
 31638 1ee38 BC8F002D 		 anddcc %i4, %o5, %i6
 31639 1ee3c BC8F002E 		 anddcc %i4, %o6, %i6
 31640 1ee40 BC8F002F 		 anddcc %i4, %o7, %i6
 31641 1ee44 BC8F0030 		 anddcc %i4, %l0, %i6
 31642 1ee48 BC8F0031 		 anddcc %i4, %l1, %i6
 31643 1ee4c BC8F0032 		 anddcc %i4, %l2, %i6
 31644 1ee50 BC8F0033 		 anddcc %i4, %l3, %i6
 31645 1ee54 BC8F0034 		 anddcc %i4, %l4, %i6
 31646 1ee58 BC8F0035 		 anddcc %i4, %l5, %i6
 31647 1ee5c BC8F0036 		 anddcc %i4, %l6, %i6
 31648 1ee60 BC8F0037 		 anddcc %i4, %l7, %i6
 31649 1ee64 BC8F0038 		 anddcc %i4, %i0, %i6
 31650 1ee68 BC8F0039 		 anddcc %i4, %i1, %i6
 31651 1ee6c BC8F003A 		 anddcc %i4, %i2, %i6
 31652 1ee70 BC8F003B 		 anddcc %i4, %i3, %i6
 31653 1ee74 BC8F003C 		 anddcc %i4, %i4, %i6
 31654 1ee78 BC8F003D 		 anddcc %i4, %i5, %i6
 31655 1ee7c BC8F003E 		 anddcc %i4, %i6, %i6
 31656 1ee80 BC8F003F 		 anddcc %i4, %i7, %i6
 31657 1ee84 BC8F4020 		 anddcc %i5, %g0, %i6
 31658 1ee88 BC8F4021 		 anddcc %i5, %g1, %i6
 31659 1ee8c BC8F4022 		 anddcc %i5, %g2, %i6
 31660 1ee90 BC8F4023 		 anddcc %i5, %g3, %i6
 31661 1ee94 BC8F4024 		 anddcc %i5, %g4, %i6
 31662 1ee98 BC8F4025 		 anddcc %i5, %g5, %i6
 31663 1ee9c BC8F4026 		 anddcc %i5, %g6, %i6
 31664 1eea0 BC8F4027 		 anddcc %i5, %g7, %i6
 31665 1eea4 BC8F4028 		 anddcc %i5, %o0, %i6
 31666 1eea8 BC8F4029 		 anddcc %i5, %o1, %i6
 31667 1eeac BC8F402A 		 anddcc %i5, %o2, %i6
 31668 1eeb0 BC8F402B 		 anddcc %i5, %o3, %i6
 31669 1eeb4 BC8F402C 		 anddcc %i5, %o4, %i6
 31670 1eeb8 BC8F402D 		 anddcc %i5, %o5, %i6
 31671 1eebc BC8F402E 		 anddcc %i5, %o6, %i6
 31672 1eec0 BC8F402F 		 anddcc %i5, %o7, %i6
 31673 1eec4 BC8F4030 		 anddcc %i5, %l0, %i6
 31674 1eec8 BC8F4031 		 anddcc %i5, %l1, %i6
 31675 1eecc BC8F4032 		 anddcc %i5, %l2, %i6
 31676 1eed0 BC8F4033 		 anddcc %i5, %l3, %i6
 31677 1eed4 BC8F4034 		 anddcc %i5, %l4, %i6
 31678 1eed8 BC8F4035 		 anddcc %i5, %l5, %i6
 31679 1eedc BC8F4036 		 anddcc %i5, %l6, %i6
 31680 1eee0 BC8F4037 		 anddcc %i5, %l7, %i6
 31681 1eee4 BC8F4038 		 anddcc %i5, %i0, %i6
 31682 1eee8 BC8F4039 		 anddcc %i5, %i1, %i6
 31683 1eeec BC8F403A 		 anddcc %i5, %i2, %i6
 31684 1eef0 BC8F403B 		 anddcc %i5, %i3, %i6
 31685 1eef4 BC8F403C 		 anddcc %i5, %i4, %i6
 31686 1eef8 BC8F403D 		 anddcc %i5, %i5, %i6
 31687 1eefc BC8F403E 		 anddcc %i5, %i6, %i6
 31688 1ef00 BC8F403F 		 anddcc %i5, %i7, %i6
 31689 1ef04 BC8F8020 		 anddcc %i6, %g0, %i6
 31690 1ef08 BC8F8021 		 anddcc %i6, %g1, %i6
 31691 1ef0c BC8F8022 		 anddcc %i6, %g2, %i6
 31692 1ef10 BC8F8023 		 anddcc %i6, %g3, %i6
 31693 1ef14 BC8F8024 		 anddcc %i6, %g4, %i6
 31694 1ef18 BC8F8025 		 anddcc %i6, %g5, %i6
 31695 1ef1c BC8F8026 		 anddcc %i6, %g6, %i6
 31696 1ef20 BC8F8027 		 anddcc %i6, %g7, %i6
 31697 1ef24 BC8F8028 		 anddcc %i6, %o0, %i6
 31698 1ef28 BC8F8029 		 anddcc %i6, %o1, %i6
 31699 1ef2c BC8F802A 		 anddcc %i6, %o2, %i6
 31700 1ef30 BC8F802B 		 anddcc %i6, %o3, %i6
 31701 1ef34 BC8F802C 		 anddcc %i6, %o4, %i6
 31702 1ef38 BC8F802D 		 anddcc %i6, %o5, %i6
 31703 1ef3c BC8F802E 		 anddcc %i6, %o6, %i6
 31704 1ef40 BC8F802F 		 anddcc %i6, %o7, %i6
 31705 1ef44 BC8F8030 		 anddcc %i6, %l0, %i6
 31706 1ef48 BC8F8031 		 anddcc %i6, %l1, %i6
 31707 1ef4c BC8F8032 		 anddcc %i6, %l2, %i6
 31708 1ef50 BC8F8033 		 anddcc %i6, %l3, %i6
 31709 1ef54 BC8F8034 		 anddcc %i6, %l4, %i6
 31710 1ef58 BC8F8035 		 anddcc %i6, %l5, %i6
 31711 1ef5c BC8F8036 		 anddcc %i6, %l6, %i6
 31712 1ef60 BC8F8037 		 anddcc %i6, %l7, %i6
 31713 1ef64 BC8F8038 		 anddcc %i6, %i0, %i6
 31714 1ef68 BC8F8039 		 anddcc %i6, %i1, %i6
 31715 1ef6c BC8F803A 		 anddcc %i6, %i2, %i6
 31716 1ef70 BC8F803B 		 anddcc %i6, %i3, %i6
 31717 1ef74 BC8F803C 		 anddcc %i6, %i4, %i6
 31718 1ef78 BC8F803D 		 anddcc %i6, %i5, %i6
 31719 1ef7c BC8F803E 		 anddcc %i6, %i6, %i6
 31720 1ef80 BC8F803F 		 anddcc %i6, %i7, %i6
 31721 1ef84 BC8FC020 		 anddcc %i7, %g0, %i6
 31722 1ef88 BC8FC021 		 anddcc %i7, %g1, %i6
 31723 1ef8c BC8FC022 		 anddcc %i7, %g2, %i6
 31724 1ef90 BC8FC023 		 anddcc %i7, %g3, %i6
 31725 1ef94 BC8FC024 		 anddcc %i7, %g4, %i6
 31726 1ef98 BC8FC025 		 anddcc %i7, %g5, %i6
 31727 1ef9c BC8FC026 		 anddcc %i7, %g6, %i6
 31728 1efa0 BC8FC027 		 anddcc %i7, %g7, %i6
 31729 1efa4 BC8FC028 		 anddcc %i7, %o0, %i6
 31730 1efa8 BC8FC029 		 anddcc %i7, %o1, %i6
 31731 1efac BC8FC02A 		 anddcc %i7, %o2, %i6
 31732 1efb0 BC8FC02B 		 anddcc %i7, %o3, %i6
 31733 1efb4 BC8FC02C 		 anddcc %i7, %o4, %i6
 31734 1efb8 BC8FC02D 		 anddcc %i7, %o5, %i6
 31735 1efbc BC8FC02E 		 anddcc %i7, %o6, %i6
 31736 1efc0 BC8FC02F 		 anddcc %i7, %o7, %i6
 31737 1efc4 BC8FC030 		 anddcc %i7, %l0, %i6
 31738 1efc8 BC8FC031 		 anddcc %i7, %l1, %i6
 31739 1efcc BC8FC032 		 anddcc %i7, %l2, %i6
 31740 1efd0 BC8FC033 		 anddcc %i7, %l3, %i6
 31741 1efd4 BC8FC034 		 anddcc %i7, %l4, %i6
 31742 1efd8 BC8FC035 		 anddcc %i7, %l5, %i6
 31743 1efdc BC8FC036 		 anddcc %i7, %l6, %i6
 31744 1efe0 BC8FC037 		 anddcc %i7, %l7, %i6
 31745 1efe4 BC8FC038 		 anddcc %i7, %i0, %i6
 31746 1efe8 BC8FC039 		 anddcc %i7, %i1, %i6
 31747 1efec BC8FC03A 		 anddcc %i7, %i2, %i6
 31748 1eff0 BC8FC03B 		 anddcc %i7, %i3, %i6
 31749 1eff4 BC8FC03C 		 anddcc %i7, %i4, %i6
 31750 1eff8 BC8FC03D 		 anddcc %i7, %i5, %i6
 31751 1effc BC8FC03E 		 anddcc %i7, %i6, %i6
 31752 1f000 BC8FC03F 		 anddcc %i7, %i7, %i6
 31753 1f004 BE880020 		 anddcc %g0, %g0, %i7
 31754 1f008 BE880021 		 anddcc %g0, %g1, %i7
 31755 1f00c BE880022 		 anddcc %g0, %g2, %i7
 31756 1f010 BE880023 		 anddcc %g0, %g3, %i7
 31757 1f014 BE880024 		 anddcc %g0, %g4, %i7
 31758 1f018 BE880025 		 anddcc %g0, %g5, %i7
 31759 1f01c BE880026 		 anddcc %g0, %g6, %i7
 31760 1f020 BE880027 		 anddcc %g0, %g7, %i7
 31761 1f024 BE880028 		 anddcc %g0, %o0, %i7
 31762 1f028 BE880029 		 anddcc %g0, %o1, %i7
 31763 1f02c BE88002A 		 anddcc %g0, %o2, %i7
 31764 1f030 BE88002B 		 anddcc %g0, %o3, %i7
 31765 1f034 BE88002C 		 anddcc %g0, %o4, %i7
 31766 1f038 BE88002D 		 anddcc %g0, %o5, %i7
 31767 1f03c BE88002E 		 anddcc %g0, %o6, %i7
 31768 1f040 BE88002F 		 anddcc %g0, %o7, %i7
 31769 1f044 BE880030 		 anddcc %g0, %l0, %i7
 31770 1f048 BE880031 		 anddcc %g0, %l1, %i7
 31771 1f04c BE880032 		 anddcc %g0, %l2, %i7
 31772 1f050 BE880033 		 anddcc %g0, %l3, %i7
 31773 1f054 BE880034 		 anddcc %g0, %l4, %i7
 31774 1f058 BE880035 		 anddcc %g0, %l5, %i7
 31775 1f05c BE880036 		 anddcc %g0, %l6, %i7
 31776 1f060 BE880037 		 anddcc %g0, %l7, %i7
 31777 1f064 BE880038 		 anddcc %g0, %i0, %i7
 31778 1f068 BE880039 		 anddcc %g0, %i1, %i7
