   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26344 19b80 B22D801F 		 andn %l6, %i7, %i1
 26345 19b84 B22DC000 		 andn %l7, %g0, %i1
 26346 19b88 B22DC001 		 andn %l7, %g1, %i1
 26347 19b8c B22DC002 		 andn %l7, %g2, %i1
 26348 19b90 B22DC003 		 andn %l7, %g3, %i1
 26349 19b94 B22DC004 		 andn %l7, %g4, %i1
 26350 19b98 B22DC005 		 andn %l7, %g5, %i1
 26351 19b9c B22DC006 		 andn %l7, %g6, %i1
 26352 19ba0 B22DC007 		 andn %l7, %g7, %i1
 26353 19ba4 B22DC008 		 andn %l7, %o0, %i1
 26354 19ba8 B22DC009 		 andn %l7, %o1, %i1
 26355 19bac B22DC00A 		 andn %l7, %o2, %i1
 26356 19bb0 B22DC00B 		 andn %l7, %o3, %i1
 26357 19bb4 B22DC00C 		 andn %l7, %o4, %i1
 26358 19bb8 B22DC00D 		 andn %l7, %o5, %i1
 26359 19bbc B22DC00E 		 andn %l7, %o6, %i1
 26360 19bc0 B22DC00F 		 andn %l7, %o7, %i1
 26361 19bc4 B22DC010 		 andn %l7, %l0, %i1
 26362 19bc8 B22DC011 		 andn %l7, %l1, %i1
 26363 19bcc B22DC012 		 andn %l7, %l2, %i1
 26364 19bd0 B22DC013 		 andn %l7, %l3, %i1
 26365 19bd4 B22DC014 		 andn %l7, %l4, %i1
 26366 19bd8 B22DC015 		 andn %l7, %l5, %i1
 26367 19bdc B22DC016 		 andn %l7, %l6, %i1
 26368 19be0 B22DC017 		 andn %l7, %l7, %i1
 26369 19be4 B22DC018 		 andn %l7, %i0, %i1
 26370 19be8 B22DC019 		 andn %l7, %i1, %i1
 26371 19bec B22DC01A 		 andn %l7, %i2, %i1
 26372 19bf0 B22DC01B 		 andn %l7, %i3, %i1
 26373 19bf4 B22DC01C 		 andn %l7, %i4, %i1
 26374 19bf8 B22DC01D 		 andn %l7, %i5, %i1
 26375 19bfc B22DC01E 		 andn %l7, %i6, %i1
 26376 19c00 B22DC01F 		 andn %l7, %i7, %i1
 26377 19c04 B22E0000 		 andn %i0, %g0, %i1
 26378 19c08 B22E0001 		 andn %i0, %g1, %i1
 26379 19c0c B22E0002 		 andn %i0, %g2, %i1
 26380 19c10 B22E0003 		 andn %i0, %g3, %i1
 26381 19c14 B22E0004 		 andn %i0, %g4, %i1
 26382 19c18 B22E0005 		 andn %i0, %g5, %i1
 26383 19c1c B22E0006 		 andn %i0, %g6, %i1
 26384 19c20 B22E0007 		 andn %i0, %g7, %i1
 26385 19c24 B22E0008 		 andn %i0, %o0, %i1
 26386 19c28 B22E0009 		 andn %i0, %o1, %i1
 26387 19c2c B22E000A 		 andn %i0, %o2, %i1
 26388 19c30 B22E000B 		 andn %i0, %o3, %i1
 26389 19c34 B22E000C 		 andn %i0, %o4, %i1
 26390 19c38 B22E000D 		 andn %i0, %o5, %i1
 26391 19c3c B22E000E 		 andn %i0, %o6, %i1
 26392 19c40 B22E000F 		 andn %i0, %o7, %i1
 26393 19c44 B22E0010 		 andn %i0, %l0, %i1
 26394 19c48 B22E0011 		 andn %i0, %l1, %i1
 26395 19c4c B22E0012 		 andn %i0, %l2, %i1
 26396 19c50 B22E0013 		 andn %i0, %l3, %i1
 26397 19c54 B22E0014 		 andn %i0, %l4, %i1
 26398 19c58 B22E0015 		 andn %i0, %l5, %i1
 26399 19c5c B22E0016 		 andn %i0, %l6, %i1
 26400 19c60 B22E0017 		 andn %i0, %l7, %i1
 26401 19c64 B22E0018 		 andn %i0, %i0, %i1
 26402 19c68 B22E0019 		 andn %i0, %i1, %i1
 26403 19c6c B22E001A 		 andn %i0, %i2, %i1
 26404 19c70 B22E001B 		 andn %i0, %i3, %i1
 26405 19c74 B22E001C 		 andn %i0, %i4, %i1
 26406 19c78 B22E001D 		 andn %i0, %i5, %i1
 26407 19c7c B22E001E 		 andn %i0, %i6, %i1
 26408 19c80 B22E001F 		 andn %i0, %i7, %i1
 26409 19c84 B22E4000 		 andn %i1, %g0, %i1
 26410 19c88 B22E4001 		 andn %i1, %g1, %i1
 26411 19c8c B22E4002 		 andn %i1, %g2, %i1
 26412 19c90 B22E4003 		 andn %i1, %g3, %i1
 26413 19c94 B22E4004 		 andn %i1, %g4, %i1
 26414 19c98 B22E4005 		 andn %i1, %g5, %i1
 26415 19c9c B22E4006 		 andn %i1, %g6, %i1
 26416 19ca0 B22E4007 		 andn %i1, %g7, %i1
 26417 19ca4 B22E4008 		 andn %i1, %o0, %i1
 26418 19ca8 B22E4009 		 andn %i1, %o1, %i1
 26419 19cac B22E400A 		 andn %i1, %o2, %i1
 26420 19cb0 B22E400B 		 andn %i1, %o3, %i1
 26421 19cb4 B22E400C 		 andn %i1, %o4, %i1
 26422 19cb8 B22E400D 		 andn %i1, %o5, %i1
 26423 19cbc B22E400E 		 andn %i1, %o6, %i1
 26424 19cc0 B22E400F 		 andn %i1, %o7, %i1
 26425 19cc4 B22E4010 		 andn %i1, %l0, %i1
 26426 19cc8 B22E4011 		 andn %i1, %l1, %i1
 26427 19ccc B22E4012 		 andn %i1, %l2, %i1
 26428 19cd0 B22E4013 		 andn %i1, %l3, %i1
 26429 19cd4 B22E4014 		 andn %i1, %l4, %i1
 26430 19cd8 B22E4015 		 andn %i1, %l5, %i1
 26431 19cdc B22E4016 		 andn %i1, %l6, %i1
 26432 19ce0 B22E4017 		 andn %i1, %l7, %i1
 26433 19ce4 B22E4018 		 andn %i1, %i0, %i1
 26434 19ce8 B22E4019 		 andn %i1, %i1, %i1
 26435 19cec B22E401A 		 andn %i1, %i2, %i1
 26436 19cf0 B22E401B 		 andn %i1, %i3, %i1
 26437 19cf4 B22E401C 		 andn %i1, %i4, %i1
 26438 19cf8 B22E401D 		 andn %i1, %i5, %i1
 26439 19cfc B22E401E 		 andn %i1, %i6, %i1
 26440 19d00 B22E401F 		 andn %i1, %i7, %i1
 26441 19d04 B22E8000 		 andn %i2, %g0, %i1
 26442 19d08 B22E8001 		 andn %i2, %g1, %i1
 26443 19d0c B22E8002 		 andn %i2, %g2, %i1
 26444 19d10 B22E8003 		 andn %i2, %g3, %i1
 26445 19d14 B22E8004 		 andn %i2, %g4, %i1
 26446 19d18 B22E8005 		 andn %i2, %g5, %i1
 26447 19d1c B22E8006 		 andn %i2, %g6, %i1
 26448 19d20 B22E8007 		 andn %i2, %g7, %i1
 26449 19d24 B22E8008 		 andn %i2, %o0, %i1
 26450 19d28 B22E8009 		 andn %i2, %o1, %i1
 26451 19d2c B22E800A 		 andn %i2, %o2, %i1
 26452 19d30 B22E800B 		 andn %i2, %o3, %i1
 26453 19d34 B22E800C 		 andn %i2, %o4, %i1
 26454 19d38 B22E800D 		 andn %i2, %o5, %i1
 26455 19d3c B22E800E 		 andn %i2, %o6, %i1
 26456 19d40 B22E800F 		 andn %i2, %o7, %i1
 26457 19d44 B22E8010 		 andn %i2, %l0, %i1
 26458 19d48 B22E8011 		 andn %i2, %l1, %i1
 26459 19d4c B22E8012 		 andn %i2, %l2, %i1
 26460 19d50 B22E8013 		 andn %i2, %l3, %i1
 26461 19d54 B22E8014 		 andn %i2, %l4, %i1
 26462 19d58 B22E8015 		 andn %i2, %l5, %i1
 26463 19d5c B22E8016 		 andn %i2, %l6, %i1
 26464 19d60 B22E8017 		 andn %i2, %l7, %i1
 26465 19d64 B22E8018 		 andn %i2, %i0, %i1
 26466 19d68 B22E8019 		 andn %i2, %i1, %i1
 26467 19d6c B22E801A 		 andn %i2, %i2, %i1
 26468 19d70 B22E801B 		 andn %i2, %i3, %i1
 26469 19d74 B22E801C 		 andn %i2, %i4, %i1
 26470 19d78 B22E801D 		 andn %i2, %i5, %i1
 26471 19d7c B22E801E 		 andn %i2, %i6, %i1
 26472 19d80 B22E801F 		 andn %i2, %i7, %i1
 26473 19d84 B22EC000 		 andn %i3, %g0, %i1
 26474 19d88 B22EC001 		 andn %i3, %g1, %i1
 26475 19d8c B22EC002 		 andn %i3, %g2, %i1
 26476 19d90 B22EC003 		 andn %i3, %g3, %i1
 26477 19d94 B22EC004 		 andn %i3, %g4, %i1
 26478 19d98 B22EC005 		 andn %i3, %g5, %i1
 26479 19d9c B22EC006 		 andn %i3, %g6, %i1
 26480 19da0 B22EC007 		 andn %i3, %g7, %i1
 26481 19da4 B22EC008 		 andn %i3, %o0, %i1
 26482 19da8 B22EC009 		 andn %i3, %o1, %i1
 26483 19dac B22EC00A 		 andn %i3, %o2, %i1
 26484 19db0 B22EC00B 		 andn %i3, %o3, %i1
 26485 19db4 B22EC00C 		 andn %i3, %o4, %i1
 26486 19db8 B22EC00D 		 andn %i3, %o5, %i1
 26487 19dbc B22EC00E 		 andn %i3, %o6, %i1
 26488 19dc0 B22EC00F 		 andn %i3, %o7, %i1
 26489 19dc4 B22EC010 		 andn %i3, %l0, %i1
 26490 19dc8 B22EC011 		 andn %i3, %l1, %i1
 26491 19dcc B22EC012 		 andn %i3, %l2, %i1
 26492 19dd0 B22EC013 		 andn %i3, %l3, %i1
 26493 19dd4 B22EC014 		 andn %i3, %l4, %i1
 26494 19dd8 B22EC015 		 andn %i3, %l5, %i1
 26495 19ddc B22EC016 		 andn %i3, %l6, %i1
 26496 19de0 B22EC017 		 andn %i3, %l7, %i1
 26497 19de4 B22EC018 		 andn %i3, %i0, %i1
 26498 19de8 B22EC019 		 andn %i3, %i1, %i1
 26499 19dec B22EC01A 		 andn %i3, %i2, %i1
 26500 19df0 B22EC01B 		 andn %i3, %i3, %i1
 26501 19df4 B22EC01C 		 andn %i3, %i4, %i1
 26502 19df8 B22EC01D 		 andn %i3, %i5, %i1
 26503 19dfc B22EC01E 		 andn %i3, %i6, %i1
 26504 19e00 B22EC01F 		 andn %i3, %i7, %i1
 26505 19e04 B22F0000 		 andn %i4, %g0, %i1
 26506 19e08 B22F0001 		 andn %i4, %g1, %i1
 26507 19e0c B22F0002 		 andn %i4, %g2, %i1
 26508 19e10 B22F0003 		 andn %i4, %g3, %i1
 26509 19e14 B22F0004 		 andn %i4, %g4, %i1
 26510 19e18 B22F0005 		 andn %i4, %g5, %i1
 26511 19e1c B22F0006 		 andn %i4, %g6, %i1
 26512 19e20 B22F0007 		 andn %i4, %g7, %i1
 26513 19e24 B22F0008 		 andn %i4, %o0, %i1
 26514 19e28 B22F0009 		 andn %i4, %o1, %i1
 26515 19e2c B22F000A 		 andn %i4, %o2, %i1
 26516 19e30 B22F000B 		 andn %i4, %o3, %i1
 26517 19e34 B22F000C 		 andn %i4, %o4, %i1
 26518 19e38 B22F000D 		 andn %i4, %o5, %i1
 26519 19e3c B22F000E 		 andn %i4, %o6, %i1
 26520 19e40 B22F000F 		 andn %i4, %o7, %i1
 26521 19e44 B22F0010 		 andn %i4, %l0, %i1
 26522 19e48 B22F0011 		 andn %i4, %l1, %i1
 26523 19e4c B22F0012 		 andn %i4, %l2, %i1
 26524 19e50 B22F0013 		 andn %i4, %l3, %i1
 26525 19e54 B22F0014 		 andn %i4, %l4, %i1
 26526 19e58 B22F0015 		 andn %i4, %l5, %i1
 26527 19e5c B22F0016 		 andn %i4, %l6, %i1
 26528 19e60 B22F0017 		 andn %i4, %l7, %i1
 26529 19e64 B22F0018 		 andn %i4, %i0, %i1
 26530 19e68 B22F0019 		 andn %i4, %i1, %i1
 26531 19e6c B22F001A 		 andn %i4, %i2, %i1
 26532 19e70 B22F001B 		 andn %i4, %i3, %i1
 26533 19e74 B22F001C 		 andn %i4, %i4, %i1
 26534 19e78 B22F001D 		 andn %i4, %i5, %i1
 26535 19e7c B22F001E 		 andn %i4, %i6, %i1
 26536 19e80 B22F001F 		 andn %i4, %i7, %i1
 26537 19e84 B22F4000 		 andn %i5, %g0, %i1
 26538 19e88 B22F4001 		 andn %i5, %g1, %i1
 26539 19e8c B22F4002 		 andn %i5, %g2, %i1
 26540 19e90 B22F4003 		 andn %i5, %g3, %i1
 26541 19e94 B22F4004 		 andn %i5, %g4, %i1
 26542 19e98 B22F4005 		 andn %i5, %g5, %i1
 26543 19e9c B22F4006 		 andn %i5, %g6, %i1
 26544 19ea0 B22F4007 		 andn %i5, %g7, %i1
 26545 19ea4 B22F4008 		 andn %i5, %o0, %i1
 26546 19ea8 B22F4009 		 andn %i5, %o1, %i1
 26547 19eac B22F400A 		 andn %i5, %o2, %i1
 26548 19eb0 B22F400B 		 andn %i5, %o3, %i1
 26549 19eb4 B22F400C 		 andn %i5, %o4, %i1
 26550 19eb8 B22F400D 		 andn %i5, %o5, %i1
 26551 19ebc B22F400E 		 andn %i5, %o6, %i1
 26552 19ec0 B22F400F 		 andn %i5, %o7, %i1
 26553 19ec4 B22F4010 		 andn %i5, %l0, %i1
 26554 19ec8 B22F4011 		 andn %i5, %l1, %i1
 26555 19ecc B22F4012 		 andn %i5, %l2, %i1
 26556 19ed0 B22F4013 		 andn %i5, %l3, %i1
 26557 19ed4 B22F4014 		 andn %i5, %l4, %i1
 26558 19ed8 B22F4015 		 andn %i5, %l5, %i1
 26559 19edc B22F4016 		 andn %i5, %l6, %i1
 26560 19ee0 B22F4017 		 andn %i5, %l7, %i1
 26561 19ee4 B22F4018 		 andn %i5, %i0, %i1
 26562 19ee8 B22F4019 		 andn %i5, %i1, %i1
 26563 19eec B22F401A 		 andn %i5, %i2, %i1
 26564 19ef0 B22F401B 		 andn %i5, %i3, %i1
 26565 19ef4 B22F401C 		 andn %i5, %i4, %i1
 26566 19ef8 B22F401D 		 andn %i5, %i5, %i1
 26567 19efc B22F401E 		 andn %i5, %i6, %i1
 26568 19f00 B22F401F 		 andn %i5, %i7, %i1
 26569 19f04 B22F8000 		 andn %i6, %g0, %i1
 26570 19f08 B22F8001 		 andn %i6, %g1, %i1
 26571 19f0c B22F8002 		 andn %i6, %g2, %i1
 26572 19f10 B22F8003 		 andn %i6, %g3, %i1
 26573 19f14 B22F8004 		 andn %i6, %g4, %i1
 26574 19f18 B22F8005 		 andn %i6, %g5, %i1
 26575 19f1c B22F8006 		 andn %i6, %g6, %i1
 26576 19f20 B22F8007 		 andn %i6, %g7, %i1
 26577 19f24 B22F8008 		 andn %i6, %o0, %i1
 26578 19f28 B22F8009 		 andn %i6, %o1, %i1
 26579 19f2c B22F800A 		 andn %i6, %o2, %i1
 26580 19f30 B22F800B 		 andn %i6, %o3, %i1
 26581 19f34 B22F800C 		 andn %i6, %o4, %i1
 26582 19f38 B22F800D 		 andn %i6, %o5, %i1
 26583 19f3c B22F800E 		 andn %i6, %o6, %i1
 26584 19f40 B22F800F 		 andn %i6, %o7, %i1
 26585 19f44 B22F8010 		 andn %i6, %l0, %i1
 26586 19f48 B22F8011 		 andn %i6, %l1, %i1
 26587 19f4c B22F8012 		 andn %i6, %l2, %i1
 26588 19f50 B22F8013 		 andn %i6, %l3, %i1
 26589 19f54 B22F8014 		 andn %i6, %l4, %i1
 26590 19f58 B22F8015 		 andn %i6, %l5, %i1
 26591 19f5c B22F8016 		 andn %i6, %l6, %i1
 26592 19f60 B22F8017 		 andn %i6, %l7, %i1
 26593 19f64 B22F8018 		 andn %i6, %i0, %i1
 26594 19f68 B22F8019 		 andn %i6, %i1, %i1
 26595 19f6c B22F801A 		 andn %i6, %i2, %i1
 26596 19f70 B22F801B 		 andn %i6, %i3, %i1
 26597 19f74 B22F801C 		 andn %i6, %i4, %i1
 26598 19f78 B22F801D 		 andn %i6, %i5, %i1
 26599 19f7c B22F801E 		 andn %i6, %i6, %i1
 26600 19f80 B22F801F 		 andn %i6, %i7, %i1
 26601 19f84 B22FC000 		 andn %i7, %g0, %i1
 26602 19f88 B22FC001 		 andn %i7, %g1, %i1
 26603 19f8c B22FC002 		 andn %i7, %g2, %i1
 26604 19f90 B22FC003 		 andn %i7, %g3, %i1
 26605 19f94 B22FC004 		 andn %i7, %g4, %i1
 26606 19f98 B22FC005 		 andn %i7, %g5, %i1
 26607 19f9c B22FC006 		 andn %i7, %g6, %i1
 26608 19fa0 B22FC007 		 andn %i7, %g7, %i1
 26609 19fa4 B22FC008 		 andn %i7, %o0, %i1
 26610 19fa8 B22FC009 		 andn %i7, %o1, %i1
 26611 19fac B22FC00A 		 andn %i7, %o2, %i1
 26612 19fb0 B22FC00B 		 andn %i7, %o3, %i1
 26613 19fb4 B22FC00C 		 andn %i7, %o4, %i1
 26614 19fb8 B22FC00D 		 andn %i7, %o5, %i1
 26615 19fbc B22FC00E 		 andn %i7, %o6, %i1
 26616 19fc0 B22FC00F 		 andn %i7, %o7, %i1
 26617 19fc4 B22FC010 		 andn %i7, %l0, %i1
 26618 19fc8 B22FC011 		 andn %i7, %l1, %i1
 26619 19fcc B22FC012 		 andn %i7, %l2, %i1
 26620 19fd0 B22FC013 		 andn %i7, %l3, %i1
 26621 19fd4 B22FC014 		 andn %i7, %l4, %i1
 26622 19fd8 B22FC015 		 andn %i7, %l5, %i1
 26623 19fdc B22FC016 		 andn %i7, %l6, %i1
 26624 19fe0 B22FC017 		 andn %i7, %l7, %i1
 26625 19fe4 B22FC018 		 andn %i7, %i0, %i1
 26626 19fe8 B22FC019 		 andn %i7, %i1, %i1
 26627 19fec B22FC01A 		 andn %i7, %i2, %i1
 26628 19ff0 B22FC01B 		 andn %i7, %i3, %i1
 26629 19ff4 B22FC01C 		 andn %i7, %i4, %i1
 26630 19ff8 B22FC01D 		 andn %i7, %i5, %i1
 26631 19ffc B22FC01E 		 andn %i7, %i6, %i1
 26632 1a000 B22FC01F 		 andn %i7, %i7, %i1
 26633 1a004 B4280000 		 andn %g0, %g0, %i2
 26634 1a008 B4280001 		 andn %g0, %g1, %i2
 26635 1a00c B4280002 		 andn %g0, %g2, %i2
 26636 1a010 B4280003 		 andn %g0, %g3, %i2
 26637 1a014 B4280004 		 andn %g0, %g4, %i2
 26638 1a018 B4280005 		 andn %g0, %g5, %i2
 26639 1a01c B4280006 		 andn %g0, %g6, %i2
 26640 1a020 B4280007 		 andn %g0, %g7, %i2
 26641 1a024 B4280008 		 andn %g0, %o0, %i2
 26642 1a028 B4280009 		 andn %g0, %o1, %i2
 26643 1a02c B428000A 		 andn %g0, %o2, %i2
 26644 1a030 B428000B 		 andn %g0, %o3, %i2
 26645 1a034 B428000C 		 andn %g0, %o4, %i2
 26646 1a038 B428000D 		 andn %g0, %o5, %i2
 26647 1a03c B428000E 		 andn %g0, %o6, %i2
 26648 1a040 B428000F 		 andn %g0, %o7, %i2
 26649 1a044 B4280010 		 andn %g0, %l0, %i2
 26650 1a048 B4280011 		 andn %g0, %l1, %i2
 26651 1a04c B4280012 		 andn %g0, %l2, %i2
 26652 1a050 B4280013 		 andn %g0, %l3, %i2
 26653 1a054 B4280014 		 andn %g0, %l4, %i2
 26654 1a058 B4280015 		 andn %g0, %l5, %i2
 26655 1a05c B4280016 		 andn %g0, %l6, %i2
 26656 1a060 B4280017 		 andn %g0, %l7, %i2
 26657 1a064 B4280018 		 andn %g0, %i0, %i2
 26658 1a068 B4280019 		 andn %g0, %i1, %i2
 26659 1a06c B428001A 		 andn %g0, %i2, %i2
 26660 1a070 B428001B 		 andn %g0, %i3, %i2
 26661 1a074 B428001C 		 andn %g0, %i4, %i2
 26662 1a078 B428001D 		 andn %g0, %i5, %i2
 26663 1a07c B428001E 		 andn %g0, %i6, %i2
 26664 1a080 B428001F 		 andn %g0, %i7, %i2
 26665 1a084 B4284000 		 andn %g1, %g0, %i2
 26666 1a088 B4284001 		 andn %g1, %g1, %i2
 26667 1a08c B4284002 		 andn %g1, %g2, %i2
 26668 1a090 B4284003 		 andn %g1, %g3, %i2
 26669 1a094 B4284004 		 andn %g1, %g4, %i2
 26670 1a098 B4284005 		 andn %g1, %g5, %i2
 26671 1a09c B4284006 		 andn %g1, %g6, %i2
 26672 1a0a0 B4284007 		 andn %g1, %g7, %i2
 26673 1a0a4 B4284008 		 andn %g1, %o0, %i2
 26674 1a0a8 B4284009 		 andn %g1, %o1, %i2
 26675 1a0ac B428400A 		 andn %g1, %o2, %i2
 26676 1a0b0 B428400B 		 andn %g1, %o3, %i2
 26677 1a0b4 B428400C 		 andn %g1, %o4, %i2
 26678 1a0b8 B428400D 		 andn %g1, %o5, %i2
 26679 1a0bc B428400E 		 andn %g1, %o6, %i2
 26680 1a0c0 B428400F 		 andn %g1, %o7, %i2
 26681 1a0c4 B4284010 		 andn %g1, %l0, %i2
 26682 1a0c8 B4284011 		 andn %g1, %l1, %i2
 26683 1a0cc B4284012 		 andn %g1, %l2, %i2
 26684 1a0d0 B4284013 		 andn %g1, %l3, %i2
 26685 1a0d4 B4284014 		 andn %g1, %l4, %i2
 26686 1a0d8 B4284015 		 andn %g1, %l5, %i2
 26687 1a0dc B4284016 		 andn %g1, %l6, %i2
 26688 1a0e0 B4284017 		 andn %g1, %l7, %i2
 26689 1a0e4 B4284018 		 andn %g1, %i0, %i2
 26690 1a0e8 B4284019 		 andn %g1, %i1, %i2
 26691 1a0ec B428401A 		 andn %g1, %i2, %i2
 26692 1a0f0 B428401B 		 andn %g1, %i3, %i2
 26693 1a0f4 B428401C 		 andn %g1, %i4, %i2
 26694 1a0f8 B428401D 		 andn %g1, %i5, %i2
 26695 1a0fc B428401E 		 andn %g1, %i6, %i2
 26696 1a100 B428401F 		 andn %g1, %i7, %i2
 26697 1a104 B4288000 		 andn %g2, %g0, %i2
 26698 1a108 B4288001 		 andn %g2, %g1, %i2
 26699 1a10c B4288002 		 andn %g2, %g2, %i2
 26700 1a110 B4288003 		 andn %g2, %g3, %i2
 26701 1a114 B4288004 		 andn %g2, %g4, %i2
 26702 1a118 B4288005 		 andn %g2, %g5, %i2
 26703 1a11c B4288006 		 andn %g2, %g6, %i2
 26704 1a120 B4288007 		 andn %g2, %g7, %i2
 26705 1a124 B4288008 		 andn %g2, %o0, %i2
 26706 1a128 B4288009 		 andn %g2, %o1, %i2
 26707 1a12c B428800A 		 andn %g2, %o2, %i2
 26708 1a130 B428800B 		 andn %g2, %o3, %i2
 26709 1a134 B428800C 		 andn %g2, %o4, %i2
 26710 1a138 B428800D 		 andn %g2, %o5, %i2
 26711 1a13c B428800E 		 andn %g2, %o6, %i2
 26712 1a140 B428800F 		 andn %g2, %o7, %i2
 26713 1a144 B4288010 		 andn %g2, %l0, %i2
 26714 1a148 B4288011 		 andn %g2, %l1, %i2
 26715 1a14c B4288012 		 andn %g2, %l2, %i2
 26716 1a150 B4288013 		 andn %g2, %l3, %i2
 26717 1a154 B4288014 		 andn %g2, %l4, %i2
 26718 1a158 B4288015 		 andn %g2, %l5, %i2
 26719 1a15c B4288016 		 andn %g2, %l6, %i2
 26720 1a160 B4288017 		 andn %g2, %l7, %i2
 26721 1a164 B4288018 		 andn %g2, %i0, %i2
 26722 1a168 B4288019 		 andn %g2, %i1, %i2
 26723 1a16c B428801A 		 andn %g2, %i2, %i2
 26724 1a170 B428801B 		 andn %g2, %i3, %i2
 26725 1a174 B428801C 		 andn %g2, %i4, %i2
 26726 1a178 B428801D 		 andn %g2, %i5, %i2
 26727 1a17c B428801E 		 andn %g2, %i6, %i2
 26728 1a180 B428801F 		 andn %g2, %i7, %i2
 26729 1a184 B428C000 		 andn %g3, %g0, %i2
 26730 1a188 B428C001 		 andn %g3, %g1, %i2
 26731 1a18c B428C002 		 andn %g3, %g2, %i2
 26732 1a190 B428C003 		 andn %g3, %g3, %i2
 26733 1a194 B428C004 		 andn %g3, %g4, %i2
 26734 1a198 B428C005 		 andn %g3, %g5, %i2
 26735 1a19c B428C006 		 andn %g3, %g6, %i2
 26736 1a1a0 B428C007 		 andn %g3, %g7, %i2
 26737 1a1a4 B428C008 		 andn %g3, %o0, %i2
 26738 1a1a8 B428C009 		 andn %g3, %o1, %i2
 26739 1a1ac B428C00A 		 andn %g3, %o2, %i2
 26740 1a1b0 B428C00B 		 andn %g3, %o3, %i2
 26741 1a1b4 B428C00C 		 andn %g3, %o4, %i2
 26742 1a1b8 B428C00D 		 andn %g3, %o5, %i2
 26743 1a1bc B428C00E 		 andn %g3, %o6, %i2
 26744 1a1c0 B428C00F 		 andn %g3, %o7, %i2
 26745 1a1c4 B428C010 		 andn %g3, %l0, %i2
 26746 1a1c8 B428C011 		 andn %g3, %l1, %i2
 26747 1a1cc B428C012 		 andn %g3, %l2, %i2
 26748 1a1d0 B428C013 		 andn %g3, %l3, %i2
 26749 1a1d4 B428C014 		 andn %g3, %l4, %i2
 26750 1a1d8 B428C015 		 andn %g3, %l5, %i2
 26751 1a1dc B428C016 		 andn %g3, %l6, %i2
 26752 1a1e0 B428C017 		 andn %g3, %l7, %i2
 26753 1a1e4 B428C018 		 andn %g3, %i0, %i2
 26754 1a1e8 B428C019 		 andn %g3, %i1, %i2
 26755 1a1ec B428C01A 		 andn %g3, %i2, %i2
 26756 1a1f0 B428C01B 		 andn %g3, %i3, %i2
 26757 1a1f4 B428C01C 		 andn %g3, %i4, %i2
 26758 1a1f8 B428C01D 		 andn %g3, %i5, %i2
 26759 1a1fc B428C01E 		 andn %g3, %i6, %i2
 26760 1a200 B428C01F 		 andn %g3, %i7, %i2
 26761 1a204 B4290000 		 andn %g4, %g0, %i2
 26762 1a208 B4290001 		 andn %g4, %g1, %i2
 26763 1a20c B4290002 		 andn %g4, %g2, %i2
 26764 1a210 B4290003 		 andn %g4, %g3, %i2
 26765 1a214 B4290004 		 andn %g4, %g4, %i2
 26766 1a218 B4290005 		 andn %g4, %g5, %i2
 26767 1a21c B4290006 		 andn %g4, %g6, %i2
 26768 1a220 B4290007 		 andn %g4, %g7, %i2
 26769 1a224 B4290008 		 andn %g4, %o0, %i2
 26770 1a228 B4290009 		 andn %g4, %o1, %i2
 26771 1a22c B429000A 		 andn %g4, %o2, %i2
 26772 1a230 B429000B 		 andn %g4, %o3, %i2
 26773 1a234 B429000C 		 andn %g4, %o4, %i2
 26774 1a238 B429000D 		 andn %g4, %o5, %i2
 26775 1a23c B429000E 		 andn %g4, %o6, %i2
 26776 1a240 B429000F 		 andn %g4, %o7, %i2
 26777 1a244 B4290010 		 andn %g4, %l0, %i2
 26778 1a248 B4290011 		 andn %g4, %l1, %i2
 26779 1a24c B4290012 		 andn %g4, %l2, %i2
 26780 1a250 B4290013 		 andn %g4, %l3, %i2
 26781 1a254 B4290014 		 andn %g4, %l4, %i2
 26782 1a258 B4290015 		 andn %g4, %l5, %i2
 26783 1a25c B4290016 		 andn %g4, %l6, %i2
 26784 1a260 B4290017 		 andn %g4, %l7, %i2
 26785 1a264 B4290018 		 andn %g4, %i0, %i2
 26786 1a268 B4290019 		 andn %g4, %i1, %i2
 26787 1a26c B429001A 		 andn %g4, %i2, %i2
 26788 1a270 B429001B 		 andn %g4, %i3, %i2
 26789 1a274 B429001C 		 andn %g4, %i4, %i2
 26790 1a278 B429001D 		 andn %g4, %i5, %i2
 26791 1a27c B429001E 		 andn %g4, %i6, %i2
 26792 1a280 B429001F 		 andn %g4, %i7, %i2
 26793 1a284 B4294000 		 andn %g5, %g0, %i2
 26794 1a288 B4294001 		 andn %g5, %g1, %i2
 26795 1a28c B4294002 		 andn %g5, %g2, %i2
 26796 1a290 B4294003 		 andn %g5, %g3, %i2
 26797 1a294 B4294004 		 andn %g5, %g4, %i2
 26798 1a298 B4294005 		 andn %g5, %g5, %i2
 26799 1a29c B4294006 		 andn %g5, %g6, %i2
 26800 1a2a0 B4294007 		 andn %g5, %g7, %i2
 26801 1a2a4 B4294008 		 andn %g5, %o0, %i2
 26802 1a2a8 B4294009 		 andn %g5, %o1, %i2
 26803 1a2ac B429400A 		 andn %g5, %o2, %i2
 26804 1a2b0 B429400B 		 andn %g5, %o3, %i2
 26805 1a2b4 B429400C 		 andn %g5, %o4, %i2
