   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29676 1cf90 B90FC003 		 tsubcc %i7, %g3, %i4
 29677 1cf94 B90FC004 		 tsubcc %i7, %g4, %i4
 29678 1cf98 B90FC005 		 tsubcc %i7, %g5, %i4
 29679 1cf9c B90FC006 		 tsubcc %i7, %g6, %i4
 29680 1cfa0 B90FC007 		 tsubcc %i7, %g7, %i4
 29681 1cfa4 B90FC008 		 tsubcc %i7, %o0, %i4
 29682 1cfa8 B90FC009 		 tsubcc %i7, %o1, %i4
 29683 1cfac B90FC00A 		 tsubcc %i7, %o2, %i4
 29684 1cfb0 B90FC00B 		 tsubcc %i7, %o3, %i4
 29685 1cfb4 B90FC00C 		 tsubcc %i7, %o4, %i4
 29686 1cfb8 B90FC00D 		 tsubcc %i7, %o5, %i4
 29687 1cfbc B90FC00E 		 tsubcc %i7, %o6, %i4
 29688 1cfc0 B90FC00F 		 tsubcc %i7, %o7, %i4
 29689 1cfc4 B90FC010 		 tsubcc %i7, %l0, %i4
 29690 1cfc8 B90FC011 		 tsubcc %i7, %l1, %i4
 29691 1cfcc B90FC012 		 tsubcc %i7, %l2, %i4
 29692 1cfd0 B90FC013 		 tsubcc %i7, %l3, %i4
 29693 1cfd4 B90FC014 		 tsubcc %i7, %l4, %i4
 29694 1cfd8 B90FC015 		 tsubcc %i7, %l5, %i4
 29695 1cfdc B90FC016 		 tsubcc %i7, %l6, %i4
 29696 1cfe0 B90FC017 		 tsubcc %i7, %l7, %i4
 29697 1cfe4 B90FC018 		 tsubcc %i7, %i0, %i4
 29698 1cfe8 B90FC019 		 tsubcc %i7, %i1, %i4
 29699 1cfec B90FC01A 		 tsubcc %i7, %i2, %i4
 29700 1cff0 B90FC01B 		 tsubcc %i7, %i3, %i4
 29701 1cff4 B90FC01C 		 tsubcc %i7, %i4, %i4
 29702 1cff8 B90FC01D 		 tsubcc %i7, %i5, %i4
 29703 1cffc B90FC01E 		 tsubcc %i7, %i6, %i4
 29704 1d000 B90FC01F 		 tsubcc %i7, %i7, %i4
 29705 1d004 BB080000 		 tsubcc %g0, %g0, %i5
 29706 1d008 BB080001 		 tsubcc %g0, %g1, %i5
 29707 1d00c BB080002 		 tsubcc %g0, %g2, %i5
 29708 1d010 BB080003 		 tsubcc %g0, %g3, %i5
 29709 1d014 BB080004 		 tsubcc %g0, %g4, %i5
 29710 1d018 BB080005 		 tsubcc %g0, %g5, %i5
 29711 1d01c BB080006 		 tsubcc %g0, %g6, %i5
 29712 1d020 BB080007 		 tsubcc %g0, %g7, %i5
 29713 1d024 BB080008 		 tsubcc %g0, %o0, %i5
 29714 1d028 BB080009 		 tsubcc %g0, %o1, %i5
 29715 1d02c BB08000A 		 tsubcc %g0, %o2, %i5
 29716 1d030 BB08000B 		 tsubcc %g0, %o3, %i5
 29717 1d034 BB08000C 		 tsubcc %g0, %o4, %i5
 29718 1d038 BB08000D 		 tsubcc %g0, %o5, %i5
 29719 1d03c BB08000E 		 tsubcc %g0, %o6, %i5
 29720 1d040 BB08000F 		 tsubcc %g0, %o7, %i5
 29721 1d044 BB080010 		 tsubcc %g0, %l0, %i5
 29722 1d048 BB080011 		 tsubcc %g0, %l1, %i5
 29723 1d04c BB080012 		 tsubcc %g0, %l2, %i5
 29724 1d050 BB080013 		 tsubcc %g0, %l3, %i5
 29725 1d054 BB080014 		 tsubcc %g0, %l4, %i5
 29726 1d058 BB080015 		 tsubcc %g0, %l5, %i5
 29727 1d05c BB080016 		 tsubcc %g0, %l6, %i5
 29728 1d060 BB080017 		 tsubcc %g0, %l7, %i5
 29729 1d064 BB080018 		 tsubcc %g0, %i0, %i5
 29730 1d068 BB080019 		 tsubcc %g0, %i1, %i5
 29731 1d06c BB08001A 		 tsubcc %g0, %i2, %i5
 29732 1d070 BB08001B 		 tsubcc %g0, %i3, %i5
 29733 1d074 BB08001C 		 tsubcc %g0, %i4, %i5
 29734 1d078 BB08001D 		 tsubcc %g0, %i5, %i5
 29735 1d07c BB08001E 		 tsubcc %g0, %i6, %i5
 29736 1d080 BB08001F 		 tsubcc %g0, %i7, %i5
 29737 1d084 BB084000 		 tsubcc %g1, %g0, %i5
 29738 1d088 BB084001 		 tsubcc %g1, %g1, %i5
 29739 1d08c BB084002 		 tsubcc %g1, %g2, %i5
 29740 1d090 BB084003 		 tsubcc %g1, %g3, %i5
 29741 1d094 BB084004 		 tsubcc %g1, %g4, %i5
 29742 1d098 BB084005 		 tsubcc %g1, %g5, %i5
 29743 1d09c BB084006 		 tsubcc %g1, %g6, %i5
 29744 1d0a0 BB084007 		 tsubcc %g1, %g7, %i5
 29745 1d0a4 BB084008 		 tsubcc %g1, %o0, %i5
 29746 1d0a8 BB084009 		 tsubcc %g1, %o1, %i5
 29747 1d0ac BB08400A 		 tsubcc %g1, %o2, %i5
 29748 1d0b0 BB08400B 		 tsubcc %g1, %o3, %i5
 29749 1d0b4 BB08400C 		 tsubcc %g1, %o4, %i5
 29750 1d0b8 BB08400D 		 tsubcc %g1, %o5, %i5
 29751 1d0bc BB08400E 		 tsubcc %g1, %o6, %i5
 29752 1d0c0 BB08400F 		 tsubcc %g1, %o7, %i5
 29753 1d0c4 BB084010 		 tsubcc %g1, %l0, %i5
 29754 1d0c8 BB084011 		 tsubcc %g1, %l1, %i5
 29755 1d0cc BB084012 		 tsubcc %g1, %l2, %i5
 29756 1d0d0 BB084013 		 tsubcc %g1, %l3, %i5
 29757 1d0d4 BB084014 		 tsubcc %g1, %l4, %i5
 29758 1d0d8 BB084015 		 tsubcc %g1, %l5, %i5
 29759 1d0dc BB084016 		 tsubcc %g1, %l6, %i5
 29760 1d0e0 BB084017 		 tsubcc %g1, %l7, %i5
 29761 1d0e4 BB084018 		 tsubcc %g1, %i0, %i5
 29762 1d0e8 BB084019 		 tsubcc %g1, %i1, %i5
 29763 1d0ec BB08401A 		 tsubcc %g1, %i2, %i5
 29764 1d0f0 BB08401B 		 tsubcc %g1, %i3, %i5
 29765 1d0f4 BB08401C 		 tsubcc %g1, %i4, %i5
 29766 1d0f8 BB08401D 		 tsubcc %g1, %i5, %i5
 29767 1d0fc BB08401E 		 tsubcc %g1, %i6, %i5
 29768 1d100 BB08401F 		 tsubcc %g1, %i7, %i5
 29769 1d104 BB088000 		 tsubcc %g2, %g0, %i5
 29770 1d108 BB088001 		 tsubcc %g2, %g1, %i5
 29771 1d10c BB088002 		 tsubcc %g2, %g2, %i5
 29772 1d110 BB088003 		 tsubcc %g2, %g3, %i5
 29773 1d114 BB088004 		 tsubcc %g2, %g4, %i5
 29774 1d118 BB088005 		 tsubcc %g2, %g5, %i5
 29775 1d11c BB088006 		 tsubcc %g2, %g6, %i5
 29776 1d120 BB088007 		 tsubcc %g2, %g7, %i5
 29777 1d124 BB088008 		 tsubcc %g2, %o0, %i5
 29778 1d128 BB088009 		 tsubcc %g2, %o1, %i5
 29779 1d12c BB08800A 		 tsubcc %g2, %o2, %i5
 29780 1d130 BB08800B 		 tsubcc %g2, %o3, %i5
 29781 1d134 BB08800C 		 tsubcc %g2, %o4, %i5
 29782 1d138 BB08800D 		 tsubcc %g2, %o5, %i5
 29783 1d13c BB08800E 		 tsubcc %g2, %o6, %i5
 29784 1d140 BB08800F 		 tsubcc %g2, %o7, %i5
 29785 1d144 BB088010 		 tsubcc %g2, %l0, %i5
 29786 1d148 BB088011 		 tsubcc %g2, %l1, %i5
 29787 1d14c BB088012 		 tsubcc %g2, %l2, %i5
 29788 1d150 BB088013 		 tsubcc %g2, %l3, %i5
 29789 1d154 BB088014 		 tsubcc %g2, %l4, %i5
 29790 1d158 BB088015 		 tsubcc %g2, %l5, %i5
 29791 1d15c BB088016 		 tsubcc %g2, %l6, %i5
 29792 1d160 BB088017 		 tsubcc %g2, %l7, %i5
 29793 1d164 BB088018 		 tsubcc %g2, %i0, %i5
 29794 1d168 BB088019 		 tsubcc %g2, %i1, %i5
 29795 1d16c BB08801A 		 tsubcc %g2, %i2, %i5
 29796 1d170 BB08801B 		 tsubcc %g2, %i3, %i5
 29797 1d174 BB08801C 		 tsubcc %g2, %i4, %i5
 29798 1d178 BB08801D 		 tsubcc %g2, %i5, %i5
 29799 1d17c BB08801E 		 tsubcc %g2, %i6, %i5
 29800 1d180 BB08801F 		 tsubcc %g2, %i7, %i5
 29801 1d184 BB08C000 		 tsubcc %g3, %g0, %i5
 29802 1d188 BB08C001 		 tsubcc %g3, %g1, %i5
 29803 1d18c BB08C002 		 tsubcc %g3, %g2, %i5
 29804 1d190 BB08C003 		 tsubcc %g3, %g3, %i5
 29805 1d194 BB08C004 		 tsubcc %g3, %g4, %i5
 29806 1d198 BB08C005 		 tsubcc %g3, %g5, %i5
 29807 1d19c BB08C006 		 tsubcc %g3, %g6, %i5
 29808 1d1a0 BB08C007 		 tsubcc %g3, %g7, %i5
 29809 1d1a4 BB08C008 		 tsubcc %g3, %o0, %i5
 29810 1d1a8 BB08C009 		 tsubcc %g3, %o1, %i5
 29811 1d1ac BB08C00A 		 tsubcc %g3, %o2, %i5
 29812 1d1b0 BB08C00B 		 tsubcc %g3, %o3, %i5
 29813 1d1b4 BB08C00C 		 tsubcc %g3, %o4, %i5
 29814 1d1b8 BB08C00D 		 tsubcc %g3, %o5, %i5
 29815 1d1bc BB08C00E 		 tsubcc %g3, %o6, %i5
 29816 1d1c0 BB08C00F 		 tsubcc %g3, %o7, %i5
 29817 1d1c4 BB08C010 		 tsubcc %g3, %l0, %i5
 29818 1d1c8 BB08C011 		 tsubcc %g3, %l1, %i5
 29819 1d1cc BB08C012 		 tsubcc %g3, %l2, %i5
 29820 1d1d0 BB08C013 		 tsubcc %g3, %l3, %i5
 29821 1d1d4 BB08C014 		 tsubcc %g3, %l4, %i5
 29822 1d1d8 BB08C015 		 tsubcc %g3, %l5, %i5
 29823 1d1dc BB08C016 		 tsubcc %g3, %l6, %i5
 29824 1d1e0 BB08C017 		 tsubcc %g3, %l7, %i5
 29825 1d1e4 BB08C018 		 tsubcc %g3, %i0, %i5
 29826 1d1e8 BB08C019 		 tsubcc %g3, %i1, %i5
 29827 1d1ec BB08C01A 		 tsubcc %g3, %i2, %i5
 29828 1d1f0 BB08C01B 		 tsubcc %g3, %i3, %i5
 29829 1d1f4 BB08C01C 		 tsubcc %g3, %i4, %i5
 29830 1d1f8 BB08C01D 		 tsubcc %g3, %i5, %i5
 29831 1d1fc BB08C01E 		 tsubcc %g3, %i6, %i5
 29832 1d200 BB08C01F 		 tsubcc %g3, %i7, %i5
 29833 1d204 BB090000 		 tsubcc %g4, %g0, %i5
 29834 1d208 BB090001 		 tsubcc %g4, %g1, %i5
 29835 1d20c BB090002 		 tsubcc %g4, %g2, %i5
 29836 1d210 BB090003 		 tsubcc %g4, %g3, %i5
 29837 1d214 BB090004 		 tsubcc %g4, %g4, %i5
 29838 1d218 BB090005 		 tsubcc %g4, %g5, %i5
 29839 1d21c BB090006 		 tsubcc %g4, %g6, %i5
 29840 1d220 BB090007 		 tsubcc %g4, %g7, %i5
 29841 1d224 BB090008 		 tsubcc %g4, %o0, %i5
 29842 1d228 BB090009 		 tsubcc %g4, %o1, %i5
 29843 1d22c BB09000A 		 tsubcc %g4, %o2, %i5
 29844 1d230 BB09000B 		 tsubcc %g4, %o3, %i5
 29845 1d234 BB09000C 		 tsubcc %g4, %o4, %i5
 29846 1d238 BB09000D 		 tsubcc %g4, %o5, %i5
 29847 1d23c BB09000E 		 tsubcc %g4, %o6, %i5
 29848 1d240 BB09000F 		 tsubcc %g4, %o7, %i5
 29849 1d244 BB090010 		 tsubcc %g4, %l0, %i5
 29850 1d248 BB090011 		 tsubcc %g4, %l1, %i5
 29851 1d24c BB090012 		 tsubcc %g4, %l2, %i5
 29852 1d250 BB090013 		 tsubcc %g4, %l3, %i5
 29853 1d254 BB090014 		 tsubcc %g4, %l4, %i5
 29854 1d258 BB090015 		 tsubcc %g4, %l5, %i5
 29855 1d25c BB090016 		 tsubcc %g4, %l6, %i5
 29856 1d260 BB090017 		 tsubcc %g4, %l7, %i5
 29857 1d264 BB090018 		 tsubcc %g4, %i0, %i5
 29858 1d268 BB090019 		 tsubcc %g4, %i1, %i5
 29859 1d26c BB09001A 		 tsubcc %g4, %i2, %i5
 29860 1d270 BB09001B 		 tsubcc %g4, %i3, %i5
 29861 1d274 BB09001C 		 tsubcc %g4, %i4, %i5
 29862 1d278 BB09001D 		 tsubcc %g4, %i5, %i5
 29863 1d27c BB09001E 		 tsubcc %g4, %i6, %i5
 29864 1d280 BB09001F 		 tsubcc %g4, %i7, %i5
 29865 1d284 BB094000 		 tsubcc %g5, %g0, %i5
 29866 1d288 BB094001 		 tsubcc %g5, %g1, %i5
 29867 1d28c BB094002 		 tsubcc %g5, %g2, %i5
 29868 1d290 BB094003 		 tsubcc %g5, %g3, %i5
 29869 1d294 BB094004 		 tsubcc %g5, %g4, %i5
 29870 1d298 BB094005 		 tsubcc %g5, %g5, %i5
 29871 1d29c BB094006 		 tsubcc %g5, %g6, %i5
 29872 1d2a0 BB094007 		 tsubcc %g5, %g7, %i5
 29873 1d2a4 BB094008 		 tsubcc %g5, %o0, %i5
 29874 1d2a8 BB094009 		 tsubcc %g5, %o1, %i5
 29875 1d2ac BB09400A 		 tsubcc %g5, %o2, %i5
 29876 1d2b0 BB09400B 		 tsubcc %g5, %o3, %i5
 29877 1d2b4 BB09400C 		 tsubcc %g5, %o4, %i5
 29878 1d2b8 BB09400D 		 tsubcc %g5, %o5, %i5
 29879 1d2bc BB09400E 		 tsubcc %g5, %o6, %i5
 29880 1d2c0 BB09400F 		 tsubcc %g5, %o7, %i5
 29881 1d2c4 BB094010 		 tsubcc %g5, %l0, %i5
 29882 1d2c8 BB094011 		 tsubcc %g5, %l1, %i5
 29883 1d2cc BB094012 		 tsubcc %g5, %l2, %i5
 29884 1d2d0 BB094013 		 tsubcc %g5, %l3, %i5
 29885 1d2d4 BB094014 		 tsubcc %g5, %l4, %i5
 29886 1d2d8 BB094015 		 tsubcc %g5, %l5, %i5
 29887 1d2dc BB094016 		 tsubcc %g5, %l6, %i5
 29888 1d2e0 BB094017 		 tsubcc %g5, %l7, %i5
 29889 1d2e4 BB094018 		 tsubcc %g5, %i0, %i5
 29890 1d2e8 BB094019 		 tsubcc %g5, %i1, %i5
 29891 1d2ec BB09401A 		 tsubcc %g5, %i2, %i5
 29892 1d2f0 BB09401B 		 tsubcc %g5, %i3, %i5
 29893 1d2f4 BB09401C 		 tsubcc %g5, %i4, %i5
 29894 1d2f8 BB09401D 		 tsubcc %g5, %i5, %i5
 29895 1d2fc BB09401E 		 tsubcc %g5, %i6, %i5
 29896 1d300 BB09401F 		 tsubcc %g5, %i7, %i5
 29897 1d304 BB098000 		 tsubcc %g6, %g0, %i5
 29898 1d308 BB098001 		 tsubcc %g6, %g1, %i5
 29899 1d30c BB098002 		 tsubcc %g6, %g2, %i5
 29900 1d310 BB098003 		 tsubcc %g6, %g3, %i5
 29901 1d314 BB098004 		 tsubcc %g6, %g4, %i5
 29902 1d318 BB098005 		 tsubcc %g6, %g5, %i5
 29903 1d31c BB098006 		 tsubcc %g6, %g6, %i5
 29904 1d320 BB098007 		 tsubcc %g6, %g7, %i5
 29905 1d324 BB098008 		 tsubcc %g6, %o0, %i5
 29906 1d328 BB098009 		 tsubcc %g6, %o1, %i5
 29907 1d32c BB09800A 		 tsubcc %g6, %o2, %i5
 29908 1d330 BB09800B 		 tsubcc %g6, %o3, %i5
 29909 1d334 BB09800C 		 tsubcc %g6, %o4, %i5
 29910 1d338 BB09800D 		 tsubcc %g6, %o5, %i5
 29911 1d33c BB09800E 		 tsubcc %g6, %o6, %i5
 29912 1d340 BB09800F 		 tsubcc %g6, %o7, %i5
 29913 1d344 BB098010 		 tsubcc %g6, %l0, %i5
 29914 1d348 BB098011 		 tsubcc %g6, %l1, %i5
 29915 1d34c BB098012 		 tsubcc %g6, %l2, %i5
 29916 1d350 BB098013 		 tsubcc %g6, %l3, %i5
 29917 1d354 BB098014 		 tsubcc %g6, %l4, %i5
 29918 1d358 BB098015 		 tsubcc %g6, %l5, %i5
 29919 1d35c BB098016 		 tsubcc %g6, %l6, %i5
 29920 1d360 BB098017 		 tsubcc %g6, %l7, %i5
 29921 1d364 BB098018 		 tsubcc %g6, %i0, %i5
 29922 1d368 BB098019 		 tsubcc %g6, %i1, %i5
 29923 1d36c BB09801A 		 tsubcc %g6, %i2, %i5
 29924 1d370 BB09801B 		 tsubcc %g6, %i3, %i5
 29925 1d374 BB09801C 		 tsubcc %g6, %i4, %i5
 29926 1d378 BB09801D 		 tsubcc %g6, %i5, %i5
 29927 1d37c BB09801E 		 tsubcc %g6, %i6, %i5
 29928 1d380 BB09801F 		 tsubcc %g6, %i7, %i5
 29929 1d384 BB09C000 		 tsubcc %g7, %g0, %i5
 29930 1d388 BB09C001 		 tsubcc %g7, %g1, %i5
 29931 1d38c BB09C002 		 tsubcc %g7, %g2, %i5
 29932 1d390 BB09C003 		 tsubcc %g7, %g3, %i5
 29933 1d394 BB09C004 		 tsubcc %g7, %g4, %i5
 29934 1d398 BB09C005 		 tsubcc %g7, %g5, %i5
 29935 1d39c BB09C006 		 tsubcc %g7, %g6, %i5
 29936 1d3a0 BB09C007 		 tsubcc %g7, %g7, %i5
 29937 1d3a4 BB09C008 		 tsubcc %g7, %o0, %i5
 29938 1d3a8 BB09C009 		 tsubcc %g7, %o1, %i5
 29939 1d3ac BB09C00A 		 tsubcc %g7, %o2, %i5
 29940 1d3b0 BB09C00B 		 tsubcc %g7, %o3, %i5
 29941 1d3b4 BB09C00C 		 tsubcc %g7, %o4, %i5
 29942 1d3b8 BB09C00D 		 tsubcc %g7, %o5, %i5
 29943 1d3bc BB09C00E 		 tsubcc %g7, %o6, %i5
 29944 1d3c0 BB09C00F 		 tsubcc %g7, %o7, %i5
 29945 1d3c4 BB09C010 		 tsubcc %g7, %l0, %i5
 29946 1d3c8 BB09C011 		 tsubcc %g7, %l1, %i5
 29947 1d3cc BB09C012 		 tsubcc %g7, %l2, %i5
 29948 1d3d0 BB09C013 		 tsubcc %g7, %l3, %i5
 29949 1d3d4 BB09C014 		 tsubcc %g7, %l4, %i5
 29950 1d3d8 BB09C015 		 tsubcc %g7, %l5, %i5
 29951 1d3dc BB09C016 		 tsubcc %g7, %l6, %i5
 29952 1d3e0 BB09C017 		 tsubcc %g7, %l7, %i5
 29953 1d3e4 BB09C018 		 tsubcc %g7, %i0, %i5
 29954 1d3e8 BB09C019 		 tsubcc %g7, %i1, %i5
 29955 1d3ec BB09C01A 		 tsubcc %g7, %i2, %i5
 29956 1d3f0 BB09C01B 		 tsubcc %g7, %i3, %i5
 29957 1d3f4 BB09C01C 		 tsubcc %g7, %i4, %i5
 29958 1d3f8 BB09C01D 		 tsubcc %g7, %i5, %i5
 29959 1d3fc BB09C01E 		 tsubcc %g7, %i6, %i5
 29960 1d400 BB09C01F 		 tsubcc %g7, %i7, %i5
 29961 1d404 BB0A0000 		 tsubcc %o0, %g0, %i5
 29962 1d408 BB0A0001 		 tsubcc %o0, %g1, %i5
 29963 1d40c BB0A0002 		 tsubcc %o0, %g2, %i5
 29964 1d410 BB0A0003 		 tsubcc %o0, %g3, %i5
 29965 1d414 BB0A0004 		 tsubcc %o0, %g4, %i5
 29966 1d418 BB0A0005 		 tsubcc %o0, %g5, %i5
 29967 1d41c BB0A0006 		 tsubcc %o0, %g6, %i5
 29968 1d420 BB0A0007 		 tsubcc %o0, %g7, %i5
 29969 1d424 BB0A0008 		 tsubcc %o0, %o0, %i5
 29970 1d428 BB0A0009 		 tsubcc %o0, %o1, %i5
 29971 1d42c BB0A000A 		 tsubcc %o0, %o2, %i5
 29972 1d430 BB0A000B 		 tsubcc %o0, %o3, %i5
 29973 1d434 BB0A000C 		 tsubcc %o0, %o4, %i5
 29974 1d438 BB0A000D 		 tsubcc %o0, %o5, %i5
 29975 1d43c BB0A000E 		 tsubcc %o0, %o6, %i5
 29976 1d440 BB0A000F 		 tsubcc %o0, %o7, %i5
 29977 1d444 BB0A0010 		 tsubcc %o0, %l0, %i5
 29978 1d448 BB0A0011 		 tsubcc %o0, %l1, %i5
 29979 1d44c BB0A0012 		 tsubcc %o0, %l2, %i5
 29980 1d450 BB0A0013 		 tsubcc %o0, %l3, %i5
 29981 1d454 BB0A0014 		 tsubcc %o0, %l4, %i5
 29982 1d458 BB0A0015 		 tsubcc %o0, %l5, %i5
 29983 1d45c BB0A0016 		 tsubcc %o0, %l6, %i5
 29984 1d460 BB0A0017 		 tsubcc %o0, %l7, %i5
 29985 1d464 BB0A0018 		 tsubcc %o0, %i0, %i5
 29986 1d468 BB0A0019 		 tsubcc %o0, %i1, %i5
 29987 1d46c BB0A001A 		 tsubcc %o0, %i2, %i5
 29988 1d470 BB0A001B 		 tsubcc %o0, %i3, %i5
 29989 1d474 BB0A001C 		 tsubcc %o0, %i4, %i5
 29990 1d478 BB0A001D 		 tsubcc %o0, %i5, %i5
 29991 1d47c BB0A001E 		 tsubcc %o0, %i6, %i5
 29992 1d480 BB0A001F 		 tsubcc %o0, %i7, %i5
 29993 1d484 BB0A4000 		 tsubcc %o1, %g0, %i5
 29994 1d488 BB0A4001 		 tsubcc %o1, %g1, %i5
 29995 1d48c BB0A4002 		 tsubcc %o1, %g2, %i5
 29996 1d490 BB0A4003 		 tsubcc %o1, %g3, %i5
 29997 1d494 BB0A4004 		 tsubcc %o1, %g4, %i5
 29998 1d498 BB0A4005 		 tsubcc %o1, %g5, %i5
 29999 1d49c BB0A4006 		 tsubcc %o1, %g6, %i5
 30000 1d4a0 BB0A4007 		 tsubcc %o1, %g7, %i5
 30001 1d4a4 BB0A4008 		 tsubcc %o1, %o0, %i5
 30002 1d4a8 BB0A4009 		 tsubcc %o1, %o1, %i5
 30003 1d4ac BB0A400A 		 tsubcc %o1, %o2, %i5
 30004 1d4b0 BB0A400B 		 tsubcc %o1, %o3, %i5
 30005 1d4b4 BB0A400C 		 tsubcc %o1, %o4, %i5
 30006 1d4b8 BB0A400D 		 tsubcc %o1, %o5, %i5
 30007 1d4bc BB0A400E 		 tsubcc %o1, %o6, %i5
 30008 1d4c0 BB0A400F 		 tsubcc %o1, %o7, %i5
 30009 1d4c4 BB0A4010 		 tsubcc %o1, %l0, %i5
 30010 1d4c8 BB0A4011 		 tsubcc %o1, %l1, %i5
 30011 1d4cc BB0A4012 		 tsubcc %o1, %l2, %i5
 30012 1d4d0 BB0A4013 		 tsubcc %o1, %l3, %i5
 30013 1d4d4 BB0A4014 		 tsubcc %o1, %l4, %i5
 30014 1d4d8 BB0A4015 		 tsubcc %o1, %l5, %i5
 30015 1d4dc BB0A4016 		 tsubcc %o1, %l6, %i5
 30016 1d4e0 BB0A4017 		 tsubcc %o1, %l7, %i5
 30017 1d4e4 BB0A4018 		 tsubcc %o1, %i0, %i5
 30018 1d4e8 BB0A4019 		 tsubcc %o1, %i1, %i5
 30019 1d4ec BB0A401A 		 tsubcc %o1, %i2, %i5
 30020 1d4f0 BB0A401B 		 tsubcc %o1, %i3, %i5
 30021 1d4f4 BB0A401C 		 tsubcc %o1, %i4, %i5
 30022 1d4f8 BB0A401D 		 tsubcc %o1, %i5, %i5
 30023 1d4fc BB0A401E 		 tsubcc %o1, %i6, %i5
 30024 1d500 BB0A401F 		 tsubcc %o1, %i7, %i5
 30025 1d504 BB0A8000 		 tsubcc %o2, %g0, %i5
 30026 1d508 BB0A8001 		 tsubcc %o2, %g1, %i5
 30027 1d50c BB0A8002 		 tsubcc %o2, %g2, %i5
 30028 1d510 BB0A8003 		 tsubcc %o2, %g3, %i5
 30029 1d514 BB0A8004 		 tsubcc %o2, %g4, %i5
 30030 1d518 BB0A8005 		 tsubcc %o2, %g5, %i5
 30031 1d51c BB0A8006 		 tsubcc %o2, %g6, %i5
 30032 1d520 BB0A8007 		 tsubcc %o2, %g7, %i5
 30033 1d524 BB0A8008 		 tsubcc %o2, %o0, %i5
 30034 1d528 BB0A8009 		 tsubcc %o2, %o1, %i5
 30035 1d52c BB0A800A 		 tsubcc %o2, %o2, %i5
 30036 1d530 BB0A800B 		 tsubcc %o2, %o3, %i5
 30037 1d534 BB0A800C 		 tsubcc %o2, %o4, %i5
 30038 1d538 BB0A800D 		 tsubcc %o2, %o5, %i5
 30039 1d53c BB0A800E 		 tsubcc %o2, %o6, %i5
 30040 1d540 BB0A800F 		 tsubcc %o2, %o7, %i5
 30041 1d544 BB0A8010 		 tsubcc %o2, %l0, %i5
 30042 1d548 BB0A8011 		 tsubcc %o2, %l1, %i5
 30043 1d54c BB0A8012 		 tsubcc %o2, %l2, %i5
 30044 1d550 BB0A8013 		 tsubcc %o2, %l3, %i5
 30045 1d554 BB0A8014 		 tsubcc %o2, %l4, %i5
 30046 1d558 BB0A8015 		 tsubcc %o2, %l5, %i5
 30047 1d55c BB0A8016 		 tsubcc %o2, %l6, %i5
 30048 1d560 BB0A8017 		 tsubcc %o2, %l7, %i5
 30049 1d564 BB0A8018 		 tsubcc %o2, %i0, %i5
 30050 1d568 BB0A8019 		 tsubcc %o2, %i1, %i5
 30051 1d56c BB0A801A 		 tsubcc %o2, %i2, %i5
 30052 1d570 BB0A801B 		 tsubcc %o2, %i3, %i5
 30053 1d574 BB0A801C 		 tsubcc %o2, %i4, %i5
 30054 1d578 BB0A801D 		 tsubcc %o2, %i5, %i5
 30055 1d57c BB0A801E 		 tsubcc %o2, %i6, %i5
 30056 1d580 BB0A801F 		 tsubcc %o2, %i7, %i5
 30057 1d584 BB0AC000 		 tsubcc %o3, %g0, %i5
 30058 1d588 BB0AC001 		 tsubcc %o3, %g1, %i5
 30059 1d58c BB0AC002 		 tsubcc %o3, %g2, %i5
 30060 1d590 BB0AC003 		 tsubcc %o3, %g3, %i5
 30061 1d594 BB0AC004 		 tsubcc %o3, %g4, %i5
 30062 1d598 BB0AC005 		 tsubcc %o3, %g5, %i5
 30063 1d59c BB0AC006 		 tsubcc %o3, %g6, %i5
 30064 1d5a0 BB0AC007 		 tsubcc %o3, %g7, %i5
 30065 1d5a4 BB0AC008 		 tsubcc %o3, %o0, %i5
 30066 1d5a8 BB0AC009 		 tsubcc %o3, %o1, %i5
 30067 1d5ac BB0AC00A 		 tsubcc %o3, %o2, %i5
 30068 1d5b0 BB0AC00B 		 tsubcc %o3, %o3, %i5
 30069 1d5b4 BB0AC00C 		 tsubcc %o3, %o4, %i5
 30070 1d5b8 BB0AC00D 		 tsubcc %o3, %o5, %i5
 30071 1d5bc BB0AC00E 		 tsubcc %o3, %o6, %i5
 30072 1d5c0 BB0AC00F 		 tsubcc %o3, %o7, %i5
 30073 1d5c4 BB0AC010 		 tsubcc %o3, %l0, %i5
 30074 1d5c8 BB0AC011 		 tsubcc %o3, %l1, %i5
 30075 1d5cc BB0AC012 		 tsubcc %o3, %l2, %i5
 30076 1d5d0 BB0AC013 		 tsubcc %o3, %l3, %i5
 30077 1d5d4 BB0AC014 		 tsubcc %o3, %l4, %i5
 30078 1d5d8 BB0AC015 		 tsubcc %o3, %l5, %i5
 30079 1d5dc BB0AC016 		 tsubcc %o3, %l6, %i5
 30080 1d5e0 BB0AC017 		 tsubcc %o3, %l7, %i5
 30081 1d5e4 BB0AC018 		 tsubcc %o3, %i0, %i5
 30082 1d5e8 BB0AC019 		 tsubcc %o3, %i1, %i5
 30083 1d5ec BB0AC01A 		 tsubcc %o3, %i2, %i5
 30084 1d5f0 BB0AC01B 		 tsubcc %o3, %i3, %i5
 30085 1d5f4 BB0AC01C 		 tsubcc %o3, %i4, %i5
 30086 1d5f8 BB0AC01D 		 tsubcc %o3, %i5, %i5
