   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25364 18c30 B01E002B 		 xord %i0, %o3, %i0
 25365 18c34 B01E002C 		 xord %i0, %o4, %i0
 25366 18c38 B01E002D 		 xord %i0, %o5, %i0
 25367 18c3c B01E002E 		 xord %i0, %o6, %i0
 25368 18c40 B01E002F 		 xord %i0, %o7, %i0
 25369 18c44 B01E0030 		 xord %i0, %l0, %i0
 25370 18c48 B01E0031 		 xord %i0, %l1, %i0
 25371 18c4c B01E0032 		 xord %i0, %l2, %i0
 25372 18c50 B01E0033 		 xord %i0, %l3, %i0
 25373 18c54 B01E0034 		 xord %i0, %l4, %i0
 25374 18c58 B01E0035 		 xord %i0, %l5, %i0
 25375 18c5c B01E0036 		 xord %i0, %l6, %i0
 25376 18c60 B01E0037 		 xord %i0, %l7, %i0
 25377 18c64 B01E0038 		 xord %i0, %i0, %i0
 25378 18c68 B01E0039 		 xord %i0, %i1, %i0
 25379 18c6c B01E003A 		 xord %i0, %i2, %i0
 25380 18c70 B01E003B 		 xord %i0, %i3, %i0
 25381 18c74 B01E003C 		 xord %i0, %i4, %i0
 25382 18c78 B01E003D 		 xord %i0, %i5, %i0
 25383 18c7c B01E003E 		 xord %i0, %i6, %i0
 25384 18c80 B01E003F 		 xord %i0, %i7, %i0
 25385 18c84 B01E4020 		 xord %i1, %g0, %i0
 25386 18c88 B01E4021 		 xord %i1, %g1, %i0
 25387 18c8c B01E4022 		 xord %i1, %g2, %i0
 25388 18c90 B01E4023 		 xord %i1, %g3, %i0
 25389 18c94 B01E4024 		 xord %i1, %g4, %i0
 25390 18c98 B01E4025 		 xord %i1, %g5, %i0
 25391 18c9c B01E4026 		 xord %i1, %g6, %i0
 25392 18ca0 B01E4027 		 xord %i1, %g7, %i0
 25393 18ca4 B01E4028 		 xord %i1, %o0, %i0
 25394 18ca8 B01E4029 		 xord %i1, %o1, %i0
 25395 18cac B01E402A 		 xord %i1, %o2, %i0
 25396 18cb0 B01E402B 		 xord %i1, %o3, %i0
 25397 18cb4 B01E402C 		 xord %i1, %o4, %i0
 25398 18cb8 B01E402D 		 xord %i1, %o5, %i0
 25399 18cbc B01E402E 		 xord %i1, %o6, %i0
 25400 18cc0 B01E402F 		 xord %i1, %o7, %i0
 25401 18cc4 B01E4030 		 xord %i1, %l0, %i0
 25402 18cc8 B01E4031 		 xord %i1, %l1, %i0
 25403 18ccc B01E4032 		 xord %i1, %l2, %i0
 25404 18cd0 B01E4033 		 xord %i1, %l3, %i0
 25405 18cd4 B01E4034 		 xord %i1, %l4, %i0
 25406 18cd8 B01E4035 		 xord %i1, %l5, %i0
 25407 18cdc B01E4036 		 xord %i1, %l6, %i0
 25408 18ce0 B01E4037 		 xord %i1, %l7, %i0
 25409 18ce4 B01E4038 		 xord %i1, %i0, %i0
 25410 18ce8 B01E4039 		 xord %i1, %i1, %i0
 25411 18cec B01E403A 		 xord %i1, %i2, %i0
 25412 18cf0 B01E403B 		 xord %i1, %i3, %i0
 25413 18cf4 B01E403C 		 xord %i1, %i4, %i0
 25414 18cf8 B01E403D 		 xord %i1, %i5, %i0
 25415 18cfc B01E403E 		 xord %i1, %i6, %i0
 25416 18d00 B01E403F 		 xord %i1, %i7, %i0
 25417 18d04 B01E8020 		 xord %i2, %g0, %i0
 25418 18d08 B01E8021 		 xord %i2, %g1, %i0
 25419 18d0c B01E8022 		 xord %i2, %g2, %i0
 25420 18d10 B01E8023 		 xord %i2, %g3, %i0
 25421 18d14 B01E8024 		 xord %i2, %g4, %i0
 25422 18d18 B01E8025 		 xord %i2, %g5, %i0
 25423 18d1c B01E8026 		 xord %i2, %g6, %i0
 25424 18d20 B01E8027 		 xord %i2, %g7, %i0
 25425 18d24 B01E8028 		 xord %i2, %o0, %i0
 25426 18d28 B01E8029 		 xord %i2, %o1, %i0
 25427 18d2c B01E802A 		 xord %i2, %o2, %i0
 25428 18d30 B01E802B 		 xord %i2, %o3, %i0
 25429 18d34 B01E802C 		 xord %i2, %o4, %i0
 25430 18d38 B01E802D 		 xord %i2, %o5, %i0
 25431 18d3c B01E802E 		 xord %i2, %o6, %i0
 25432 18d40 B01E802F 		 xord %i2, %o7, %i0
 25433 18d44 B01E8030 		 xord %i2, %l0, %i0
 25434 18d48 B01E8031 		 xord %i2, %l1, %i0
 25435 18d4c B01E8032 		 xord %i2, %l2, %i0
 25436 18d50 B01E8033 		 xord %i2, %l3, %i0
 25437 18d54 B01E8034 		 xord %i2, %l4, %i0
 25438 18d58 B01E8035 		 xord %i2, %l5, %i0
 25439 18d5c B01E8036 		 xord %i2, %l6, %i0
 25440 18d60 B01E8037 		 xord %i2, %l7, %i0
 25441 18d64 B01E8038 		 xord %i2, %i0, %i0
 25442 18d68 B01E8039 		 xord %i2, %i1, %i0
 25443 18d6c B01E803A 		 xord %i2, %i2, %i0
 25444 18d70 B01E803B 		 xord %i2, %i3, %i0
 25445 18d74 B01E803C 		 xord %i2, %i4, %i0
 25446 18d78 B01E803D 		 xord %i2, %i5, %i0
 25447 18d7c B01E803E 		 xord %i2, %i6, %i0
 25448 18d80 B01E803F 		 xord %i2, %i7, %i0
 25449 18d84 B01EC020 		 xord %i3, %g0, %i0
 25450 18d88 B01EC021 		 xord %i3, %g1, %i0
 25451 18d8c B01EC022 		 xord %i3, %g2, %i0
 25452 18d90 B01EC023 		 xord %i3, %g3, %i0
 25453 18d94 B01EC024 		 xord %i3, %g4, %i0
 25454 18d98 B01EC025 		 xord %i3, %g5, %i0
 25455 18d9c B01EC026 		 xord %i3, %g6, %i0
 25456 18da0 B01EC027 		 xord %i3, %g7, %i0
 25457 18da4 B01EC028 		 xord %i3, %o0, %i0
 25458 18da8 B01EC029 		 xord %i3, %o1, %i0
 25459 18dac B01EC02A 		 xord %i3, %o2, %i0
 25460 18db0 B01EC02B 		 xord %i3, %o3, %i0
 25461 18db4 B01EC02C 		 xord %i3, %o4, %i0
 25462 18db8 B01EC02D 		 xord %i3, %o5, %i0
 25463 18dbc B01EC02E 		 xord %i3, %o6, %i0
 25464 18dc0 B01EC02F 		 xord %i3, %o7, %i0
 25465 18dc4 B01EC030 		 xord %i3, %l0, %i0
 25466 18dc8 B01EC031 		 xord %i3, %l1, %i0
 25467 18dcc B01EC032 		 xord %i3, %l2, %i0
 25468 18dd0 B01EC033 		 xord %i3, %l3, %i0
 25469 18dd4 B01EC034 		 xord %i3, %l4, %i0
 25470 18dd8 B01EC035 		 xord %i3, %l5, %i0
 25471 18ddc B01EC036 		 xord %i3, %l6, %i0
 25472 18de0 B01EC037 		 xord %i3, %l7, %i0
 25473 18de4 B01EC038 		 xord %i3, %i0, %i0
 25474 18de8 B01EC039 		 xord %i3, %i1, %i0
 25475 18dec B01EC03A 		 xord %i3, %i2, %i0
 25476 18df0 B01EC03B 		 xord %i3, %i3, %i0
 25477 18df4 B01EC03C 		 xord %i3, %i4, %i0
 25478 18df8 B01EC03D 		 xord %i3, %i5, %i0
 25479 18dfc B01EC03E 		 xord %i3, %i6, %i0
 25480 18e00 B01EC03F 		 xord %i3, %i7, %i0
 25481 18e04 B01F0020 		 xord %i4, %g0, %i0
 25482 18e08 B01F0021 		 xord %i4, %g1, %i0
 25483 18e0c B01F0022 		 xord %i4, %g2, %i0
 25484 18e10 B01F0023 		 xord %i4, %g3, %i0
 25485 18e14 B01F0024 		 xord %i4, %g4, %i0
 25486 18e18 B01F0025 		 xord %i4, %g5, %i0
 25487 18e1c B01F0026 		 xord %i4, %g6, %i0
 25488 18e20 B01F0027 		 xord %i4, %g7, %i0
 25489 18e24 B01F0028 		 xord %i4, %o0, %i0
 25490 18e28 B01F0029 		 xord %i4, %o1, %i0
 25491 18e2c B01F002A 		 xord %i4, %o2, %i0
 25492 18e30 B01F002B 		 xord %i4, %o3, %i0
 25493 18e34 B01F002C 		 xord %i4, %o4, %i0
 25494 18e38 B01F002D 		 xord %i4, %o5, %i0
 25495 18e3c B01F002E 		 xord %i4, %o6, %i0
 25496 18e40 B01F002F 		 xord %i4, %o7, %i0
 25497 18e44 B01F0030 		 xord %i4, %l0, %i0
 25498 18e48 B01F0031 		 xord %i4, %l1, %i0
 25499 18e4c B01F0032 		 xord %i4, %l2, %i0
 25500 18e50 B01F0033 		 xord %i4, %l3, %i0
 25501 18e54 B01F0034 		 xord %i4, %l4, %i0
 25502 18e58 B01F0035 		 xord %i4, %l5, %i0
 25503 18e5c B01F0036 		 xord %i4, %l6, %i0
 25504 18e60 B01F0037 		 xord %i4, %l7, %i0
 25505 18e64 B01F0038 		 xord %i4, %i0, %i0
 25506 18e68 B01F0039 		 xord %i4, %i1, %i0
 25507 18e6c B01F003A 		 xord %i4, %i2, %i0
 25508 18e70 B01F003B 		 xord %i4, %i3, %i0
 25509 18e74 B01F003C 		 xord %i4, %i4, %i0
 25510 18e78 B01F003D 		 xord %i4, %i5, %i0
 25511 18e7c B01F003E 		 xord %i4, %i6, %i0
 25512 18e80 B01F003F 		 xord %i4, %i7, %i0
 25513 18e84 B01F4020 		 xord %i5, %g0, %i0
 25514 18e88 B01F4021 		 xord %i5, %g1, %i0
 25515 18e8c B01F4022 		 xord %i5, %g2, %i0
 25516 18e90 B01F4023 		 xord %i5, %g3, %i0
 25517 18e94 B01F4024 		 xord %i5, %g4, %i0
 25518 18e98 B01F4025 		 xord %i5, %g5, %i0
 25519 18e9c B01F4026 		 xord %i5, %g6, %i0
 25520 18ea0 B01F4027 		 xord %i5, %g7, %i0
 25521 18ea4 B01F4028 		 xord %i5, %o0, %i0
 25522 18ea8 B01F4029 		 xord %i5, %o1, %i0
 25523 18eac B01F402A 		 xord %i5, %o2, %i0
 25524 18eb0 B01F402B 		 xord %i5, %o3, %i0
 25525 18eb4 B01F402C 		 xord %i5, %o4, %i0
 25526 18eb8 B01F402D 		 xord %i5, %o5, %i0
 25527 18ebc B01F402E 		 xord %i5, %o6, %i0
 25528 18ec0 B01F402F 		 xord %i5, %o7, %i0
 25529 18ec4 B01F4030 		 xord %i5, %l0, %i0
 25530 18ec8 B01F4031 		 xord %i5, %l1, %i0
 25531 18ecc B01F4032 		 xord %i5, %l2, %i0
 25532 18ed0 B01F4033 		 xord %i5, %l3, %i0
 25533 18ed4 B01F4034 		 xord %i5, %l4, %i0
 25534 18ed8 B01F4035 		 xord %i5, %l5, %i0
 25535 18edc B01F4036 		 xord %i5, %l6, %i0
 25536 18ee0 B01F4037 		 xord %i5, %l7, %i0
 25537 18ee4 B01F4038 		 xord %i5, %i0, %i0
 25538 18ee8 B01F4039 		 xord %i5, %i1, %i0
 25539 18eec B01F403A 		 xord %i5, %i2, %i0
 25540 18ef0 B01F403B 		 xord %i5, %i3, %i0
 25541 18ef4 B01F403C 		 xord %i5, %i4, %i0
 25542 18ef8 B01F403D 		 xord %i5, %i5, %i0
 25543 18efc B01F403E 		 xord %i5, %i6, %i0
 25544 18f00 B01F403F 		 xord %i5, %i7, %i0
 25545 18f04 B01F8020 		 xord %i6, %g0, %i0
 25546 18f08 B01F8021 		 xord %i6, %g1, %i0
 25547 18f0c B01F8022 		 xord %i6, %g2, %i0
 25548 18f10 B01F8023 		 xord %i6, %g3, %i0
 25549 18f14 B01F8024 		 xord %i6, %g4, %i0
 25550 18f18 B01F8025 		 xord %i6, %g5, %i0
 25551 18f1c B01F8026 		 xord %i6, %g6, %i0
 25552 18f20 B01F8027 		 xord %i6, %g7, %i0
 25553 18f24 B01F8028 		 xord %i6, %o0, %i0
 25554 18f28 B01F8029 		 xord %i6, %o1, %i0
 25555 18f2c B01F802A 		 xord %i6, %o2, %i0
 25556 18f30 B01F802B 		 xord %i6, %o3, %i0
 25557 18f34 B01F802C 		 xord %i6, %o4, %i0
 25558 18f38 B01F802D 		 xord %i6, %o5, %i0
 25559 18f3c B01F802E 		 xord %i6, %o6, %i0
 25560 18f40 B01F802F 		 xord %i6, %o7, %i0
 25561 18f44 B01F8030 		 xord %i6, %l0, %i0
 25562 18f48 B01F8031 		 xord %i6, %l1, %i0
 25563 18f4c B01F8032 		 xord %i6, %l2, %i0
 25564 18f50 B01F8033 		 xord %i6, %l3, %i0
 25565 18f54 B01F8034 		 xord %i6, %l4, %i0
 25566 18f58 B01F8035 		 xord %i6, %l5, %i0
 25567 18f5c B01F8036 		 xord %i6, %l6, %i0
 25568 18f60 B01F8037 		 xord %i6, %l7, %i0
 25569 18f64 B01F8038 		 xord %i6, %i0, %i0
 25570 18f68 B01F8039 		 xord %i6, %i1, %i0
 25571 18f6c B01F803A 		 xord %i6, %i2, %i0
 25572 18f70 B01F803B 		 xord %i6, %i3, %i0
 25573 18f74 B01F803C 		 xord %i6, %i4, %i0
 25574 18f78 B01F803D 		 xord %i6, %i5, %i0
 25575 18f7c B01F803E 		 xord %i6, %i6, %i0
 25576 18f80 B01F803F 		 xord %i6, %i7, %i0
 25577 18f84 B01FC020 		 xord %i7, %g0, %i0
 25578 18f88 B01FC021 		 xord %i7, %g1, %i0
 25579 18f8c B01FC022 		 xord %i7, %g2, %i0
 25580 18f90 B01FC023 		 xord %i7, %g3, %i0
 25581 18f94 B01FC024 		 xord %i7, %g4, %i0
 25582 18f98 B01FC025 		 xord %i7, %g5, %i0
 25583 18f9c B01FC026 		 xord %i7, %g6, %i0
 25584 18fa0 B01FC027 		 xord %i7, %g7, %i0
 25585 18fa4 B01FC028 		 xord %i7, %o0, %i0
 25586 18fa8 B01FC029 		 xord %i7, %o1, %i0
 25587 18fac B01FC02A 		 xord %i7, %o2, %i0
 25588 18fb0 B01FC02B 		 xord %i7, %o3, %i0
 25589 18fb4 B01FC02C 		 xord %i7, %o4, %i0
 25590 18fb8 B01FC02D 		 xord %i7, %o5, %i0
 25591 18fbc B01FC02E 		 xord %i7, %o6, %i0
 25592 18fc0 B01FC02F 		 xord %i7, %o7, %i0
 25593 18fc4 B01FC030 		 xord %i7, %l0, %i0
 25594 18fc8 B01FC031 		 xord %i7, %l1, %i0
 25595 18fcc B01FC032 		 xord %i7, %l2, %i0
 25596 18fd0 B01FC033 		 xord %i7, %l3, %i0
 25597 18fd4 B01FC034 		 xord %i7, %l4, %i0
 25598 18fd8 B01FC035 		 xord %i7, %l5, %i0
 25599 18fdc B01FC036 		 xord %i7, %l6, %i0
 25600 18fe0 B01FC037 		 xord %i7, %l7, %i0
 25601 18fe4 B01FC038 		 xord %i7, %i0, %i0
 25602 18fe8 B01FC039 		 xord %i7, %i1, %i0
 25603 18fec B01FC03A 		 xord %i7, %i2, %i0
 25604 18ff0 B01FC03B 		 xord %i7, %i3, %i0
 25605 18ff4 B01FC03C 		 xord %i7, %i4, %i0
 25606 18ff8 B01FC03D 		 xord %i7, %i5, %i0
 25607 18ffc B01FC03E 		 xord %i7, %i6, %i0
 25608 19000 B01FC03F 		 xord %i7, %i7, %i0
 25609 19004 B2180020 		 xord %g0, %g0, %i1
 25610 19008 B2180021 		 xord %g0, %g1, %i1
 25611 1900c B2180022 		 xord %g0, %g2, %i1
 25612 19010 B2180023 		 xord %g0, %g3, %i1
 25613 19014 B2180024 		 xord %g0, %g4, %i1
 25614 19018 B2180025 		 xord %g0, %g5, %i1
 25615 1901c B2180026 		 xord %g0, %g6, %i1
 25616 19020 B2180027 		 xord %g0, %g7, %i1
 25617 19024 B2180028 		 xord %g0, %o0, %i1
 25618 19028 B2180029 		 xord %g0, %o1, %i1
 25619 1902c B218002A 		 xord %g0, %o2, %i1
 25620 19030 B218002B 		 xord %g0, %o3, %i1
 25621 19034 B218002C 		 xord %g0, %o4, %i1
 25622 19038 B218002D 		 xord %g0, %o5, %i1
 25623 1903c B218002E 		 xord %g0, %o6, %i1
 25624 19040 B218002F 		 xord %g0, %o7, %i1
 25625 19044 B2180030 		 xord %g0, %l0, %i1
 25626 19048 B2180031 		 xord %g0, %l1, %i1
 25627 1904c B2180032 		 xord %g0, %l2, %i1
 25628 19050 B2180033 		 xord %g0, %l3, %i1
 25629 19054 B2180034 		 xord %g0, %l4, %i1
 25630 19058 B2180035 		 xord %g0, %l5, %i1
 25631 1905c B2180036 		 xord %g0, %l6, %i1
 25632 19060 B2180037 		 xord %g0, %l7, %i1
 25633 19064 B2180038 		 xord %g0, %i0, %i1
 25634 19068 B2180039 		 xord %g0, %i1, %i1
 25635 1906c B218003A 		 xord %g0, %i2, %i1
 25636 19070 B218003B 		 xord %g0, %i3, %i1
 25637 19074 B218003C 		 xord %g0, %i4, %i1
 25638 19078 B218003D 		 xord %g0, %i5, %i1
 25639 1907c B218003E 		 xord %g0, %i6, %i1
 25640 19080 B218003F 		 xord %g0, %i7, %i1
 25641 19084 B2184020 		 xord %g1, %g0, %i1
 25642 19088 B2184021 		 xord %g1, %g1, %i1
 25643 1908c B2184022 		 xord %g1, %g2, %i1
 25644 19090 B2184023 		 xord %g1, %g3, %i1
 25645 19094 B2184024 		 xord %g1, %g4, %i1
 25646 19098 B2184025 		 xord %g1, %g5, %i1
 25647 1909c B2184026 		 xord %g1, %g6, %i1
 25648 190a0 B2184027 		 xord %g1, %g7, %i1
 25649 190a4 B2184028 		 xord %g1, %o0, %i1
 25650 190a8 B2184029 		 xord %g1, %o1, %i1
 25651 190ac B218402A 		 xord %g1, %o2, %i1
 25652 190b0 B218402B 		 xord %g1, %o3, %i1
 25653 190b4 B218402C 		 xord %g1, %o4, %i1
 25654 190b8 B218402D 		 xord %g1, %o5, %i1
 25655 190bc B218402E 		 xord %g1, %o6, %i1
 25656 190c0 B218402F 		 xord %g1, %o7, %i1
 25657 190c4 B2184030 		 xord %g1, %l0, %i1
 25658 190c8 B2184031 		 xord %g1, %l1, %i1
 25659 190cc B2184032 		 xord %g1, %l2, %i1
 25660 190d0 B2184033 		 xord %g1, %l3, %i1
 25661 190d4 B2184034 		 xord %g1, %l4, %i1
 25662 190d8 B2184035 		 xord %g1, %l5, %i1
 25663 190dc B2184036 		 xord %g1, %l6, %i1
 25664 190e0 B2184037 		 xord %g1, %l7, %i1
 25665 190e4 B2184038 		 xord %g1, %i0, %i1
 25666 190e8 B2184039 		 xord %g1, %i1, %i1
 25667 190ec B218403A 		 xord %g1, %i2, %i1
 25668 190f0 B218403B 		 xord %g1, %i3, %i1
 25669 190f4 B218403C 		 xord %g1, %i4, %i1
 25670 190f8 B218403D 		 xord %g1, %i5, %i1
 25671 190fc B218403E 		 xord %g1, %i6, %i1
 25672 19100 B218403F 		 xord %g1, %i7, %i1
 25673 19104 B2188020 		 xord %g2, %g0, %i1
 25674 19108 B2188021 		 xord %g2, %g1, %i1
 25675 1910c B2188022 		 xord %g2, %g2, %i1
 25676 19110 B2188023 		 xord %g2, %g3, %i1
 25677 19114 B2188024 		 xord %g2, %g4, %i1
 25678 19118 B2188025 		 xord %g2, %g5, %i1
 25679 1911c B2188026 		 xord %g2, %g6, %i1
 25680 19120 B2188027 		 xord %g2, %g7, %i1
 25681 19124 B2188028 		 xord %g2, %o0, %i1
 25682 19128 B2188029 		 xord %g2, %o1, %i1
 25683 1912c B218802A 		 xord %g2, %o2, %i1
 25684 19130 B218802B 		 xord %g2, %o3, %i1
 25685 19134 B218802C 		 xord %g2, %o4, %i1
 25686 19138 B218802D 		 xord %g2, %o5, %i1
 25687 1913c B218802E 		 xord %g2, %o6, %i1
 25688 19140 B218802F 		 xord %g2, %o7, %i1
 25689 19144 B2188030 		 xord %g2, %l0, %i1
 25690 19148 B2188031 		 xord %g2, %l1, %i1
 25691 1914c B2188032 		 xord %g2, %l2, %i1
 25692 19150 B2188033 		 xord %g2, %l3, %i1
 25693 19154 B2188034 		 xord %g2, %l4, %i1
 25694 19158 B2188035 		 xord %g2, %l5, %i1
 25695 1915c B2188036 		 xord %g2, %l6, %i1
 25696 19160 B2188037 		 xord %g2, %l7, %i1
 25697 19164 B2188038 		 xord %g2, %i0, %i1
 25698 19168 B2188039 		 xord %g2, %i1, %i1
 25699 1916c B218803A 		 xord %g2, %i2, %i1
 25700 19170 B218803B 		 xord %g2, %i3, %i1
 25701 19174 B218803C 		 xord %g2, %i4, %i1
 25702 19178 B218803D 		 xord %g2, %i5, %i1
 25703 1917c B218803E 		 xord %g2, %i6, %i1
 25704 19180 B218803F 		 xord %g2, %i7, %i1
 25705 19184 B218C020 		 xord %g3, %g0, %i1
 25706 19188 B218C021 		 xord %g3, %g1, %i1
 25707 1918c B218C022 		 xord %g3, %g2, %i1
 25708 19190 B218C023 		 xord %g3, %g3, %i1
 25709 19194 B218C024 		 xord %g3, %g4, %i1
 25710 19198 B218C025 		 xord %g3, %g5, %i1
 25711 1919c B218C026 		 xord %g3, %g6, %i1
 25712 191a0 B218C027 		 xord %g3, %g7, %i1
 25713 191a4 B218C028 		 xord %g3, %o0, %i1
 25714 191a8 B218C029 		 xord %g3, %o1, %i1
 25715 191ac B218C02A 		 xord %g3, %o2, %i1
 25716 191b0 B218C02B 		 xord %g3, %o3, %i1
 25717 191b4 B218C02C 		 xord %g3, %o4, %i1
 25718 191b8 B218C02D 		 xord %g3, %o5, %i1
 25719 191bc B218C02E 		 xord %g3, %o6, %i1
 25720 191c0 B218C02F 		 xord %g3, %o7, %i1
 25721 191c4 B218C030 		 xord %g3, %l0, %i1
 25722 191c8 B218C031 		 xord %g3, %l1, %i1
 25723 191cc B218C032 		 xord %g3, %l2, %i1
 25724 191d0 B218C033 		 xord %g3, %l3, %i1
 25725 191d4 B218C034 		 xord %g3, %l4, %i1
 25726 191d8 B218C035 		 xord %g3, %l5, %i1
 25727 191dc B218C036 		 xord %g3, %l6, %i1
 25728 191e0 B218C037 		 xord %g3, %l7, %i1
 25729 191e4 B218C038 		 xord %g3, %i0, %i1
 25730 191e8 B218C039 		 xord %g3, %i1, %i1
 25731 191ec B218C03A 		 xord %g3, %i2, %i1
 25732 191f0 B218C03B 		 xord %g3, %i3, %i1
 25733 191f4 B218C03C 		 xord %g3, %i4, %i1
 25734 191f8 B218C03D 		 xord %g3, %i5, %i1
 25735 191fc B218C03E 		 xord %g3, %i6, %i1
 25736 19200 B218C03F 		 xord %g3, %i7, %i1
 25737 19204 B2190020 		 xord %g4, %g0, %i1
 25738 19208 B2190021 		 xord %g4, %g1, %i1
 25739 1920c B2190022 		 xord %g4, %g2, %i1
 25740 19210 B2190023 		 xord %g4, %g3, %i1
 25741 19214 B2190024 		 xord %g4, %g4, %i1
 25742 19218 B2190025 		 xord %g4, %g5, %i1
 25743 1921c B2190026 		 xord %g4, %g6, %i1
 25744 19220 B2190027 		 xord %g4, %g7, %i1
 25745 19224 B2190028 		 xord %g4, %o0, %i1
 25746 19228 B2190029 		 xord %g4, %o1, %i1
 25747 1922c B219002A 		 xord %g4, %o2, %i1
 25748 19230 B219002B 		 xord %g4, %o3, %i1
 25749 19234 B219002C 		 xord %g4, %o4, %i1
 25750 19238 B219002D 		 xord %g4, %o5, %i1
 25751 1923c B219002E 		 xord %g4, %o6, %i1
 25752 19240 B219002F 		 xord %g4, %o7, %i1
 25753 19244 B2190030 		 xord %g4, %l0, %i1
 25754 19248 B2190031 		 xord %g4, %l1, %i1
 25755 1924c B2190032 		 xord %g4, %l2, %i1
 25756 19250 B2190033 		 xord %g4, %l3, %i1
 25757 19254 B2190034 		 xord %g4, %l4, %i1
 25758 19258 B2190035 		 xord %g4, %l5, %i1
 25759 1925c B2190036 		 xord %g4, %l6, %i1
 25760 19260 B2190037 		 xord %g4, %l7, %i1
 25761 19264 B2190038 		 xord %g4, %i0, %i1
 25762 19268 B2190039 		 xord %g4, %i1, %i1
 25763 1926c B219003A 		 xord %g4, %i2, %i1
 25764 19270 B219003B 		 xord %g4, %i3, %i1
 25765 19274 B219003C 		 xord %g4, %i4, %i1
 25766 19278 B219003D 		 xord %g4, %i5, %i1
 25767 1927c B219003E 		 xord %g4, %i6, %i1
 25768 19280 B219003F 		 xord %g4, %i7, %i1
 25769 19284 B2194020 		 xord %g5, %g0, %i1
 25770 19288 B2194021 		 xord %g5, %g1, %i1
 25771 1928c B2194022 		 xord %g5, %g2, %i1
 25772 19290 B2194023 		 xord %g5, %g3, %i1
 25773 19294 B2194024 		 xord %g5, %g4, %i1
 25774 19298 B2194025 		 xord %g5, %g5, %i1
 25775 1929c B2194026 		 xord %g5, %g6, %i1
 25776 192a0 B2194027 		 xord %g5, %g7, %i1
 25777 192a4 B2194028 		 xord %g5, %o0, %i1
 25778 192a8 B2194029 		 xord %g5, %o1, %i1
 25779 192ac B219402A 		 xord %g5, %o2, %i1
 25780 192b0 B219402B 		 xord %g5, %o3, %i1
 25781 192b4 B219402C 		 xord %g5, %o4, %i1
 25782 192b8 B219402D 		 xord %g5, %o5, %i1
 25783 192bc B219402E 		 xord %g5, %o6, %i1
 25784 192c0 B219402F 		 xord %g5, %o7, %i1
 25785 192c4 B2194030 		 xord %g5, %l0, %i1
 25786 192c8 B2194031 		 xord %g5, %l1, %i1
 25787 192cc B2194032 		 xord %g5, %l2, %i1
 25788 192d0 B2194033 		 xord %g5, %l3, %i1
 25789 192d4 B2194034 		 xord %g5, %l4, %i1
 25790 192d8 B2194035 		 xord %g5, %l5, %i1
 25791 192dc B2194036 		 xord %g5, %l6, %i1
 25792 192e0 B2194037 		 xord %g5, %l7, %i1
 25793 192e4 B2194038 		 xord %g5, %i0, %i1
 25794 192e8 B2194039 		 xord %g5, %i1, %i1
 25795 192ec B219403A 		 xord %g5, %i2, %i1
 25796 192f0 B219403B 		 xord %g5, %i3, %i1
 25797 192f4 B219403C 		 xord %g5, %i4, %i1
 25798 192f8 B219403D 		 xord %g5, %i5, %i1
 25799 192fc B219403E 		 xord %g5, %i6, %i1
 25800 19300 B219403F 		 xord %g5, %i7, %i1
 25801 19304 B2198020 		 xord %g6, %g0, %i1
 25802 19308 B2198021 		 xord %g6, %g1, %i1
 25803 1930c B2198022 		 xord %g6, %g2, %i1
 25804 19310 B2198023 		 xord %g6, %g3, %i1
 25805 19314 B2198024 		 xord %g6, %g4, %i1
 25806 19318 B2198025 		 xord %g6, %g5, %i1
 25807 1931c B2198026 		 xord %g6, %g6, %i1
 25808 19320 B2198027 		 xord %g6, %g7, %i1
 25809 19324 B2198028 		 xord %g6, %o0, %i1
 25810 19328 B2198029 		 xord %g6, %o1, %i1
 25811 1932c B219802A 		 xord %g6, %o2, %i1
 25812 19330 B219802B 		 xord %g6, %o3, %i1
 25813 19334 B219802C 		 xord %g6, %o4, %i1
 25814 19338 B219802D 		 xord %g6, %o5, %i1
 25815 1933c B219802E 		 xord %g6, %o6, %i1
 25816 19340 B219802F 		 xord %g6, %o7, %i1
 25817 19344 B2198030 		 xord %g6, %l0, %i1
 25818 19348 B2198031 		 xord %g6, %l1, %i1
 25819 1934c B2198032 		 xord %g6, %l2, %i1
 25820 19350 B2198033 		 xord %g6, %l3, %i1
 25821 19354 B2198034 		 xord %g6, %l4, %i1
 25822 19358 B2198035 		 xord %g6, %l5, %i1
 25823 1935c B2198036 		 xord %g6, %l6, %i1
 25824 19360 B2198037 		 xord %g6, %l7, %i1
 25825 19364 B2198038 		 xord %g6, %i0, %i1
 25826 19368 B2198039 		 xord %g6, %i1, %i1
 25827 1936c B219803A 		 xord %g6, %i2, %i1
 25828 19370 B219803B 		 xord %g6, %i3, %i1
 25829 19374 B219803C 		 xord %g6, %i4, %i1
 25830 19378 B219803D 		 xord %g6, %i5, %i1
 25831 1937c B219803E 		 xord %g6, %i6, %i1
 25832 19380 B219803F 		 xord %g6, %i7, %i1
 25833 19384 B219C020 		 xord %g7, %g0, %i1
 25834 19388 B219C021 		 xord %g7, %g1, %i1
 25835 1938c B219C022 		 xord %g7, %g2, %i1
 25836 19390 B219C023 		 xord %g7, %g3, %i1
 25837 19394 B219C024 		 xord %g7, %g4, %i1
