   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27278 1aa18 B47D0025 		 sdivd %l4, %g5, %i2
 27279 1aa1c B47D0026 		 sdivd %l4, %g6, %i2
 27280 1aa20 B47D0027 		 sdivd %l4, %g7, %i2
 27281 1aa24 B47D0028 		 sdivd %l4, %o0, %i2
 27282 1aa28 B47D0029 		 sdivd %l4, %o1, %i2
 27283 1aa2c B47D002A 		 sdivd %l4, %o2, %i2
 27284 1aa30 B47D002B 		 sdivd %l4, %o3, %i2
 27285 1aa34 B47D002C 		 sdivd %l4, %o4, %i2
 27286 1aa38 B47D002D 		 sdivd %l4, %o5, %i2
 27287 1aa3c B47D002E 		 sdivd %l4, %o6, %i2
 27288 1aa40 B47D002F 		 sdivd %l4, %o7, %i2
 27289 1aa44 B47D0030 		 sdivd %l4, %l0, %i2
 27290 1aa48 B47D0031 		 sdivd %l4, %l1, %i2
 27291 1aa4c B47D0032 		 sdivd %l4, %l2, %i2
 27292 1aa50 B47D0033 		 sdivd %l4, %l3, %i2
 27293 1aa54 B47D0034 		 sdivd %l4, %l4, %i2
 27294 1aa58 B47D0035 		 sdivd %l4, %l5, %i2
 27295 1aa5c B47D0036 		 sdivd %l4, %l6, %i2
 27296 1aa60 B47D0037 		 sdivd %l4, %l7, %i2
 27297 1aa64 B47D0038 		 sdivd %l4, %i0, %i2
 27298 1aa68 B47D0039 		 sdivd %l4, %i1, %i2
 27299 1aa6c B47D003A 		 sdivd %l4, %i2, %i2
 27300 1aa70 B47D003B 		 sdivd %l4, %i3, %i2
 27301 1aa74 B47D003C 		 sdivd %l4, %i4, %i2
 27302 1aa78 B47D003D 		 sdivd %l4, %i5, %i2
 27303 1aa7c B47D003E 		 sdivd %l4, %i6, %i2
 27304 1aa80 B47D003F 		 sdivd %l4, %i7, %i2
 27305 1aa84 B47D4020 		 sdivd %l5, %g0, %i2
 27306 1aa88 B47D4021 		 sdivd %l5, %g1, %i2
 27307 1aa8c B47D4022 		 sdivd %l5, %g2, %i2
 27308 1aa90 B47D4023 		 sdivd %l5, %g3, %i2
 27309 1aa94 B47D4024 		 sdivd %l5, %g4, %i2
 27310 1aa98 B47D4025 		 sdivd %l5, %g5, %i2
 27311 1aa9c B47D4026 		 sdivd %l5, %g6, %i2
 27312 1aaa0 B47D4027 		 sdivd %l5, %g7, %i2
 27313 1aaa4 B47D4028 		 sdivd %l5, %o0, %i2
 27314 1aaa8 B47D4029 		 sdivd %l5, %o1, %i2
 27315 1aaac B47D402A 		 sdivd %l5, %o2, %i2
 27316 1aab0 B47D402B 		 sdivd %l5, %o3, %i2
 27317 1aab4 B47D402C 		 sdivd %l5, %o4, %i2
 27318 1aab8 B47D402D 		 sdivd %l5, %o5, %i2
 27319 1aabc B47D402E 		 sdivd %l5, %o6, %i2
 27320 1aac0 B47D402F 		 sdivd %l5, %o7, %i2
 27321 1aac4 B47D4030 		 sdivd %l5, %l0, %i2
 27322 1aac8 B47D4031 		 sdivd %l5, %l1, %i2
 27323 1aacc B47D4032 		 sdivd %l5, %l2, %i2
 27324 1aad0 B47D4033 		 sdivd %l5, %l3, %i2
 27325 1aad4 B47D4034 		 sdivd %l5, %l4, %i2
 27326 1aad8 B47D4035 		 sdivd %l5, %l5, %i2
 27327 1aadc B47D4036 		 sdivd %l5, %l6, %i2
 27328 1aae0 B47D4037 		 sdivd %l5, %l7, %i2
 27329 1aae4 B47D4038 		 sdivd %l5, %i0, %i2
 27330 1aae8 B47D4039 		 sdivd %l5, %i1, %i2
 27331 1aaec B47D403A 		 sdivd %l5, %i2, %i2
 27332 1aaf0 B47D403B 		 sdivd %l5, %i3, %i2
 27333 1aaf4 B47D403C 		 sdivd %l5, %i4, %i2
 27334 1aaf8 B47D403D 		 sdivd %l5, %i5, %i2
 27335 1aafc B47D403E 		 sdivd %l5, %i6, %i2
 27336 1ab00 B47D403F 		 sdivd %l5, %i7, %i2
 27337 1ab04 B47D8020 		 sdivd %l6, %g0, %i2
 27338 1ab08 B47D8021 		 sdivd %l6, %g1, %i2
 27339 1ab0c B47D8022 		 sdivd %l6, %g2, %i2
 27340 1ab10 B47D8023 		 sdivd %l6, %g3, %i2
 27341 1ab14 B47D8024 		 sdivd %l6, %g4, %i2
 27342 1ab18 B47D8025 		 sdivd %l6, %g5, %i2
 27343 1ab1c B47D8026 		 sdivd %l6, %g6, %i2
 27344 1ab20 B47D8027 		 sdivd %l6, %g7, %i2
 27345 1ab24 B47D8028 		 sdivd %l6, %o0, %i2
 27346 1ab28 B47D8029 		 sdivd %l6, %o1, %i2
 27347 1ab2c B47D802A 		 sdivd %l6, %o2, %i2
 27348 1ab30 B47D802B 		 sdivd %l6, %o3, %i2
 27349 1ab34 B47D802C 		 sdivd %l6, %o4, %i2
 27350 1ab38 B47D802D 		 sdivd %l6, %o5, %i2
 27351 1ab3c B47D802E 		 sdivd %l6, %o6, %i2
 27352 1ab40 B47D802F 		 sdivd %l6, %o7, %i2
 27353 1ab44 B47D8030 		 sdivd %l6, %l0, %i2
 27354 1ab48 B47D8031 		 sdivd %l6, %l1, %i2
 27355 1ab4c B47D8032 		 sdivd %l6, %l2, %i2
 27356 1ab50 B47D8033 		 sdivd %l6, %l3, %i2
 27357 1ab54 B47D8034 		 sdivd %l6, %l4, %i2
 27358 1ab58 B47D8035 		 sdivd %l6, %l5, %i2
 27359 1ab5c B47D8036 		 sdivd %l6, %l6, %i2
 27360 1ab60 B47D8037 		 sdivd %l6, %l7, %i2
 27361 1ab64 B47D8038 		 sdivd %l6, %i0, %i2
 27362 1ab68 B47D8039 		 sdivd %l6, %i1, %i2
 27363 1ab6c B47D803A 		 sdivd %l6, %i2, %i2
 27364 1ab70 B47D803B 		 sdivd %l6, %i3, %i2
 27365 1ab74 B47D803C 		 sdivd %l6, %i4, %i2
 27366 1ab78 B47D803D 		 sdivd %l6, %i5, %i2
 27367 1ab7c B47D803E 		 sdivd %l6, %i6, %i2
 27368 1ab80 B47D803F 		 sdivd %l6, %i7, %i2
 27369 1ab84 B47DC020 		 sdivd %l7, %g0, %i2
 27370 1ab88 B47DC021 		 sdivd %l7, %g1, %i2
 27371 1ab8c B47DC022 		 sdivd %l7, %g2, %i2
 27372 1ab90 B47DC023 		 sdivd %l7, %g3, %i2
 27373 1ab94 B47DC024 		 sdivd %l7, %g4, %i2
 27374 1ab98 B47DC025 		 sdivd %l7, %g5, %i2
 27375 1ab9c B47DC026 		 sdivd %l7, %g6, %i2
 27376 1aba0 B47DC027 		 sdivd %l7, %g7, %i2
 27377 1aba4 B47DC028 		 sdivd %l7, %o0, %i2
 27378 1aba8 B47DC029 		 sdivd %l7, %o1, %i2
 27379 1abac B47DC02A 		 sdivd %l7, %o2, %i2
 27380 1abb0 B47DC02B 		 sdivd %l7, %o3, %i2
 27381 1abb4 B47DC02C 		 sdivd %l7, %o4, %i2
 27382 1abb8 B47DC02D 		 sdivd %l7, %o5, %i2
 27383 1abbc B47DC02E 		 sdivd %l7, %o6, %i2
 27384 1abc0 B47DC02F 		 sdivd %l7, %o7, %i2
 27385 1abc4 B47DC030 		 sdivd %l7, %l0, %i2
 27386 1abc8 B47DC031 		 sdivd %l7, %l1, %i2
 27387 1abcc B47DC032 		 sdivd %l7, %l2, %i2
 27388 1abd0 B47DC033 		 sdivd %l7, %l3, %i2
 27389 1abd4 B47DC034 		 sdivd %l7, %l4, %i2
 27390 1abd8 B47DC035 		 sdivd %l7, %l5, %i2
 27391 1abdc B47DC036 		 sdivd %l7, %l6, %i2
 27392 1abe0 B47DC037 		 sdivd %l7, %l7, %i2
 27393 1abe4 B47DC038 		 sdivd %l7, %i0, %i2
 27394 1abe8 B47DC039 		 sdivd %l7, %i1, %i2
 27395 1abec B47DC03A 		 sdivd %l7, %i2, %i2
 27396 1abf0 B47DC03B 		 sdivd %l7, %i3, %i2
 27397 1abf4 B47DC03C 		 sdivd %l7, %i4, %i2
 27398 1abf8 B47DC03D 		 sdivd %l7, %i5, %i2
 27399 1abfc B47DC03E 		 sdivd %l7, %i6, %i2
 27400 1ac00 B47DC03F 		 sdivd %l7, %i7, %i2
 27401 1ac04 B47E0020 		 sdivd %i0, %g0, %i2
 27402 1ac08 B47E0021 		 sdivd %i0, %g1, %i2
 27403 1ac0c B47E0022 		 sdivd %i0, %g2, %i2
 27404 1ac10 B47E0023 		 sdivd %i0, %g3, %i2
 27405 1ac14 B47E0024 		 sdivd %i0, %g4, %i2
 27406 1ac18 B47E0025 		 sdivd %i0, %g5, %i2
 27407 1ac1c B47E0026 		 sdivd %i0, %g6, %i2
 27408 1ac20 B47E0027 		 sdivd %i0, %g7, %i2
 27409 1ac24 B47E0028 		 sdivd %i0, %o0, %i2
 27410 1ac28 B47E0029 		 sdivd %i0, %o1, %i2
 27411 1ac2c B47E002A 		 sdivd %i0, %o2, %i2
 27412 1ac30 B47E002B 		 sdivd %i0, %o3, %i2
 27413 1ac34 B47E002C 		 sdivd %i0, %o4, %i2
 27414 1ac38 B47E002D 		 sdivd %i0, %o5, %i2
 27415 1ac3c B47E002E 		 sdivd %i0, %o6, %i2
 27416 1ac40 B47E002F 		 sdivd %i0, %o7, %i2
 27417 1ac44 B47E0030 		 sdivd %i0, %l0, %i2
 27418 1ac48 B47E0031 		 sdivd %i0, %l1, %i2
 27419 1ac4c B47E0032 		 sdivd %i0, %l2, %i2
 27420 1ac50 B47E0033 		 sdivd %i0, %l3, %i2
 27421 1ac54 B47E0034 		 sdivd %i0, %l4, %i2
 27422 1ac58 B47E0035 		 sdivd %i0, %l5, %i2
 27423 1ac5c B47E0036 		 sdivd %i0, %l6, %i2
 27424 1ac60 B47E0037 		 sdivd %i0, %l7, %i2
 27425 1ac64 B47E0038 		 sdivd %i0, %i0, %i2
 27426 1ac68 B47E0039 		 sdivd %i0, %i1, %i2
 27427 1ac6c B47E003A 		 sdivd %i0, %i2, %i2
 27428 1ac70 B47E003B 		 sdivd %i0, %i3, %i2
 27429 1ac74 B47E003C 		 sdivd %i0, %i4, %i2
 27430 1ac78 B47E003D 		 sdivd %i0, %i5, %i2
 27431 1ac7c B47E003E 		 sdivd %i0, %i6, %i2
 27432 1ac80 B47E003F 		 sdivd %i0, %i7, %i2
 27433 1ac84 B47E4020 		 sdivd %i1, %g0, %i2
 27434 1ac88 B47E4021 		 sdivd %i1, %g1, %i2
 27435 1ac8c B47E4022 		 sdivd %i1, %g2, %i2
 27436 1ac90 B47E4023 		 sdivd %i1, %g3, %i2
 27437 1ac94 B47E4024 		 sdivd %i1, %g4, %i2
 27438 1ac98 B47E4025 		 sdivd %i1, %g5, %i2
 27439 1ac9c B47E4026 		 sdivd %i1, %g6, %i2
 27440 1aca0 B47E4027 		 sdivd %i1, %g7, %i2
 27441 1aca4 B47E4028 		 sdivd %i1, %o0, %i2
 27442 1aca8 B47E4029 		 sdivd %i1, %o1, %i2
 27443 1acac B47E402A 		 sdivd %i1, %o2, %i2
 27444 1acb0 B47E402B 		 sdivd %i1, %o3, %i2
 27445 1acb4 B47E402C 		 sdivd %i1, %o4, %i2
 27446 1acb8 B47E402D 		 sdivd %i1, %o5, %i2
 27447 1acbc B47E402E 		 sdivd %i1, %o6, %i2
 27448 1acc0 B47E402F 		 sdivd %i1, %o7, %i2
 27449 1acc4 B47E4030 		 sdivd %i1, %l0, %i2
 27450 1acc8 B47E4031 		 sdivd %i1, %l1, %i2
 27451 1accc B47E4032 		 sdivd %i1, %l2, %i2
 27452 1acd0 B47E4033 		 sdivd %i1, %l3, %i2
 27453 1acd4 B47E4034 		 sdivd %i1, %l4, %i2
 27454 1acd8 B47E4035 		 sdivd %i1, %l5, %i2
 27455 1acdc B47E4036 		 sdivd %i1, %l6, %i2
 27456 1ace0 B47E4037 		 sdivd %i1, %l7, %i2
 27457 1ace4 B47E4038 		 sdivd %i1, %i0, %i2
 27458 1ace8 B47E4039 		 sdivd %i1, %i1, %i2
 27459 1acec B47E403A 		 sdivd %i1, %i2, %i2
 27460 1acf0 B47E403B 		 sdivd %i1, %i3, %i2
 27461 1acf4 B47E403C 		 sdivd %i1, %i4, %i2
 27462 1acf8 B47E403D 		 sdivd %i1, %i5, %i2
 27463 1acfc B47E403E 		 sdivd %i1, %i6, %i2
 27464 1ad00 B47E403F 		 sdivd %i1, %i7, %i2
 27465 1ad04 B47E8020 		 sdivd %i2, %g0, %i2
 27466 1ad08 B47E8021 		 sdivd %i2, %g1, %i2
 27467 1ad0c B47E8022 		 sdivd %i2, %g2, %i2
 27468 1ad10 B47E8023 		 sdivd %i2, %g3, %i2
 27469 1ad14 B47E8024 		 sdivd %i2, %g4, %i2
 27470 1ad18 B47E8025 		 sdivd %i2, %g5, %i2
 27471 1ad1c B47E8026 		 sdivd %i2, %g6, %i2
 27472 1ad20 B47E8027 		 sdivd %i2, %g7, %i2
 27473 1ad24 B47E8028 		 sdivd %i2, %o0, %i2
 27474 1ad28 B47E8029 		 sdivd %i2, %o1, %i2
 27475 1ad2c B47E802A 		 sdivd %i2, %o2, %i2
 27476 1ad30 B47E802B 		 sdivd %i2, %o3, %i2
 27477 1ad34 B47E802C 		 sdivd %i2, %o4, %i2
 27478 1ad38 B47E802D 		 sdivd %i2, %o5, %i2
 27479 1ad3c B47E802E 		 sdivd %i2, %o6, %i2
 27480 1ad40 B47E802F 		 sdivd %i2, %o7, %i2
 27481 1ad44 B47E8030 		 sdivd %i2, %l0, %i2
 27482 1ad48 B47E8031 		 sdivd %i2, %l1, %i2
 27483 1ad4c B47E8032 		 sdivd %i2, %l2, %i2
 27484 1ad50 B47E8033 		 sdivd %i2, %l3, %i2
 27485 1ad54 B47E8034 		 sdivd %i2, %l4, %i2
 27486 1ad58 B47E8035 		 sdivd %i2, %l5, %i2
 27487 1ad5c B47E8036 		 sdivd %i2, %l6, %i2
 27488 1ad60 B47E8037 		 sdivd %i2, %l7, %i2
 27489 1ad64 B47E8038 		 sdivd %i2, %i0, %i2
 27490 1ad68 B47E8039 		 sdivd %i2, %i1, %i2
 27491 1ad6c B47E803A 		 sdivd %i2, %i2, %i2
 27492 1ad70 B47E803B 		 sdivd %i2, %i3, %i2
 27493 1ad74 B47E803C 		 sdivd %i2, %i4, %i2
 27494 1ad78 B47E803D 		 sdivd %i2, %i5, %i2
 27495 1ad7c B47E803E 		 sdivd %i2, %i6, %i2
 27496 1ad80 B47E803F 		 sdivd %i2, %i7, %i2
 27497 1ad84 B47EC020 		 sdivd %i3, %g0, %i2
 27498 1ad88 B47EC021 		 sdivd %i3, %g1, %i2
 27499 1ad8c B47EC022 		 sdivd %i3, %g2, %i2
 27500 1ad90 B47EC023 		 sdivd %i3, %g3, %i2
 27501 1ad94 B47EC024 		 sdivd %i3, %g4, %i2
 27502 1ad98 B47EC025 		 sdivd %i3, %g5, %i2
 27503 1ad9c B47EC026 		 sdivd %i3, %g6, %i2
 27504 1ada0 B47EC027 		 sdivd %i3, %g7, %i2
 27505 1ada4 B47EC028 		 sdivd %i3, %o0, %i2
 27506 1ada8 B47EC029 		 sdivd %i3, %o1, %i2
 27507 1adac B47EC02A 		 sdivd %i3, %o2, %i2
 27508 1adb0 B47EC02B 		 sdivd %i3, %o3, %i2
 27509 1adb4 B47EC02C 		 sdivd %i3, %o4, %i2
 27510 1adb8 B47EC02D 		 sdivd %i3, %o5, %i2
 27511 1adbc B47EC02E 		 sdivd %i3, %o6, %i2
 27512 1adc0 B47EC02F 		 sdivd %i3, %o7, %i2
 27513 1adc4 B47EC030 		 sdivd %i3, %l0, %i2
 27514 1adc8 B47EC031 		 sdivd %i3, %l1, %i2
 27515 1adcc B47EC032 		 sdivd %i3, %l2, %i2
 27516 1add0 B47EC033 		 sdivd %i3, %l3, %i2
 27517 1add4 B47EC034 		 sdivd %i3, %l4, %i2
 27518 1add8 B47EC035 		 sdivd %i3, %l5, %i2
 27519 1addc B47EC036 		 sdivd %i3, %l6, %i2
 27520 1ade0 B47EC037 		 sdivd %i3, %l7, %i2
 27521 1ade4 B47EC038 		 sdivd %i3, %i0, %i2
 27522 1ade8 B47EC039 		 sdivd %i3, %i1, %i2
 27523 1adec B47EC03A 		 sdivd %i3, %i2, %i2
 27524 1adf0 B47EC03B 		 sdivd %i3, %i3, %i2
 27525 1adf4 B47EC03C 		 sdivd %i3, %i4, %i2
 27526 1adf8 B47EC03D 		 sdivd %i3, %i5, %i2
 27527 1adfc B47EC03E 		 sdivd %i3, %i6, %i2
 27528 1ae00 B47EC03F 		 sdivd %i3, %i7, %i2
 27529 1ae04 B47F0020 		 sdivd %i4, %g0, %i2
 27530 1ae08 B47F0021 		 sdivd %i4, %g1, %i2
 27531 1ae0c B47F0022 		 sdivd %i4, %g2, %i2
 27532 1ae10 B47F0023 		 sdivd %i4, %g3, %i2
 27533 1ae14 B47F0024 		 sdivd %i4, %g4, %i2
 27534 1ae18 B47F0025 		 sdivd %i4, %g5, %i2
 27535 1ae1c B47F0026 		 sdivd %i4, %g6, %i2
 27536 1ae20 B47F0027 		 sdivd %i4, %g7, %i2
 27537 1ae24 B47F0028 		 sdivd %i4, %o0, %i2
 27538 1ae28 B47F0029 		 sdivd %i4, %o1, %i2
 27539 1ae2c B47F002A 		 sdivd %i4, %o2, %i2
 27540 1ae30 B47F002B 		 sdivd %i4, %o3, %i2
 27541 1ae34 B47F002C 		 sdivd %i4, %o4, %i2
 27542 1ae38 B47F002D 		 sdivd %i4, %o5, %i2
 27543 1ae3c B47F002E 		 sdivd %i4, %o6, %i2
 27544 1ae40 B47F002F 		 sdivd %i4, %o7, %i2
 27545 1ae44 B47F0030 		 sdivd %i4, %l0, %i2
 27546 1ae48 B47F0031 		 sdivd %i4, %l1, %i2
 27547 1ae4c B47F0032 		 sdivd %i4, %l2, %i2
 27548 1ae50 B47F0033 		 sdivd %i4, %l3, %i2
 27549 1ae54 B47F0034 		 sdivd %i4, %l4, %i2
 27550 1ae58 B47F0035 		 sdivd %i4, %l5, %i2
 27551 1ae5c B47F0036 		 sdivd %i4, %l6, %i2
 27552 1ae60 B47F0037 		 sdivd %i4, %l7, %i2
 27553 1ae64 B47F0038 		 sdivd %i4, %i0, %i2
 27554 1ae68 B47F0039 		 sdivd %i4, %i1, %i2
 27555 1ae6c B47F003A 		 sdivd %i4, %i2, %i2
 27556 1ae70 B47F003B 		 sdivd %i4, %i3, %i2
 27557 1ae74 B47F003C 		 sdivd %i4, %i4, %i2
 27558 1ae78 B47F003D 		 sdivd %i4, %i5, %i2
 27559 1ae7c B47F003E 		 sdivd %i4, %i6, %i2
 27560 1ae80 B47F003F 		 sdivd %i4, %i7, %i2
 27561 1ae84 B47F4020 		 sdivd %i5, %g0, %i2
 27562 1ae88 B47F4021 		 sdivd %i5, %g1, %i2
 27563 1ae8c B47F4022 		 sdivd %i5, %g2, %i2
 27564 1ae90 B47F4023 		 sdivd %i5, %g3, %i2
 27565 1ae94 B47F4024 		 sdivd %i5, %g4, %i2
 27566 1ae98 B47F4025 		 sdivd %i5, %g5, %i2
 27567 1ae9c B47F4026 		 sdivd %i5, %g6, %i2
 27568 1aea0 B47F4027 		 sdivd %i5, %g7, %i2
 27569 1aea4 B47F4028 		 sdivd %i5, %o0, %i2
 27570 1aea8 B47F4029 		 sdivd %i5, %o1, %i2
 27571 1aeac B47F402A 		 sdivd %i5, %o2, %i2
 27572 1aeb0 B47F402B 		 sdivd %i5, %o3, %i2
 27573 1aeb4 B47F402C 		 sdivd %i5, %o4, %i2
 27574 1aeb8 B47F402D 		 sdivd %i5, %o5, %i2
 27575 1aebc B47F402E 		 sdivd %i5, %o6, %i2
 27576 1aec0 B47F402F 		 sdivd %i5, %o7, %i2
 27577 1aec4 B47F4030 		 sdivd %i5, %l0, %i2
 27578 1aec8 B47F4031 		 sdivd %i5, %l1, %i2
 27579 1aecc B47F4032 		 sdivd %i5, %l2, %i2
 27580 1aed0 B47F4033 		 sdivd %i5, %l3, %i2
 27581 1aed4 B47F4034 		 sdivd %i5, %l4, %i2
 27582 1aed8 B47F4035 		 sdivd %i5, %l5, %i2
 27583 1aedc B47F4036 		 sdivd %i5, %l6, %i2
 27584 1aee0 B47F4037 		 sdivd %i5, %l7, %i2
 27585 1aee4 B47F4038 		 sdivd %i5, %i0, %i2
 27586 1aee8 B47F4039 		 sdivd %i5, %i1, %i2
 27587 1aeec B47F403A 		 sdivd %i5, %i2, %i2
 27588 1aef0 B47F403B 		 sdivd %i5, %i3, %i2
 27589 1aef4 B47F403C 		 sdivd %i5, %i4, %i2
 27590 1aef8 B47F403D 		 sdivd %i5, %i5, %i2
 27591 1aefc B47F403E 		 sdivd %i5, %i6, %i2
 27592 1af00 B47F403F 		 sdivd %i5, %i7, %i2
 27593 1af04 B47F8020 		 sdivd %i6, %g0, %i2
 27594 1af08 B47F8021 		 sdivd %i6, %g1, %i2
 27595 1af0c B47F8022 		 sdivd %i6, %g2, %i2
 27596 1af10 B47F8023 		 sdivd %i6, %g3, %i2
 27597 1af14 B47F8024 		 sdivd %i6, %g4, %i2
 27598 1af18 B47F8025 		 sdivd %i6, %g5, %i2
 27599 1af1c B47F8026 		 sdivd %i6, %g6, %i2
 27600 1af20 B47F8027 		 sdivd %i6, %g7, %i2
 27601 1af24 B47F8028 		 sdivd %i6, %o0, %i2
 27602 1af28 B47F8029 		 sdivd %i6, %o1, %i2
 27603 1af2c B47F802A 		 sdivd %i6, %o2, %i2
 27604 1af30 B47F802B 		 sdivd %i6, %o3, %i2
 27605 1af34 B47F802C 		 sdivd %i6, %o4, %i2
 27606 1af38 B47F802D 		 sdivd %i6, %o5, %i2
 27607 1af3c B47F802E 		 sdivd %i6, %o6, %i2
 27608 1af40 B47F802F 		 sdivd %i6, %o7, %i2
 27609 1af44 B47F8030 		 sdivd %i6, %l0, %i2
 27610 1af48 B47F8031 		 sdivd %i6, %l1, %i2
 27611 1af4c B47F8032 		 sdivd %i6, %l2, %i2
 27612 1af50 B47F8033 		 sdivd %i6, %l3, %i2
 27613 1af54 B47F8034 		 sdivd %i6, %l4, %i2
 27614 1af58 B47F8035 		 sdivd %i6, %l5, %i2
 27615 1af5c B47F8036 		 sdivd %i6, %l6, %i2
 27616 1af60 B47F8037 		 sdivd %i6, %l7, %i2
 27617 1af64 B47F8038 		 sdivd %i6, %i0, %i2
 27618 1af68 B47F8039 		 sdivd %i6, %i1, %i2
 27619 1af6c B47F803A 		 sdivd %i6, %i2, %i2
 27620 1af70 B47F803B 		 sdivd %i6, %i3, %i2
 27621 1af74 B47F803C 		 sdivd %i6, %i4, %i2
 27622 1af78 B47F803D 		 sdivd %i6, %i5, %i2
 27623 1af7c B47F803E 		 sdivd %i6, %i6, %i2
 27624 1af80 B47F803F 		 sdivd %i6, %i7, %i2
 27625 1af84 B47FC020 		 sdivd %i7, %g0, %i2
 27626 1af88 B47FC021 		 sdivd %i7, %g1, %i2
 27627 1af8c B47FC022 		 sdivd %i7, %g2, %i2
 27628 1af90 B47FC023 		 sdivd %i7, %g3, %i2
 27629 1af94 B47FC024 		 sdivd %i7, %g4, %i2
 27630 1af98 B47FC025 		 sdivd %i7, %g5, %i2
 27631 1af9c B47FC026 		 sdivd %i7, %g6, %i2
 27632 1afa0 B47FC027 		 sdivd %i7, %g7, %i2
 27633 1afa4 B47FC028 		 sdivd %i7, %o0, %i2
 27634 1afa8 B47FC029 		 sdivd %i7, %o1, %i2
 27635 1afac B47FC02A 		 sdivd %i7, %o2, %i2
 27636 1afb0 B47FC02B 		 sdivd %i7, %o3, %i2
 27637 1afb4 B47FC02C 		 sdivd %i7, %o4, %i2
 27638 1afb8 B47FC02D 		 sdivd %i7, %o5, %i2
 27639 1afbc B47FC02E 		 sdivd %i7, %o6, %i2
 27640 1afc0 B47FC02F 		 sdivd %i7, %o7, %i2
 27641 1afc4 B47FC030 		 sdivd %i7, %l0, %i2
 27642 1afc8 B47FC031 		 sdivd %i7, %l1, %i2
 27643 1afcc B47FC032 		 sdivd %i7, %l2, %i2
 27644 1afd0 B47FC033 		 sdivd %i7, %l3, %i2
 27645 1afd4 B47FC034 		 sdivd %i7, %l4, %i2
 27646 1afd8 B47FC035 		 sdivd %i7, %l5, %i2
 27647 1afdc B47FC036 		 sdivd %i7, %l6, %i2
 27648 1afe0 B47FC037 		 sdivd %i7, %l7, %i2
 27649 1afe4 B47FC038 		 sdivd %i7, %i0, %i2
 27650 1afe8 B47FC039 		 sdivd %i7, %i1, %i2
 27651 1afec B47FC03A 		 sdivd %i7, %i2, %i2
 27652 1aff0 B47FC03B 		 sdivd %i7, %i3, %i2
 27653 1aff4 B47FC03C 		 sdivd %i7, %i4, %i2
 27654 1aff8 B47FC03D 		 sdivd %i7, %i5, %i2
 27655 1affc B47FC03E 		 sdivd %i7, %i6, %i2
 27656 1b000 B47FC03F 		 sdivd %i7, %i7, %i2
 27657 1b004 B6780020 		 sdivd %g0, %g0, %i3
 27658 1b008 B6780021 		 sdivd %g0, %g1, %i3
 27659 1b00c B6780022 		 sdivd %g0, %g2, %i3
 27660 1b010 B6780023 		 sdivd %g0, %g3, %i3
 27661 1b014 B6780024 		 sdivd %g0, %g4, %i3
 27662 1b018 B6780025 		 sdivd %g0, %g5, %i3
 27663 1b01c B6780026 		 sdivd %g0, %g6, %i3
 27664 1b020 B6780027 		 sdivd %g0, %g7, %i3
 27665 1b024 B6780028 		 sdivd %g0, %o0, %i3
 27666 1b028 B6780029 		 sdivd %g0, %o1, %i3
 27667 1b02c B678002A 		 sdivd %g0, %o2, %i3
 27668 1b030 B678002B 		 sdivd %g0, %o3, %i3
 27669 1b034 B678002C 		 sdivd %g0, %o4, %i3
 27670 1b038 B678002D 		 sdivd %g0, %o5, %i3
 27671 1b03c B678002E 		 sdivd %g0, %o6, %i3
 27672 1b040 B678002F 		 sdivd %g0, %o7, %i3
 27673 1b044 B6780030 		 sdivd %g0, %l0, %i3
 27674 1b048 B6780031 		 sdivd %g0, %l1, %i3
 27675 1b04c B6780032 		 sdivd %g0, %l2, %i3
 27676 1b050 B6780033 		 sdivd %g0, %l3, %i3
 27677 1b054 B6780034 		 sdivd %g0, %l4, %i3
 27678 1b058 B6780035 		 sdivd %g0, %l5, %i3
 27679 1b05c B6780036 		 sdivd %g0, %l6, %i3
 27680 1b060 B6780037 		 sdivd %g0, %l7, %i3
 27681 1b064 B6780038 		 sdivd %g0, %i0, %i3
 27682 1b068 B6780039 		 sdivd %g0, %i1, %i3
 27683 1b06c B678003A 		 sdivd %g0, %i2, %i3
 27684 1b070 B678003B 		 sdivd %g0, %i3, %i3
 27685 1b074 B678003C 		 sdivd %g0, %i4, %i3
 27686 1b078 B678003D 		 sdivd %g0, %i5, %i3
 27687 1b07c B678003E 		 sdivd %g0, %i6, %i3
 27688 1b080 B678003F 		 sdivd %g0, %i7, %i3
 27689 1b084 B6784020 		 sdivd %g1, %g0, %i3
 27690 1b088 B6784021 		 sdivd %g1, %g1, %i3
 27691 1b08c B6784022 		 sdivd %g1, %g2, %i3
 27692 1b090 B6784023 		 sdivd %g1, %g3, %i3
 27693 1b094 B6784024 		 sdivd %g1, %g4, %i3
 27694 1b098 B6784025 		 sdivd %g1, %g5, %i3
 27695 1b09c B6784026 		 sdivd %g1, %g6, %i3
 27696 1b0a0 B6784027 		 sdivd %g1, %g7, %i3
 27697 1b0a4 B6784028 		 sdivd %g1, %o0, %i3
 27698 1b0a8 B6784029 		 sdivd %g1, %o1, %i3
 27699 1b0ac B678402A 		 sdivd %g1, %o2, %i3
 27700 1b0b0 B678402B 		 sdivd %g1, %o3, %i3
 27701 1b0b4 B678402C 		 sdivd %g1, %o4, %i3
 27702 1b0b8 B678402D 		 sdivd %g1, %o5, %i3
