   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27960 1b4c0 B7EA400F 		 restore %o1, %o7, %i3
 27961 1b4c4 B7EA4010 		 restore %o1, %l0, %i3
 27962 1b4c8 B7EA4011 		 restore %o1, %l1, %i3
 27963 1b4cc B7EA4012 		 restore %o1, %l2, %i3
 27964 1b4d0 B7EA4013 		 restore %o1, %l3, %i3
 27965 1b4d4 B7EA4014 		 restore %o1, %l4, %i3
 27966 1b4d8 B7EA4015 		 restore %o1, %l5, %i3
 27967 1b4dc B7EA4016 		 restore %o1, %l6, %i3
 27968 1b4e0 B7EA4017 		 restore %o1, %l7, %i3
 27969 1b4e4 B7EA4018 		 restore %o1, %i0, %i3
 27970 1b4e8 B7EA4019 		 restore %o1, %i1, %i3
 27971 1b4ec B7EA401A 		 restore %o1, %i2, %i3
 27972 1b4f0 B7EA401B 		 restore %o1, %i3, %i3
 27973 1b4f4 B7EA401C 		 restore %o1, %i4, %i3
 27974 1b4f8 B7EA401D 		 restore %o1, %i5, %i3
 27975 1b4fc B7EA401E 		 restore %o1, %i6, %i3
 27976 1b500 B7EA401F 		 restore %o1, %i7, %i3
 27977 1b504 B7EA8000 		 restore %o2, %g0, %i3
 27978 1b508 B7EA8001 		 restore %o2, %g1, %i3
 27979 1b50c B7EA8002 		 restore %o2, %g2, %i3
 27980 1b510 B7EA8003 		 restore %o2, %g3, %i3
 27981 1b514 B7EA8004 		 restore %o2, %g4, %i3
 27982 1b518 B7EA8005 		 restore %o2, %g5, %i3
 27983 1b51c B7EA8006 		 restore %o2, %g6, %i3
 27984 1b520 B7EA8007 		 restore %o2, %g7, %i3
 27985 1b524 B7EA8008 		 restore %o2, %o0, %i3
 27986 1b528 B7EA8009 		 restore %o2, %o1, %i3
 27987 1b52c B7EA800A 		 restore %o2, %o2, %i3
 27988 1b530 B7EA800B 		 restore %o2, %o3, %i3
 27989 1b534 B7EA800C 		 restore %o2, %o4, %i3
 27990 1b538 B7EA800D 		 restore %o2, %o5, %i3
 27991 1b53c B7EA800E 		 restore %o2, %o6, %i3
 27992 1b540 B7EA800F 		 restore %o2, %o7, %i3
 27993 1b544 B7EA8010 		 restore %o2, %l0, %i3
 27994 1b548 B7EA8011 		 restore %o2, %l1, %i3
 27995 1b54c B7EA8012 		 restore %o2, %l2, %i3
 27996 1b550 B7EA8013 		 restore %o2, %l3, %i3
 27997 1b554 B7EA8014 		 restore %o2, %l4, %i3
 27998 1b558 B7EA8015 		 restore %o2, %l5, %i3
 27999 1b55c B7EA8016 		 restore %o2, %l6, %i3
 28000 1b560 B7EA8017 		 restore %o2, %l7, %i3
 28001 1b564 B7EA8018 		 restore %o2, %i0, %i3
 28002 1b568 B7EA8019 		 restore %o2, %i1, %i3
 28003 1b56c B7EA801A 		 restore %o2, %i2, %i3
 28004 1b570 B7EA801B 		 restore %o2, %i3, %i3
 28005 1b574 B7EA801C 		 restore %o2, %i4, %i3
 28006 1b578 B7EA801D 		 restore %o2, %i5, %i3
 28007 1b57c B7EA801E 		 restore %o2, %i6, %i3
 28008 1b580 B7EA801F 		 restore %o2, %i7, %i3
 28009 1b584 B7EAC000 		 restore %o3, %g0, %i3
 28010 1b588 B7EAC001 		 restore %o3, %g1, %i3
 28011 1b58c B7EAC002 		 restore %o3, %g2, %i3
 28012 1b590 B7EAC003 		 restore %o3, %g3, %i3
 28013 1b594 B7EAC004 		 restore %o3, %g4, %i3
 28014 1b598 B7EAC005 		 restore %o3, %g5, %i3
 28015 1b59c B7EAC006 		 restore %o3, %g6, %i3
 28016 1b5a0 B7EAC007 		 restore %o3, %g7, %i3
 28017 1b5a4 B7EAC008 		 restore %o3, %o0, %i3
 28018 1b5a8 B7EAC009 		 restore %o3, %o1, %i3
 28019 1b5ac B7EAC00A 		 restore %o3, %o2, %i3
 28020 1b5b0 B7EAC00B 		 restore %o3, %o3, %i3
 28021 1b5b4 B7EAC00C 		 restore %o3, %o4, %i3
 28022 1b5b8 B7EAC00D 		 restore %o3, %o5, %i3
 28023 1b5bc B7EAC00E 		 restore %o3, %o6, %i3
 28024 1b5c0 B7EAC00F 		 restore %o3, %o7, %i3
 28025 1b5c4 B7EAC010 		 restore %o3, %l0, %i3
 28026 1b5c8 B7EAC011 		 restore %o3, %l1, %i3
 28027 1b5cc B7EAC012 		 restore %o3, %l2, %i3
 28028 1b5d0 B7EAC013 		 restore %o3, %l3, %i3
 28029 1b5d4 B7EAC014 		 restore %o3, %l4, %i3
 28030 1b5d8 B7EAC015 		 restore %o3, %l5, %i3
 28031 1b5dc B7EAC016 		 restore %o3, %l6, %i3
 28032 1b5e0 B7EAC017 		 restore %o3, %l7, %i3
 28033 1b5e4 B7EAC018 		 restore %o3, %i0, %i3
 28034 1b5e8 B7EAC019 		 restore %o3, %i1, %i3
 28035 1b5ec B7EAC01A 		 restore %o3, %i2, %i3
 28036 1b5f0 B7EAC01B 		 restore %o3, %i3, %i3
 28037 1b5f4 B7EAC01C 		 restore %o3, %i4, %i3
 28038 1b5f8 B7EAC01D 		 restore %o3, %i5, %i3
 28039 1b5fc B7EAC01E 		 restore %o3, %i6, %i3
 28040 1b600 B7EAC01F 		 restore %o3, %i7, %i3
 28041 1b604 B7EB0000 		 restore %o4, %g0, %i3
 28042 1b608 B7EB0001 		 restore %o4, %g1, %i3
 28043 1b60c B7EB0002 		 restore %o4, %g2, %i3
 28044 1b610 B7EB0003 		 restore %o4, %g3, %i3
 28045 1b614 B7EB0004 		 restore %o4, %g4, %i3
 28046 1b618 B7EB0005 		 restore %o4, %g5, %i3
 28047 1b61c B7EB0006 		 restore %o4, %g6, %i3
 28048 1b620 B7EB0007 		 restore %o4, %g7, %i3
 28049 1b624 B7EB0008 		 restore %o4, %o0, %i3
 28050 1b628 B7EB0009 		 restore %o4, %o1, %i3
 28051 1b62c B7EB000A 		 restore %o4, %o2, %i3
 28052 1b630 B7EB000B 		 restore %o4, %o3, %i3
 28053 1b634 B7EB000C 		 restore %o4, %o4, %i3
 28054 1b638 B7EB000D 		 restore %o4, %o5, %i3
 28055 1b63c B7EB000E 		 restore %o4, %o6, %i3
 28056 1b640 B7EB000F 		 restore %o4, %o7, %i3
 28057 1b644 B7EB0010 		 restore %o4, %l0, %i3
 28058 1b648 B7EB0011 		 restore %o4, %l1, %i3
 28059 1b64c B7EB0012 		 restore %o4, %l2, %i3
 28060 1b650 B7EB0013 		 restore %o4, %l3, %i3
 28061 1b654 B7EB0014 		 restore %o4, %l4, %i3
 28062 1b658 B7EB0015 		 restore %o4, %l5, %i3
 28063 1b65c B7EB0016 		 restore %o4, %l6, %i3
 28064 1b660 B7EB0017 		 restore %o4, %l7, %i3
 28065 1b664 B7EB0018 		 restore %o4, %i0, %i3
 28066 1b668 B7EB0019 		 restore %o4, %i1, %i3
 28067 1b66c B7EB001A 		 restore %o4, %i2, %i3
 28068 1b670 B7EB001B 		 restore %o4, %i3, %i3
 28069 1b674 B7EB001C 		 restore %o4, %i4, %i3
 28070 1b678 B7EB001D 		 restore %o4, %i5, %i3
 28071 1b67c B7EB001E 		 restore %o4, %i6, %i3
 28072 1b680 B7EB001F 		 restore %o4, %i7, %i3
 28073 1b684 B7EB4000 		 restore %o5, %g0, %i3
 28074 1b688 B7EB4001 		 restore %o5, %g1, %i3
 28075 1b68c B7EB4002 		 restore %o5, %g2, %i3
 28076 1b690 B7EB4003 		 restore %o5, %g3, %i3
 28077 1b694 B7EB4004 		 restore %o5, %g4, %i3
 28078 1b698 B7EB4005 		 restore %o5, %g5, %i3
 28079 1b69c B7EB4006 		 restore %o5, %g6, %i3
 28080 1b6a0 B7EB4007 		 restore %o5, %g7, %i3
 28081 1b6a4 B7EB4008 		 restore %o5, %o0, %i3
 28082 1b6a8 B7EB4009 		 restore %o5, %o1, %i3
 28083 1b6ac B7EB400A 		 restore %o5, %o2, %i3
 28084 1b6b0 B7EB400B 		 restore %o5, %o3, %i3
 28085 1b6b4 B7EB400C 		 restore %o5, %o4, %i3
 28086 1b6b8 B7EB400D 		 restore %o5, %o5, %i3
 28087 1b6bc B7EB400E 		 restore %o5, %o6, %i3
 28088 1b6c0 B7EB400F 		 restore %o5, %o7, %i3
 28089 1b6c4 B7EB4010 		 restore %o5, %l0, %i3
 28090 1b6c8 B7EB4011 		 restore %o5, %l1, %i3
 28091 1b6cc B7EB4012 		 restore %o5, %l2, %i3
 28092 1b6d0 B7EB4013 		 restore %o5, %l3, %i3
 28093 1b6d4 B7EB4014 		 restore %o5, %l4, %i3
 28094 1b6d8 B7EB4015 		 restore %o5, %l5, %i3
 28095 1b6dc B7EB4016 		 restore %o5, %l6, %i3
 28096 1b6e0 B7EB4017 		 restore %o5, %l7, %i3
 28097 1b6e4 B7EB4018 		 restore %o5, %i0, %i3
 28098 1b6e8 B7EB4019 		 restore %o5, %i1, %i3
 28099 1b6ec B7EB401A 		 restore %o5, %i2, %i3
 28100 1b6f0 B7EB401B 		 restore %o5, %i3, %i3
 28101 1b6f4 B7EB401C 		 restore %o5, %i4, %i3
 28102 1b6f8 B7EB401D 		 restore %o5, %i5, %i3
 28103 1b6fc B7EB401E 		 restore %o5, %i6, %i3
 28104 1b700 B7EB401F 		 restore %o5, %i7, %i3
 28105 1b704 B7EB8000 		 restore %o6, %g0, %i3
 28106 1b708 B7EB8001 		 restore %o6, %g1, %i3
 28107 1b70c B7EB8002 		 restore %o6, %g2, %i3
 28108 1b710 B7EB8003 		 restore %o6, %g3, %i3
 28109 1b714 B7EB8004 		 restore %o6, %g4, %i3
 28110 1b718 B7EB8005 		 restore %o6, %g5, %i3
 28111 1b71c B7EB8006 		 restore %o6, %g6, %i3
 28112 1b720 B7EB8007 		 restore %o6, %g7, %i3
 28113 1b724 B7EB8008 		 restore %o6, %o0, %i3
 28114 1b728 B7EB8009 		 restore %o6, %o1, %i3
 28115 1b72c B7EB800A 		 restore %o6, %o2, %i3
 28116 1b730 B7EB800B 		 restore %o6, %o3, %i3
 28117 1b734 B7EB800C 		 restore %o6, %o4, %i3
 28118 1b738 B7EB800D 		 restore %o6, %o5, %i3
 28119 1b73c B7EB800E 		 restore %o6, %o6, %i3
 28120 1b740 B7EB800F 		 restore %o6, %o7, %i3
 28121 1b744 B7EB8010 		 restore %o6, %l0, %i3
 28122 1b748 B7EB8011 		 restore %o6, %l1, %i3
 28123 1b74c B7EB8012 		 restore %o6, %l2, %i3
 28124 1b750 B7EB8013 		 restore %o6, %l3, %i3
 28125 1b754 B7EB8014 		 restore %o6, %l4, %i3
 28126 1b758 B7EB8015 		 restore %o6, %l5, %i3
 28127 1b75c B7EB8016 		 restore %o6, %l6, %i3
 28128 1b760 B7EB8017 		 restore %o6, %l7, %i3
 28129 1b764 B7EB8018 		 restore %o6, %i0, %i3
 28130 1b768 B7EB8019 		 restore %o6, %i1, %i3
 28131 1b76c B7EB801A 		 restore %o6, %i2, %i3
 28132 1b770 B7EB801B 		 restore %o6, %i3, %i3
 28133 1b774 B7EB801C 		 restore %o6, %i4, %i3
 28134 1b778 B7EB801D 		 restore %o6, %i5, %i3
 28135 1b77c B7EB801E 		 restore %o6, %i6, %i3
 28136 1b780 B7EB801F 		 restore %o6, %i7, %i3
 28137 1b784 B7EBC000 		 restore %o7, %g0, %i3
 28138 1b788 B7EBC001 		 restore %o7, %g1, %i3
 28139 1b78c B7EBC002 		 restore %o7, %g2, %i3
 28140 1b790 B7EBC003 		 restore %o7, %g3, %i3
 28141 1b794 B7EBC004 		 restore %o7, %g4, %i3
 28142 1b798 B7EBC005 		 restore %o7, %g5, %i3
 28143 1b79c B7EBC006 		 restore %o7, %g6, %i3
 28144 1b7a0 B7EBC007 		 restore %o7, %g7, %i3
 28145 1b7a4 B7EBC008 		 restore %o7, %o0, %i3
 28146 1b7a8 B7EBC009 		 restore %o7, %o1, %i3
 28147 1b7ac B7EBC00A 		 restore %o7, %o2, %i3
 28148 1b7b0 B7EBC00B 		 restore %o7, %o3, %i3
 28149 1b7b4 B7EBC00C 		 restore %o7, %o4, %i3
 28150 1b7b8 B7EBC00D 		 restore %o7, %o5, %i3
 28151 1b7bc B7EBC00E 		 restore %o7, %o6, %i3
 28152 1b7c0 B7EBC00F 		 restore %o7, %o7, %i3
 28153 1b7c4 B7EBC010 		 restore %o7, %l0, %i3
 28154 1b7c8 B7EBC011 		 restore %o7, %l1, %i3
 28155 1b7cc B7EBC012 		 restore %o7, %l2, %i3
 28156 1b7d0 B7EBC013 		 restore %o7, %l3, %i3
 28157 1b7d4 B7EBC014 		 restore %o7, %l4, %i3
 28158 1b7d8 B7EBC015 		 restore %o7, %l5, %i3
 28159 1b7dc B7EBC016 		 restore %o7, %l6, %i3
 28160 1b7e0 B7EBC017 		 restore %o7, %l7, %i3
 28161 1b7e4 B7EBC018 		 restore %o7, %i0, %i3
 28162 1b7e8 B7EBC019 		 restore %o7, %i1, %i3
 28163 1b7ec B7EBC01A 		 restore %o7, %i2, %i3
 28164 1b7f0 B7EBC01B 		 restore %o7, %i3, %i3
 28165 1b7f4 B7EBC01C 		 restore %o7, %i4, %i3
 28166 1b7f8 B7EBC01D 		 restore %o7, %i5, %i3
 28167 1b7fc B7EBC01E 		 restore %o7, %i6, %i3
 28168 1b800 B7EBC01F 		 restore %o7, %i7, %i3
 28169 1b804 B7EC0000 		 restore %l0, %g0, %i3
 28170 1b808 B7EC0001 		 restore %l0, %g1, %i3
 28171 1b80c B7EC0002 		 restore %l0, %g2, %i3
 28172 1b810 B7EC0003 		 restore %l0, %g3, %i3
 28173 1b814 B7EC0004 		 restore %l0, %g4, %i3
 28174 1b818 B7EC0005 		 restore %l0, %g5, %i3
 28175 1b81c B7EC0006 		 restore %l0, %g6, %i3
 28176 1b820 B7EC0007 		 restore %l0, %g7, %i3
 28177 1b824 B7EC0008 		 restore %l0, %o0, %i3
 28178 1b828 B7EC0009 		 restore %l0, %o1, %i3
 28179 1b82c B7EC000A 		 restore %l0, %o2, %i3
 28180 1b830 B7EC000B 		 restore %l0, %o3, %i3
 28181 1b834 B7EC000C 		 restore %l0, %o4, %i3
 28182 1b838 B7EC000D 		 restore %l0, %o5, %i3
 28183 1b83c B7EC000E 		 restore %l0, %o6, %i3
 28184 1b840 B7EC000F 		 restore %l0, %o7, %i3
 28185 1b844 B7EC0010 		 restore %l0, %l0, %i3
 28186 1b848 B7EC0011 		 restore %l0, %l1, %i3
 28187 1b84c B7EC0012 		 restore %l0, %l2, %i3
 28188 1b850 B7EC0013 		 restore %l0, %l3, %i3
 28189 1b854 B7EC0014 		 restore %l0, %l4, %i3
 28190 1b858 B7EC0015 		 restore %l0, %l5, %i3
 28191 1b85c B7EC0016 		 restore %l0, %l6, %i3
 28192 1b860 B7EC0017 		 restore %l0, %l7, %i3
 28193 1b864 B7EC0018 		 restore %l0, %i0, %i3
 28194 1b868 B7EC0019 		 restore %l0, %i1, %i3
 28195 1b86c B7EC001A 		 restore %l0, %i2, %i3
 28196 1b870 B7EC001B 		 restore %l0, %i3, %i3
 28197 1b874 B7EC001C 		 restore %l0, %i4, %i3
 28198 1b878 B7EC001D 		 restore %l0, %i5, %i3
 28199 1b87c B7EC001E 		 restore %l0, %i6, %i3
 28200 1b880 B7EC001F 		 restore %l0, %i7, %i3
 28201 1b884 B7EC4000 		 restore %l1, %g0, %i3
 28202 1b888 B7EC4001 		 restore %l1, %g1, %i3
 28203 1b88c B7EC4002 		 restore %l1, %g2, %i3
 28204 1b890 B7EC4003 		 restore %l1, %g3, %i3
 28205 1b894 B7EC4004 		 restore %l1, %g4, %i3
 28206 1b898 B7EC4005 		 restore %l1, %g5, %i3
 28207 1b89c B7EC4006 		 restore %l1, %g6, %i3
 28208 1b8a0 B7EC4007 		 restore %l1, %g7, %i3
 28209 1b8a4 B7EC4008 		 restore %l1, %o0, %i3
 28210 1b8a8 B7EC4009 		 restore %l1, %o1, %i3
 28211 1b8ac B7EC400A 		 restore %l1, %o2, %i3
 28212 1b8b0 B7EC400B 		 restore %l1, %o3, %i3
 28213 1b8b4 B7EC400C 		 restore %l1, %o4, %i3
 28214 1b8b8 B7EC400D 		 restore %l1, %o5, %i3
 28215 1b8bc B7EC400E 		 restore %l1, %o6, %i3
 28216 1b8c0 B7EC400F 		 restore %l1, %o7, %i3
 28217 1b8c4 B7EC4010 		 restore %l1, %l0, %i3
 28218 1b8c8 B7EC4011 		 restore %l1, %l1, %i3
 28219 1b8cc B7EC4012 		 restore %l1, %l2, %i3
 28220 1b8d0 B7EC4013 		 restore %l1, %l3, %i3
 28221 1b8d4 B7EC4014 		 restore %l1, %l4, %i3
 28222 1b8d8 B7EC4015 		 restore %l1, %l5, %i3
 28223 1b8dc B7EC4016 		 restore %l1, %l6, %i3
 28224 1b8e0 B7EC4017 		 restore %l1, %l7, %i3
 28225 1b8e4 B7EC4018 		 restore %l1, %i0, %i3
 28226 1b8e8 B7EC4019 		 restore %l1, %i1, %i3
 28227 1b8ec B7EC401A 		 restore %l1, %i2, %i3
 28228 1b8f0 B7EC401B 		 restore %l1, %i3, %i3
 28229 1b8f4 B7EC401C 		 restore %l1, %i4, %i3
 28230 1b8f8 B7EC401D 		 restore %l1, %i5, %i3
 28231 1b8fc B7EC401E 		 restore %l1, %i6, %i3
 28232 1b900 B7EC401F 		 restore %l1, %i7, %i3
 28233 1b904 B7EC8000 		 restore %l2, %g0, %i3
 28234 1b908 B7EC8001 		 restore %l2, %g1, %i3
 28235 1b90c B7EC8002 		 restore %l2, %g2, %i3
 28236 1b910 B7EC8003 		 restore %l2, %g3, %i3
 28237 1b914 B7EC8004 		 restore %l2, %g4, %i3
 28238 1b918 B7EC8005 		 restore %l2, %g5, %i3
 28239 1b91c B7EC8006 		 restore %l2, %g6, %i3
 28240 1b920 B7EC8007 		 restore %l2, %g7, %i3
 28241 1b924 B7EC8008 		 restore %l2, %o0, %i3
 28242 1b928 B7EC8009 		 restore %l2, %o1, %i3
 28243 1b92c B7EC800A 		 restore %l2, %o2, %i3
 28244 1b930 B7EC800B 		 restore %l2, %o3, %i3
 28245 1b934 B7EC800C 		 restore %l2, %o4, %i3
 28246 1b938 B7EC800D 		 restore %l2, %o5, %i3
 28247 1b93c B7EC800E 		 restore %l2, %o6, %i3
 28248 1b940 B7EC800F 		 restore %l2, %o7, %i3
 28249 1b944 B7EC8010 		 restore %l2, %l0, %i3
 28250 1b948 B7EC8011 		 restore %l2, %l1, %i3
 28251 1b94c B7EC8012 		 restore %l2, %l2, %i3
 28252 1b950 B7EC8013 		 restore %l2, %l3, %i3
 28253 1b954 B7EC8014 		 restore %l2, %l4, %i3
 28254 1b958 B7EC8015 		 restore %l2, %l5, %i3
 28255 1b95c B7EC8016 		 restore %l2, %l6, %i3
 28256 1b960 B7EC8017 		 restore %l2, %l7, %i3
 28257 1b964 B7EC8018 		 restore %l2, %i0, %i3
 28258 1b968 B7EC8019 		 restore %l2, %i1, %i3
 28259 1b96c B7EC801A 		 restore %l2, %i2, %i3
 28260 1b970 B7EC801B 		 restore %l2, %i3, %i3
 28261 1b974 B7EC801C 		 restore %l2, %i4, %i3
 28262 1b978 B7EC801D 		 restore %l2, %i5, %i3
 28263 1b97c B7EC801E 		 restore %l2, %i6, %i3
 28264 1b980 B7EC801F 		 restore %l2, %i7, %i3
 28265 1b984 B7ECC000 		 restore %l3, %g0, %i3
 28266 1b988 B7ECC001 		 restore %l3, %g1, %i3
 28267 1b98c B7ECC002 		 restore %l3, %g2, %i3
 28268 1b990 B7ECC003 		 restore %l3, %g3, %i3
 28269 1b994 B7ECC004 		 restore %l3, %g4, %i3
 28270 1b998 B7ECC005 		 restore %l3, %g5, %i3
 28271 1b99c B7ECC006 		 restore %l3, %g6, %i3
 28272 1b9a0 B7ECC007 		 restore %l3, %g7, %i3
 28273 1b9a4 B7ECC008 		 restore %l3, %o0, %i3
 28274 1b9a8 B7ECC009 		 restore %l3, %o1, %i3
 28275 1b9ac B7ECC00A 		 restore %l3, %o2, %i3
 28276 1b9b0 B7ECC00B 		 restore %l3, %o3, %i3
 28277 1b9b4 B7ECC00C 		 restore %l3, %o4, %i3
 28278 1b9b8 B7ECC00D 		 restore %l3, %o5, %i3
 28279 1b9bc B7ECC00E 		 restore %l3, %o6, %i3
 28280 1b9c0 B7ECC00F 		 restore %l3, %o7, %i3
 28281 1b9c4 B7ECC010 		 restore %l3, %l0, %i3
 28282 1b9c8 B7ECC011 		 restore %l3, %l1, %i3
 28283 1b9cc B7ECC012 		 restore %l3, %l2, %i3
 28284 1b9d0 B7ECC013 		 restore %l3, %l3, %i3
 28285 1b9d4 B7ECC014 		 restore %l3, %l4, %i3
 28286 1b9d8 B7ECC015 		 restore %l3, %l5, %i3
 28287 1b9dc B7ECC016 		 restore %l3, %l6, %i3
 28288 1b9e0 B7ECC017 		 restore %l3, %l7, %i3
 28289 1b9e4 B7ECC018 		 restore %l3, %i0, %i3
 28290 1b9e8 B7ECC019 		 restore %l3, %i1, %i3
 28291 1b9ec B7ECC01A 		 restore %l3, %i2, %i3
 28292 1b9f0 B7ECC01B 		 restore %l3, %i3, %i3
 28293 1b9f4 B7ECC01C 		 restore %l3, %i4, %i3
 28294 1b9f8 B7ECC01D 		 restore %l3, %i5, %i3
 28295 1b9fc B7ECC01E 		 restore %l3, %i6, %i3
 28296 1ba00 B7ECC01F 		 restore %l3, %i7, %i3
 28297 1ba04 B7ED0000 		 restore %l4, %g0, %i3
 28298 1ba08 B7ED0001 		 restore %l4, %g1, %i3
 28299 1ba0c B7ED0002 		 restore %l4, %g2, %i3
 28300 1ba10 B7ED0003 		 restore %l4, %g3, %i3
 28301 1ba14 B7ED0004 		 restore %l4, %g4, %i3
 28302 1ba18 B7ED0005 		 restore %l4, %g5, %i3
 28303 1ba1c B7ED0006 		 restore %l4, %g6, %i3
 28304 1ba20 B7ED0007 		 restore %l4, %g7, %i3
 28305 1ba24 B7ED0008 		 restore %l4, %o0, %i3
 28306 1ba28 B7ED0009 		 restore %l4, %o1, %i3
 28307 1ba2c B7ED000A 		 restore %l4, %o2, %i3
 28308 1ba30 B7ED000B 		 restore %l4, %o3, %i3
 28309 1ba34 B7ED000C 		 restore %l4, %o4, %i3
 28310 1ba38 B7ED000D 		 restore %l4, %o5, %i3
 28311 1ba3c B7ED000E 		 restore %l4, %o6, %i3
 28312 1ba40 B7ED000F 		 restore %l4, %o7, %i3
 28313 1ba44 B7ED0010 		 restore %l4, %l0, %i3
 28314 1ba48 B7ED0011 		 restore %l4, %l1, %i3
 28315 1ba4c B7ED0012 		 restore %l4, %l2, %i3
 28316 1ba50 B7ED0013 		 restore %l4, %l3, %i3
 28317 1ba54 B7ED0014 		 restore %l4, %l4, %i3
 28318 1ba58 B7ED0015 		 restore %l4, %l5, %i3
 28319 1ba5c B7ED0016 		 restore %l4, %l6, %i3
 28320 1ba60 B7ED0017 		 restore %l4, %l7, %i3
 28321 1ba64 B7ED0018 		 restore %l4, %i0, %i3
 28322 1ba68 B7ED0019 		 restore %l4, %i1, %i3
 28323 1ba6c B7ED001A 		 restore %l4, %i2, %i3
 28324 1ba70 B7ED001B 		 restore %l4, %i3, %i3
 28325 1ba74 B7ED001C 		 restore %l4, %i4, %i3
 28326 1ba78 B7ED001D 		 restore %l4, %i5, %i3
 28327 1ba7c B7ED001E 		 restore %l4, %i6, %i3
 28328 1ba80 B7ED001F 		 restore %l4, %i7, %i3
 28329 1ba84 B7ED4000 		 restore %l5, %g0, %i3
 28330 1ba88 B7ED4001 		 restore %l5, %g1, %i3
 28331 1ba8c B7ED4002 		 restore %l5, %g2, %i3
 28332 1ba90 B7ED4003 		 restore %l5, %g3, %i3
 28333 1ba94 B7ED4004 		 restore %l5, %g4, %i3
 28334 1ba98 B7ED4005 		 restore %l5, %g5, %i3
 28335 1ba9c B7ED4006 		 restore %l5, %g6, %i3
 28336 1baa0 B7ED4007 		 restore %l5, %g7, %i3
 28337 1baa4 B7ED4008 		 restore %l5, %o0, %i3
 28338 1baa8 B7ED4009 		 restore %l5, %o1, %i3
 28339 1baac B7ED400A 		 restore %l5, %o2, %i3
 28340 1bab0 B7ED400B 		 restore %l5, %o3, %i3
 28341 1bab4 B7ED400C 		 restore %l5, %o4, %i3
 28342 1bab8 B7ED400D 		 restore %l5, %o5, %i3
 28343 1babc B7ED400E 		 restore %l5, %o6, %i3
 28344 1bac0 B7ED400F 		 restore %l5, %o7, %i3
 28345 1bac4 B7ED4010 		 restore %l5, %l0, %i3
 28346 1bac8 B7ED4011 		 restore %l5, %l1, %i3
 28347 1bacc B7ED4012 		 restore %l5, %l2, %i3
 28348 1bad0 B7ED4013 		 restore %l5, %l3, %i3
 28349 1bad4 B7ED4014 		 restore %l5, %l4, %i3
 28350 1bad8 B7ED4015 		 restore %l5, %l5, %i3
 28351 1badc B7ED4016 		 restore %l5, %l6, %i3
 28352 1bae0 B7ED4017 		 restore %l5, %l7, %i3
 28353 1bae4 B7ED4018 		 restore %l5, %i0, %i3
 28354 1bae8 B7ED4019 		 restore %l5, %i1, %i3
 28355 1baec B7ED401A 		 restore %l5, %i2, %i3
 28356 1baf0 B7ED401B 		 restore %l5, %i3, %i3
 28357 1baf4 B7ED401C 		 restore %l5, %i4, %i3
 28358 1baf8 B7ED401D 		 restore %l5, %i5, %i3
 28359 1bafc B7ED401E 		 restore %l5, %i6, %i3
 28360 1bb00 B7ED401F 		 restore %l5, %i7, %i3
 28361 1bb04 B7ED8000 		 restore %l6, %g0, %i3
 28362 1bb08 B7ED8001 		 restore %l6, %g1, %i3
 28363 1bb0c B7ED8002 		 restore %l6, %g2, %i3
 28364 1bb10 B7ED8003 		 restore %l6, %g3, %i3
 28365 1bb14 B7ED8004 		 restore %l6, %g4, %i3
 28366 1bb18 B7ED8005 		 restore %l6, %g5, %i3
 28367 1bb1c B7ED8006 		 restore %l6, %g6, %i3
 28368 1bb20 B7ED8007 		 restore %l6, %g7, %i3
 28369 1bb24 B7ED8008 		 restore %l6, %o0, %i3
 28370 1bb28 B7ED8009 		 restore %l6, %o1, %i3
 28371 1bb2c B7ED800A 		 restore %l6, %o2, %i3
 28372 1bb30 B7ED800B 		 restore %l6, %o3, %i3
 28373 1bb34 B7ED800C 		 restore %l6, %o4, %i3
 28374 1bb38 B7ED800D 		 restore %l6, %o5, %i3
 28375 1bb3c B7ED800E 		 restore %l6, %o6, %i3
 28376 1bb40 B7ED800F 		 restore %l6, %o7, %i3
 28377 1bb44 B7ED8010 		 restore %l6, %l0, %i3
 28378 1bb48 B7ED8011 		 restore %l6, %l1, %i3
 28379 1bb4c B7ED8012 		 restore %l6, %l2, %i3
 28380 1bb50 B7ED8013 		 restore %l6, %l3, %i3
 28381 1bb54 B7ED8014 		 restore %l6, %l4, %i3
 28382 1bb58 B7ED8015 		 restore %l6, %l5, %i3
 28383 1bb5c B7ED8016 		 restore %l6, %l6, %i3
 28384 1bb60 B7ED8017 		 restore %l6, %l7, %i3
 28385 1bb64 B7ED8018 		 restore %l6, %i0, %i3
 28386 1bb68 B7ED8019 		 restore %l6, %i1, %i3
 28387 1bb6c B7ED801A 		 restore %l6, %i2, %i3
 28388 1bb70 B7ED801B 		 restore %l6, %i3, %i3
 28389 1bb74 B7ED801C 		 restore %l6, %i4, %i3
 28390 1bb78 B7ED801D 		 restore %l6, %i5, %i3
 28391 1bb7c B7ED801E 		 restore %l6, %i6, %i3
 28392 1bb80 B7ED801F 		 restore %l6, %i7, %i3
 28393 1bb84 B7EDC000 		 restore %l7, %g0, %i3
 28394 1bb88 B7EDC001 		 restore %l7, %g1, %i3
 28395 1bb8c B7EDC002 		 restore %l7, %g2, %i3
