   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30796 1e110 BC908023 		 ordcc %g2, %g3, %i6
 30797 1e114 BC908024 		 ordcc %g2, %g4, %i6
 30798 1e118 BC908025 		 ordcc %g2, %g5, %i6
 30799 1e11c BC908026 		 ordcc %g2, %g6, %i6
 30800 1e120 BC908027 		 ordcc %g2, %g7, %i6
 30801 1e124 BC908028 		 ordcc %g2, %o0, %i6
 30802 1e128 BC908029 		 ordcc %g2, %o1, %i6
 30803 1e12c BC90802A 		 ordcc %g2, %o2, %i6
 30804 1e130 BC90802B 		 ordcc %g2, %o3, %i6
 30805 1e134 BC90802C 		 ordcc %g2, %o4, %i6
 30806 1e138 BC90802D 		 ordcc %g2, %o5, %i6
 30807 1e13c BC90802E 		 ordcc %g2, %o6, %i6
 30808 1e140 BC90802F 		 ordcc %g2, %o7, %i6
 30809 1e144 BC908030 		 ordcc %g2, %l0, %i6
 30810 1e148 BC908031 		 ordcc %g2, %l1, %i6
 30811 1e14c BC908032 		 ordcc %g2, %l2, %i6
 30812 1e150 BC908033 		 ordcc %g2, %l3, %i6
 30813 1e154 BC908034 		 ordcc %g2, %l4, %i6
 30814 1e158 BC908035 		 ordcc %g2, %l5, %i6
 30815 1e15c BC908036 		 ordcc %g2, %l6, %i6
 30816 1e160 BC908037 		 ordcc %g2, %l7, %i6
 30817 1e164 BC908038 		 ordcc %g2, %i0, %i6
 30818 1e168 BC908039 		 ordcc %g2, %i1, %i6
 30819 1e16c BC90803A 		 ordcc %g2, %i2, %i6
 30820 1e170 BC90803B 		 ordcc %g2, %i3, %i6
 30821 1e174 BC90803C 		 ordcc %g2, %i4, %i6
 30822 1e178 BC90803D 		 ordcc %g2, %i5, %i6
 30823 1e17c BC90803E 		 ordcc %g2, %i6, %i6
 30824 1e180 BC90803F 		 ordcc %g2, %i7, %i6
 30825 1e184 BC90C020 		 ordcc %g3, %g0, %i6
 30826 1e188 BC90C021 		 ordcc %g3, %g1, %i6
 30827 1e18c BC90C022 		 ordcc %g3, %g2, %i6
 30828 1e190 BC90C023 		 ordcc %g3, %g3, %i6
 30829 1e194 BC90C024 		 ordcc %g3, %g4, %i6
 30830 1e198 BC90C025 		 ordcc %g3, %g5, %i6
 30831 1e19c BC90C026 		 ordcc %g3, %g6, %i6
 30832 1e1a0 BC90C027 		 ordcc %g3, %g7, %i6
 30833 1e1a4 BC90C028 		 ordcc %g3, %o0, %i6
 30834 1e1a8 BC90C029 		 ordcc %g3, %o1, %i6
 30835 1e1ac BC90C02A 		 ordcc %g3, %o2, %i6
 30836 1e1b0 BC90C02B 		 ordcc %g3, %o3, %i6
 30837 1e1b4 BC90C02C 		 ordcc %g3, %o4, %i6
 30838 1e1b8 BC90C02D 		 ordcc %g3, %o5, %i6
 30839 1e1bc BC90C02E 		 ordcc %g3, %o6, %i6
 30840 1e1c0 BC90C02F 		 ordcc %g3, %o7, %i6
 30841 1e1c4 BC90C030 		 ordcc %g3, %l0, %i6
 30842 1e1c8 BC90C031 		 ordcc %g3, %l1, %i6
 30843 1e1cc BC90C032 		 ordcc %g3, %l2, %i6
 30844 1e1d0 BC90C033 		 ordcc %g3, %l3, %i6
 30845 1e1d4 BC90C034 		 ordcc %g3, %l4, %i6
 30846 1e1d8 BC90C035 		 ordcc %g3, %l5, %i6
 30847 1e1dc BC90C036 		 ordcc %g3, %l6, %i6
 30848 1e1e0 BC90C037 		 ordcc %g3, %l7, %i6
 30849 1e1e4 BC90C038 		 ordcc %g3, %i0, %i6
 30850 1e1e8 BC90C039 		 ordcc %g3, %i1, %i6
 30851 1e1ec BC90C03A 		 ordcc %g3, %i2, %i6
 30852 1e1f0 BC90C03B 		 ordcc %g3, %i3, %i6
 30853 1e1f4 BC90C03C 		 ordcc %g3, %i4, %i6
 30854 1e1f8 BC90C03D 		 ordcc %g3, %i5, %i6
 30855 1e1fc BC90C03E 		 ordcc %g3, %i6, %i6
 30856 1e200 BC90C03F 		 ordcc %g3, %i7, %i6
 30857 1e204 BC910020 		 ordcc %g4, %g0, %i6
 30858 1e208 BC910021 		 ordcc %g4, %g1, %i6
 30859 1e20c BC910022 		 ordcc %g4, %g2, %i6
 30860 1e210 BC910023 		 ordcc %g4, %g3, %i6
 30861 1e214 BC910024 		 ordcc %g4, %g4, %i6
 30862 1e218 BC910025 		 ordcc %g4, %g5, %i6
 30863 1e21c BC910026 		 ordcc %g4, %g6, %i6
 30864 1e220 BC910027 		 ordcc %g4, %g7, %i6
 30865 1e224 BC910028 		 ordcc %g4, %o0, %i6
 30866 1e228 BC910029 		 ordcc %g4, %o1, %i6
 30867 1e22c BC91002A 		 ordcc %g4, %o2, %i6
 30868 1e230 BC91002B 		 ordcc %g4, %o3, %i6
 30869 1e234 BC91002C 		 ordcc %g4, %o4, %i6
 30870 1e238 BC91002D 		 ordcc %g4, %o5, %i6
 30871 1e23c BC91002E 		 ordcc %g4, %o6, %i6
 30872 1e240 BC91002F 		 ordcc %g4, %o7, %i6
 30873 1e244 BC910030 		 ordcc %g4, %l0, %i6
 30874 1e248 BC910031 		 ordcc %g4, %l1, %i6
 30875 1e24c BC910032 		 ordcc %g4, %l2, %i6
 30876 1e250 BC910033 		 ordcc %g4, %l3, %i6
 30877 1e254 BC910034 		 ordcc %g4, %l4, %i6
 30878 1e258 BC910035 		 ordcc %g4, %l5, %i6
 30879 1e25c BC910036 		 ordcc %g4, %l6, %i6
 30880 1e260 BC910037 		 ordcc %g4, %l7, %i6
 30881 1e264 BC910038 		 ordcc %g4, %i0, %i6
 30882 1e268 BC910039 		 ordcc %g4, %i1, %i6
 30883 1e26c BC91003A 		 ordcc %g4, %i2, %i6
 30884 1e270 BC91003B 		 ordcc %g4, %i3, %i6
 30885 1e274 BC91003C 		 ordcc %g4, %i4, %i6
 30886 1e278 BC91003D 		 ordcc %g4, %i5, %i6
 30887 1e27c BC91003E 		 ordcc %g4, %i6, %i6
 30888 1e280 BC91003F 		 ordcc %g4, %i7, %i6
 30889 1e284 BC914020 		 ordcc %g5, %g0, %i6
 30890 1e288 BC914021 		 ordcc %g5, %g1, %i6
 30891 1e28c BC914022 		 ordcc %g5, %g2, %i6
 30892 1e290 BC914023 		 ordcc %g5, %g3, %i6
 30893 1e294 BC914024 		 ordcc %g5, %g4, %i6
 30894 1e298 BC914025 		 ordcc %g5, %g5, %i6
 30895 1e29c BC914026 		 ordcc %g5, %g6, %i6
 30896 1e2a0 BC914027 		 ordcc %g5, %g7, %i6
 30897 1e2a4 BC914028 		 ordcc %g5, %o0, %i6
 30898 1e2a8 BC914029 		 ordcc %g5, %o1, %i6
 30899 1e2ac BC91402A 		 ordcc %g5, %o2, %i6
 30900 1e2b0 BC91402B 		 ordcc %g5, %o3, %i6
 30901 1e2b4 BC91402C 		 ordcc %g5, %o4, %i6
 30902 1e2b8 BC91402D 		 ordcc %g5, %o5, %i6
 30903 1e2bc BC91402E 		 ordcc %g5, %o6, %i6
 30904 1e2c0 BC91402F 		 ordcc %g5, %o7, %i6
 30905 1e2c4 BC914030 		 ordcc %g5, %l0, %i6
 30906 1e2c8 BC914031 		 ordcc %g5, %l1, %i6
 30907 1e2cc BC914032 		 ordcc %g5, %l2, %i6
 30908 1e2d0 BC914033 		 ordcc %g5, %l3, %i6
 30909 1e2d4 BC914034 		 ordcc %g5, %l4, %i6
 30910 1e2d8 BC914035 		 ordcc %g5, %l5, %i6
 30911 1e2dc BC914036 		 ordcc %g5, %l6, %i6
 30912 1e2e0 BC914037 		 ordcc %g5, %l7, %i6
 30913 1e2e4 BC914038 		 ordcc %g5, %i0, %i6
 30914 1e2e8 BC914039 		 ordcc %g5, %i1, %i6
 30915 1e2ec BC91403A 		 ordcc %g5, %i2, %i6
 30916 1e2f0 BC91403B 		 ordcc %g5, %i3, %i6
 30917 1e2f4 BC91403C 		 ordcc %g5, %i4, %i6
 30918 1e2f8 BC91403D 		 ordcc %g5, %i5, %i6
 30919 1e2fc BC91403E 		 ordcc %g5, %i6, %i6
 30920 1e300 BC91403F 		 ordcc %g5, %i7, %i6
 30921 1e304 BC918020 		 ordcc %g6, %g0, %i6
 30922 1e308 BC918021 		 ordcc %g6, %g1, %i6
 30923 1e30c BC918022 		 ordcc %g6, %g2, %i6
 30924 1e310 BC918023 		 ordcc %g6, %g3, %i6
 30925 1e314 BC918024 		 ordcc %g6, %g4, %i6
 30926 1e318 BC918025 		 ordcc %g6, %g5, %i6
 30927 1e31c BC918026 		 ordcc %g6, %g6, %i6
 30928 1e320 BC918027 		 ordcc %g6, %g7, %i6
 30929 1e324 BC918028 		 ordcc %g6, %o0, %i6
 30930 1e328 BC918029 		 ordcc %g6, %o1, %i6
 30931 1e32c BC91802A 		 ordcc %g6, %o2, %i6
 30932 1e330 BC91802B 		 ordcc %g6, %o3, %i6
 30933 1e334 BC91802C 		 ordcc %g6, %o4, %i6
 30934 1e338 BC91802D 		 ordcc %g6, %o5, %i6
 30935 1e33c BC91802E 		 ordcc %g6, %o6, %i6
 30936 1e340 BC91802F 		 ordcc %g6, %o7, %i6
 30937 1e344 BC918030 		 ordcc %g6, %l0, %i6
 30938 1e348 BC918031 		 ordcc %g6, %l1, %i6
 30939 1e34c BC918032 		 ordcc %g6, %l2, %i6
 30940 1e350 BC918033 		 ordcc %g6, %l3, %i6
 30941 1e354 BC918034 		 ordcc %g6, %l4, %i6
 30942 1e358 BC918035 		 ordcc %g6, %l5, %i6
 30943 1e35c BC918036 		 ordcc %g6, %l6, %i6
 30944 1e360 BC918037 		 ordcc %g6, %l7, %i6
 30945 1e364 BC918038 		 ordcc %g6, %i0, %i6
 30946 1e368 BC918039 		 ordcc %g6, %i1, %i6
 30947 1e36c BC91803A 		 ordcc %g6, %i2, %i6
 30948 1e370 BC91803B 		 ordcc %g6, %i3, %i6
 30949 1e374 BC91803C 		 ordcc %g6, %i4, %i6
 30950 1e378 BC91803D 		 ordcc %g6, %i5, %i6
 30951 1e37c BC91803E 		 ordcc %g6, %i6, %i6
 30952 1e380 BC91803F 		 ordcc %g6, %i7, %i6
 30953 1e384 BC91C020 		 ordcc %g7, %g0, %i6
 30954 1e388 BC91C021 		 ordcc %g7, %g1, %i6
 30955 1e38c BC91C022 		 ordcc %g7, %g2, %i6
 30956 1e390 BC91C023 		 ordcc %g7, %g3, %i6
 30957 1e394 BC91C024 		 ordcc %g7, %g4, %i6
 30958 1e398 BC91C025 		 ordcc %g7, %g5, %i6
 30959 1e39c BC91C026 		 ordcc %g7, %g6, %i6
 30960 1e3a0 BC91C027 		 ordcc %g7, %g7, %i6
 30961 1e3a4 BC91C028 		 ordcc %g7, %o0, %i6
 30962 1e3a8 BC91C029 		 ordcc %g7, %o1, %i6
 30963 1e3ac BC91C02A 		 ordcc %g7, %o2, %i6
 30964 1e3b0 BC91C02B 		 ordcc %g7, %o3, %i6
 30965 1e3b4 BC91C02C 		 ordcc %g7, %o4, %i6
 30966 1e3b8 BC91C02D 		 ordcc %g7, %o5, %i6
 30967 1e3bc BC91C02E 		 ordcc %g7, %o6, %i6
 30968 1e3c0 BC91C02F 		 ordcc %g7, %o7, %i6
 30969 1e3c4 BC91C030 		 ordcc %g7, %l0, %i6
 30970 1e3c8 BC91C031 		 ordcc %g7, %l1, %i6
 30971 1e3cc BC91C032 		 ordcc %g7, %l2, %i6
 30972 1e3d0 BC91C033 		 ordcc %g7, %l3, %i6
 30973 1e3d4 BC91C034 		 ordcc %g7, %l4, %i6
 30974 1e3d8 BC91C035 		 ordcc %g7, %l5, %i6
 30975 1e3dc BC91C036 		 ordcc %g7, %l6, %i6
 30976 1e3e0 BC91C037 		 ordcc %g7, %l7, %i6
 30977 1e3e4 BC91C038 		 ordcc %g7, %i0, %i6
 30978 1e3e8 BC91C039 		 ordcc %g7, %i1, %i6
 30979 1e3ec BC91C03A 		 ordcc %g7, %i2, %i6
 30980 1e3f0 BC91C03B 		 ordcc %g7, %i3, %i6
 30981 1e3f4 BC91C03C 		 ordcc %g7, %i4, %i6
 30982 1e3f8 BC91C03D 		 ordcc %g7, %i5, %i6
 30983 1e3fc BC91C03E 		 ordcc %g7, %i6, %i6
 30984 1e400 BC91C03F 		 ordcc %g7, %i7, %i6
 30985 1e404 BC920020 		 ordcc %o0, %g0, %i6
 30986 1e408 BC920021 		 ordcc %o0, %g1, %i6
 30987 1e40c BC920022 		 ordcc %o0, %g2, %i6
 30988 1e410 BC920023 		 ordcc %o0, %g3, %i6
 30989 1e414 BC920024 		 ordcc %o0, %g4, %i6
 30990 1e418 BC920025 		 ordcc %o0, %g5, %i6
 30991 1e41c BC920026 		 ordcc %o0, %g6, %i6
 30992 1e420 BC920027 		 ordcc %o0, %g7, %i6
 30993 1e424 BC920028 		 ordcc %o0, %o0, %i6
 30994 1e428 BC920029 		 ordcc %o0, %o1, %i6
 30995 1e42c BC92002A 		 ordcc %o0, %o2, %i6
 30996 1e430 BC92002B 		 ordcc %o0, %o3, %i6
 30997 1e434 BC92002C 		 ordcc %o0, %o4, %i6
 30998 1e438 BC92002D 		 ordcc %o0, %o5, %i6
 30999 1e43c BC92002E 		 ordcc %o0, %o6, %i6
 31000 1e440 BC92002F 		 ordcc %o0, %o7, %i6
 31001 1e444 BC920030 		 ordcc %o0, %l0, %i6
 31002 1e448 BC920031 		 ordcc %o0, %l1, %i6
 31003 1e44c BC920032 		 ordcc %o0, %l2, %i6
 31004 1e450 BC920033 		 ordcc %o0, %l3, %i6
 31005 1e454 BC920034 		 ordcc %o0, %l4, %i6
 31006 1e458 BC920035 		 ordcc %o0, %l5, %i6
 31007 1e45c BC920036 		 ordcc %o0, %l6, %i6
 31008 1e460 BC920037 		 ordcc %o0, %l7, %i6
 31009 1e464 BC920038 		 ordcc %o0, %i0, %i6
 31010 1e468 BC920039 		 ordcc %o0, %i1, %i6
 31011 1e46c BC92003A 		 ordcc %o0, %i2, %i6
 31012 1e470 BC92003B 		 ordcc %o0, %i3, %i6
 31013 1e474 BC92003C 		 ordcc %o0, %i4, %i6
 31014 1e478 BC92003D 		 ordcc %o0, %i5, %i6
 31015 1e47c BC92003E 		 ordcc %o0, %i6, %i6
 31016 1e480 BC92003F 		 ordcc %o0, %i7, %i6
 31017 1e484 BC924020 		 ordcc %o1, %g0, %i6
 31018 1e488 BC924021 		 ordcc %o1, %g1, %i6
 31019 1e48c BC924022 		 ordcc %o1, %g2, %i6
 31020 1e490 BC924023 		 ordcc %o1, %g3, %i6
 31021 1e494 BC924024 		 ordcc %o1, %g4, %i6
 31022 1e498 BC924025 		 ordcc %o1, %g5, %i6
 31023 1e49c BC924026 		 ordcc %o1, %g6, %i6
 31024 1e4a0 BC924027 		 ordcc %o1, %g7, %i6
 31025 1e4a4 BC924028 		 ordcc %o1, %o0, %i6
 31026 1e4a8 BC924029 		 ordcc %o1, %o1, %i6
 31027 1e4ac BC92402A 		 ordcc %o1, %o2, %i6
 31028 1e4b0 BC92402B 		 ordcc %o1, %o3, %i6
 31029 1e4b4 BC92402C 		 ordcc %o1, %o4, %i6
 31030 1e4b8 BC92402D 		 ordcc %o1, %o5, %i6
 31031 1e4bc BC92402E 		 ordcc %o1, %o6, %i6
 31032 1e4c0 BC92402F 		 ordcc %o1, %o7, %i6
 31033 1e4c4 BC924030 		 ordcc %o1, %l0, %i6
 31034 1e4c8 BC924031 		 ordcc %o1, %l1, %i6
 31035 1e4cc BC924032 		 ordcc %o1, %l2, %i6
 31036 1e4d0 BC924033 		 ordcc %o1, %l3, %i6
 31037 1e4d4 BC924034 		 ordcc %o1, %l4, %i6
 31038 1e4d8 BC924035 		 ordcc %o1, %l5, %i6
 31039 1e4dc BC924036 		 ordcc %o1, %l6, %i6
 31040 1e4e0 BC924037 		 ordcc %o1, %l7, %i6
 31041 1e4e4 BC924038 		 ordcc %o1, %i0, %i6
 31042 1e4e8 BC924039 		 ordcc %o1, %i1, %i6
 31043 1e4ec BC92403A 		 ordcc %o1, %i2, %i6
 31044 1e4f0 BC92403B 		 ordcc %o1, %i3, %i6
 31045 1e4f4 BC92403C 		 ordcc %o1, %i4, %i6
 31046 1e4f8 BC92403D 		 ordcc %o1, %i5, %i6
 31047 1e4fc BC92403E 		 ordcc %o1, %i6, %i6
 31048 1e500 BC92403F 		 ordcc %o1, %i7, %i6
 31049 1e504 BC928020 		 ordcc %o2, %g0, %i6
 31050 1e508 BC928021 		 ordcc %o2, %g1, %i6
 31051 1e50c BC928022 		 ordcc %o2, %g2, %i6
 31052 1e510 BC928023 		 ordcc %o2, %g3, %i6
 31053 1e514 BC928024 		 ordcc %o2, %g4, %i6
 31054 1e518 BC928025 		 ordcc %o2, %g5, %i6
 31055 1e51c BC928026 		 ordcc %o2, %g6, %i6
 31056 1e520 BC928027 		 ordcc %o2, %g7, %i6
 31057 1e524 BC928028 		 ordcc %o2, %o0, %i6
 31058 1e528 BC928029 		 ordcc %o2, %o1, %i6
 31059 1e52c BC92802A 		 ordcc %o2, %o2, %i6
 31060 1e530 BC92802B 		 ordcc %o2, %o3, %i6
 31061 1e534 BC92802C 		 ordcc %o2, %o4, %i6
 31062 1e538 BC92802D 		 ordcc %o2, %o5, %i6
 31063 1e53c BC92802E 		 ordcc %o2, %o6, %i6
 31064 1e540 BC92802F 		 ordcc %o2, %o7, %i6
 31065 1e544 BC928030 		 ordcc %o2, %l0, %i6
 31066 1e548 BC928031 		 ordcc %o2, %l1, %i6
 31067 1e54c BC928032 		 ordcc %o2, %l2, %i6
 31068 1e550 BC928033 		 ordcc %o2, %l3, %i6
 31069 1e554 BC928034 		 ordcc %o2, %l4, %i6
 31070 1e558 BC928035 		 ordcc %o2, %l5, %i6
 31071 1e55c BC928036 		 ordcc %o2, %l6, %i6
 31072 1e560 BC928037 		 ordcc %o2, %l7, %i6
 31073 1e564 BC928038 		 ordcc %o2, %i0, %i6
 31074 1e568 BC928039 		 ordcc %o2, %i1, %i6
 31075 1e56c BC92803A 		 ordcc %o2, %i2, %i6
 31076 1e570 BC92803B 		 ordcc %o2, %i3, %i6
 31077 1e574 BC92803C 		 ordcc %o2, %i4, %i6
 31078 1e578 BC92803D 		 ordcc %o2, %i5, %i6
 31079 1e57c BC92803E 		 ordcc %o2, %i6, %i6
 31080 1e580 BC92803F 		 ordcc %o2, %i7, %i6
 31081 1e584 BC92C020 		 ordcc %o3, %g0, %i6
 31082 1e588 BC92C021 		 ordcc %o3, %g1, %i6
 31083 1e58c BC92C022 		 ordcc %o3, %g2, %i6
 31084 1e590 BC92C023 		 ordcc %o3, %g3, %i6
 31085 1e594 BC92C024 		 ordcc %o3, %g4, %i6
 31086 1e598 BC92C025 		 ordcc %o3, %g5, %i6
 31087 1e59c BC92C026 		 ordcc %o3, %g6, %i6
 31088 1e5a0 BC92C027 		 ordcc %o3, %g7, %i6
 31089 1e5a4 BC92C028 		 ordcc %o3, %o0, %i6
 31090 1e5a8 BC92C029 		 ordcc %o3, %o1, %i6
 31091 1e5ac BC92C02A 		 ordcc %o3, %o2, %i6
 31092 1e5b0 BC92C02B 		 ordcc %o3, %o3, %i6
 31093 1e5b4 BC92C02C 		 ordcc %o3, %o4, %i6
 31094 1e5b8 BC92C02D 		 ordcc %o3, %o5, %i6
 31095 1e5bc BC92C02E 		 ordcc %o3, %o6, %i6
 31096 1e5c0 BC92C02F 		 ordcc %o3, %o7, %i6
 31097 1e5c4 BC92C030 		 ordcc %o3, %l0, %i6
 31098 1e5c8 BC92C031 		 ordcc %o3, %l1, %i6
 31099 1e5cc BC92C032 		 ordcc %o3, %l2, %i6
 31100 1e5d0 BC92C033 		 ordcc %o3, %l3, %i6
 31101 1e5d4 BC92C034 		 ordcc %o3, %l4, %i6
 31102 1e5d8 BC92C035 		 ordcc %o3, %l5, %i6
 31103 1e5dc BC92C036 		 ordcc %o3, %l6, %i6
 31104 1e5e0 BC92C037 		 ordcc %o3, %l7, %i6
 31105 1e5e4 BC92C038 		 ordcc %o3, %i0, %i6
 31106 1e5e8 BC92C039 		 ordcc %o3, %i1, %i6
 31107 1e5ec BC92C03A 		 ordcc %o3, %i2, %i6
 31108 1e5f0 BC92C03B 		 ordcc %o3, %i3, %i6
 31109 1e5f4 BC92C03C 		 ordcc %o3, %i4, %i6
 31110 1e5f8 BC92C03D 		 ordcc %o3, %i5, %i6
 31111 1e5fc BC92C03E 		 ordcc %o3, %i6, %i6
 31112 1e600 BC92C03F 		 ordcc %o3, %i7, %i6
 31113 1e604 BC930020 		 ordcc %o4, %g0, %i6
 31114 1e608 BC930021 		 ordcc %o4, %g1, %i6
 31115 1e60c BC930022 		 ordcc %o4, %g2, %i6
 31116 1e610 BC930023 		 ordcc %o4, %g3, %i6
 31117 1e614 BC930024 		 ordcc %o4, %g4, %i6
 31118 1e618 BC930025 		 ordcc %o4, %g5, %i6
 31119 1e61c BC930026 		 ordcc %o4, %g6, %i6
 31120 1e620 BC930027 		 ordcc %o4, %g7, %i6
 31121 1e624 BC930028 		 ordcc %o4, %o0, %i6
 31122 1e628 BC930029 		 ordcc %o4, %o1, %i6
 31123 1e62c BC93002A 		 ordcc %o4, %o2, %i6
 31124 1e630 BC93002B 		 ordcc %o4, %o3, %i6
 31125 1e634 BC93002C 		 ordcc %o4, %o4, %i6
 31126 1e638 BC93002D 		 ordcc %o4, %o5, %i6
 31127 1e63c BC93002E 		 ordcc %o4, %o6, %i6
 31128 1e640 BC93002F 		 ordcc %o4, %o7, %i6
 31129 1e644 BC930030 		 ordcc %o4, %l0, %i6
 31130 1e648 BC930031 		 ordcc %o4, %l1, %i6
 31131 1e64c BC930032 		 ordcc %o4, %l2, %i6
 31132 1e650 BC930033 		 ordcc %o4, %l3, %i6
 31133 1e654 BC930034 		 ordcc %o4, %l4, %i6
 31134 1e658 BC930035 		 ordcc %o4, %l5, %i6
 31135 1e65c BC930036 		 ordcc %o4, %l6, %i6
 31136 1e660 BC930037 		 ordcc %o4, %l7, %i6
 31137 1e664 BC930038 		 ordcc %o4, %i0, %i6
 31138 1e668 BC930039 		 ordcc %o4, %i1, %i6
 31139 1e66c BC93003A 		 ordcc %o4, %i2, %i6
 31140 1e670 BC93003B 		 ordcc %o4, %i3, %i6
 31141 1e674 BC93003C 		 ordcc %o4, %i4, %i6
 31142 1e678 BC93003D 		 ordcc %o4, %i5, %i6
 31143 1e67c BC93003E 		 ordcc %o4, %i6, %i6
 31144 1e680 BC93003F 		 ordcc %o4, %i7, %i6
 31145 1e684 BC934020 		 ordcc %o5, %g0, %i6
 31146 1e688 BC934021 		 ordcc %o5, %g1, %i6
 31147 1e68c BC934022 		 ordcc %o5, %g2, %i6
 31148 1e690 BC934023 		 ordcc %o5, %g3, %i6
 31149 1e694 BC934024 		 ordcc %o5, %g4, %i6
 31150 1e698 BC934025 		 ordcc %o5, %g5, %i6
 31151 1e69c BC934026 		 ordcc %o5, %g6, %i6
 31152 1e6a0 BC934027 		 ordcc %o5, %g7, %i6
 31153 1e6a4 BC934028 		 ordcc %o5, %o0, %i6
 31154 1e6a8 BC934029 		 ordcc %o5, %o1, %i6
 31155 1e6ac BC93402A 		 ordcc %o5, %o2, %i6
 31156 1e6b0 BC93402B 		 ordcc %o5, %o3, %i6
 31157 1e6b4 BC93402C 		 ordcc %o5, %o4, %i6
 31158 1e6b8 BC93402D 		 ordcc %o5, %o5, %i6
 31159 1e6bc BC93402E 		 ordcc %o5, %o6, %i6
 31160 1e6c0 BC93402F 		 ordcc %o5, %o7, %i6
 31161 1e6c4 BC934030 		 ordcc %o5, %l0, %i6
 31162 1e6c8 BC934031 		 ordcc %o5, %l1, %i6
 31163 1e6cc BC934032 		 ordcc %o5, %l2, %i6
 31164 1e6d0 BC934033 		 ordcc %o5, %l3, %i6
 31165 1e6d4 BC934034 		 ordcc %o5, %l4, %i6
 31166 1e6d8 BC934035 		 ordcc %o5, %l5, %i6
 31167 1e6dc BC934036 		 ordcc %o5, %l6, %i6
 31168 1e6e0 BC934037 		 ordcc %o5, %l7, %i6
 31169 1e6e4 BC934038 		 ordcc %o5, %i0, %i6
 31170 1e6e8 BC934039 		 ordcc %o5, %i1, %i6
 31171 1e6ec BC93403A 		 ordcc %o5, %i2, %i6
 31172 1e6f0 BC93403B 		 ordcc %o5, %i3, %i6
 31173 1e6f4 BC93403C 		 ordcc %o5, %i4, %i6
 31174 1e6f8 BC93403D 		 ordcc %o5, %i5, %i6
 31175 1e6fc BC93403E 		 ordcc %o5, %i6, %i6
 31176 1e700 BC93403F 		 ordcc %o5, %i7, %i6
 31177 1e704 BC938020 		 ordcc %o6, %g0, %i6
 31178 1e708 BC938021 		 ordcc %o6, %g1, %i6
 31179 1e70c BC938022 		 ordcc %o6, %g2, %i6
 31180 1e710 BC938023 		 ordcc %o6, %g3, %i6
 31181 1e714 BC938024 		 ordcc %o6, %g4, %i6
 31182 1e718 BC938025 		 ordcc %o6, %g5, %i6
 31183 1e71c BC938026 		 ordcc %o6, %g6, %i6
 31184 1e720 BC938027 		 ordcc %o6, %g7, %i6
 31185 1e724 BC938028 		 ordcc %o6, %o0, %i6
 31186 1e728 BC938029 		 ordcc %o6, %o1, %i6
 31187 1e72c BC93802A 		 ordcc %o6, %o2, %i6
 31188 1e730 BC93802B 		 ordcc %o6, %o3, %i6
 31189 1e734 BC93802C 		 ordcc %o6, %o4, %i6
 31190 1e738 BC93802D 		 ordcc %o6, %o5, %i6
 31191 1e73c BC93802E 		 ordcc %o6, %o6, %i6
 31192 1e740 BC93802F 		 ordcc %o6, %o7, %i6
 31193 1e744 BC938030 		 ordcc %o6, %l0, %i6
 31194 1e748 BC938031 		 ordcc %o6, %l1, %i6
 31195 1e74c BC938032 		 ordcc %o6, %l2, %i6
 31196 1e750 BC938033 		 ordcc %o6, %l3, %i6
 31197 1e754 BC938034 		 ordcc %o6, %l4, %i6
 31198 1e758 BC938035 		 ordcc %o6, %l5, %i6
 31199 1e75c BC938036 		 ordcc %o6, %l6, %i6
 31200 1e760 BC938037 		 ordcc %o6, %l7, %i6
 31201 1e764 BC938038 		 ordcc %o6, %i0, %i6
 31202 1e768 BC938039 		 ordcc %o6, %i1, %i6
 31203 1e76c BC93803A 		 ordcc %o6, %i2, %i6
 31204 1e770 BC93803B 		 ordcc %o6, %i3, %i6
 31205 1e774 BC93803C 		 ordcc %o6, %i4, %i6
 31206 1e778 BC93803D 		 ordcc %o6, %i5, %i6
 31207 1e77c BC93803E 		 ordcc %o6, %i6, %i6
 31208 1e780 BC93803F 		 ordcc %o6, %i7, %i6
 31209 1e784 BC93C020 		 ordcc %o7, %g0, %i6
 31210 1e788 BC93C021 		 ordcc %o7, %g1, %i6
 31211 1e78c BC93C022 		 ordcc %o7, %g2, %i6
 31212 1e790 BC93C023 		 ordcc %o7, %g3, %i6
 31213 1e794 BC93C024 		 ordcc %o7, %g4, %i6
 31214 1e798 BC93C025 		 ordcc %o7, %g5, %i6
 31215 1e79c BC93C026 		 ordcc %o7, %g6, %i6
 31216 1e7a0 BC93C027 		 ordcc %o7, %g7, %i6
 31217 1e7a4 BC93C028 		 ordcc %o7, %o0, %i6
 31218 1e7a8 BC93C029 		 ordcc %o7, %o1, %i6
 31219 1e7ac BC93C02A 		 ordcc %o7, %o2, %i6
 31220 1e7b0 BC93C02B 		 ordcc %o7, %o3, %i6
 31221 1e7b4 BC93C02C 		 ordcc %o7, %o4, %i6
 31222 1e7b8 BC93C02D 		 ordcc %o7, %o5, %i6
 31223 1e7bc BC93C02E 		 ordcc %o7, %o6, %i6
 31224 1e7c0 BC93C02F 		 ordcc %o7, %o7, %i6
 31225 1e7c4 BC93C030 		 ordcc %o7, %l0, %i6
 31226 1e7c8 BC93C031 		 ordcc %o7, %l1, %i6
